model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 903
date: 2024-04-26


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 62


adjust graph list length 62 -> 67


adjust graph list length 67 -> 72


adjust graph list length 72 -> 77


adjust graph list length 77 -> 82


adjust graph list length 82 -> 87


adjust graph list length 87 -> 92


adjust graph list length 92 -> 97


adjust graph list length 97 -> 102


adjust graph list length 102 -> 107


adjust graph list length 107 -> 112


adjust graph list length 112 -> 117


adjust graph list length 117 -> 122


adjust graph list length 122 -> 127


adjust graph list length 127 -> 132


adjust graph list length 132 -> 137


adjust graph list length 137 -> 142


adjust graph list length 142 -> 147


adjust graph list length 147 -> 152


adjust graph list length 152 -> 157


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
{'id': 11, 'answer': '4 / 3 = 1.33 ( left: 1.33 4 13 )\n1.33 + 4 = 5.33 ( left: 5.33 13 )\n', 'value': 3.0, 'parent_node': 2, 'ancestor_distance': 114.999}
{'id': 12, 'answer': '4 / 3 = 1.33 ( left: 1.33 4 13 )\n4 * 13 = 52 ( left: 1.33 52 )\n', 'value': 0.001, 'parent_node': 2, 'ancestor_distance': 117.998}
{'id': 13, 'answer': '4 / 3 = 1.33 ( left: 1.33 4 13 )\n13 - 1.33 = 11.67 ( left: 11.67 4 )\n', 'value': 1.0, 'parent_node': 2, 'ancestor_distance': 116.999}
{'id': 14, 'answer': '4 / 3 = 1.33 ( left: 1.33 4 13 )\n13 / 4 = 3.25 ( left: 1.33 3.25 )\n', 'value': 1.002, 'parent_node': 2, 'ancestor_distance': 116.997}
{'id': 15, 'answer': '4 / 3 = 1.33 ( left: 1.33 4 13 )\n13 - 4 = 9 ( left: 1.33 9 )\n', 'value': 0.002, 'parent_node': 2, 'ancestor_distance': 117.997}
{'id': 16, 'answer': '13 - 4 = 9 ( left: 3 9 4 )\n3 + 9 = 12 ( left: 12 4 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 97.997}
{'id': 17, 'answer': '13 - 4 = 9 ( left: 3 9 4 )\n9 - 3 = 6 ( left: 6 4 )\n', 'value': 60.0, 'parent_node': 3, 'ancestor_distance': 38.0}
{'id': 18, 'answer': '13 - 4 = 9 ( left: 3 9 4 )\n3 * 9 = 27 ( left: 27 4 )\n', 'value': 40.001, 'parent_node': 3, 'ancestor_distance': 57.999}
{'id': 19, 'answer': '13 - 4 = 9 ( left: 3 9 4 )\n9 / 3 = 3 ( left: 3 4 )\n', 'value': 2.0, 'parent_node': 3, 'ancestor_distance': 96.0}
{'id': 20, 'answer': '13 - 4 = 9 ( left: 3 9 4 )\n9 + 4 = 13 ( left: 3 13 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 97.997}
{'id': 21, 'answer': '3 * 4 = 12 ( left: 12 4 13 )\n12 / 4 = 3 ( left: 3 13 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 117.99600000000001}
{'id': 22, 'answer': '3 * 4 = 12 ( left: 12 4 13 )\n12 + 4 = 16 ( left: 16 13 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 117.99600000000001}
{'id': 23, 'answer': '3 * 4 = 12 ( left: 12 4 13 )\n13 - 4 = 9 ( left: 12 9 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 117.997}
{'id': 24, 'answer': '3 * 4 = 12 ( left: 12 4 13 )\n13 - 12 = 1 ( left: 1 4 )\n', 'value': 60.0, 'parent_node': 4, 'ancestor_distance': 57.999}
{'id': 25, 'answer': '3 * 4 = 12 ( left: 12 4 13 )\n12 * 4 = 48 ( left: 48 13 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 117.99600000000001}
{'id': 26, 'answer': '13 - 3 = 10 ( left: 10 4 4 )\n10 / 4 = 2.5 ( left: 2.5 4 )\n', 'value': 40.0, 'parent_node': 5, 'ancestor_distance': 39.0}
{'id': 27, 'answer': '13 - 3 = 10 ( left: 10 4 4 )\n10 - 4 = 6 ( left: 6 4 )\n', 'value': 60.0, 'parent_node': 5, 'ancestor_distance': 19.0}
{'id': 28, 'answer': '13 - 3 = 10 ( left: 10 4 4 )\n4 * 4 = 16 ( left: 10 16 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 78.997}
{'id': 29, 'answer': '13 - 3 = 10 ( left: 10 4 4 )\n10 + 4 = 14 ( left: 14 4 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 78.997}
{'id': 30, 'answer': '13 - 3 = 10 ( left: 10 4 4 )\n4 / 10 = 0.4 ( left: 0.4 4 )\n', 'value': 3.0, 'parent_node': 5, 'ancestor_distance': 76.0}
{'id': 31, 'answer': '3 + 4 = 7 ( left: 7 4 13 )\n7 - 4 = 3 ( left: 3 13 )\n3 + 13 = 16 ( left: 16 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 138.995}
{'id': 32, 'answer': '3 + 4 = 7 ( left: 7 4 13 )\n7 - 4 = 3 ( left: 3 13 )\n13 - 3 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 138.995}
{'id': 33, 'answer': '3 + 4 = 7 ( left: 7 4 13 )\n7 - 4 = 3 ( left: 3 13 )\n3 * 13 = 39 ( left: 39 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 138.994}
{'id': 34, 'answer': '3 + 4 = 7 ( left: 7 4 13 )\n7 - 4 = 3 ( left: 3 13 )\n13 / 3 = 4.33 (rounded to the nearest hundredth) ( left: 4.33 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 138.994}
{'id': 35, 'answer': '3 + 4 = 7 ( left: 7 4 13 )\n7 - 4 = 3 ( left: 3 13 )\n13 + 3 = 16 ( left: 16 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 138.995}
{'id': 36, 'answer': '3 + 4 = 7 ( left: 7 4 13 )\n7 + 4 = 11 ( left: 11 13 )\n11 + 13 = 24 ( left: 24 )\n', 'value': 60.0, 'parent_node': 7, 'ancestor_distance': 19.0}
{'id': 37, 'answer': '3 + 4 = 7 ( left: 7 4 13 )\n7 + 4 = 11 ( left: 11 13 )\n11 / 13 = 0.846153846 ( left: 0.846153846 )\n', 'value': 0.0, 'parent_node': 7, 'ancestor_distance': 79.0}
{'id': 38, 'answer': '3 + 4 = 7 ( left: 7 4 13 )\n7 + 4 = 11 ( left: 11 13 )\n11 * 13 = 143 ( left: 143 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 78.997}
{'id': 39, 'answer': '3 + 4 = 7 ( left: 7 4 13 )\n7 + 4 = 11 ( left: 11 13 )\n13 - 11 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 7, 'ancestor_distance': 79.0}
{'id': 40, 'answer': '3 + 4 = 7 ( left: 7 4 13 )\n7 + 4 = 11 ( left: 11 13 )\n13 / 11 = 1.181818182 ( left: 1.181818182 )\n', 'value': 0.0, 'parent_node': 7, 'ancestor_distance': 79.0}
{'id': 41, 'answer': '3 + 4 = 7 ( left: 7 4 13 )\n7 / 4 = 1.75 ( left: 1.75 13 )\n1.75 + 13 = 14.75 ( left: 14.75 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 138.99599999999998}
{'id': 42, 'answer': '3 + 4 = 7 ( left: 7 4 13 )\n7 / 4 = 1.75 ( left: 1.75 13 )\n1.75 * 13 = 22.75 ( left: 22.75 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 138.99599999999998}
{'id': 43, 'answer': '3 + 4 = 7 ( left: 7 4 13 )\n7 / 4 = 1.75 ( left: 1.75 13 )\n13 - 1.75 = 11.25 ( left: 11.25 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 138.99599999999998}
{'id': 44, 'answer': '3 + 4 = 7 ( left: 7 4 13 )\n7 / 4 = 1.75 ( left: 1.75 13 )\n13 / 1.75 = 7.43 ( left: 7.43 )\n', 'value': 0.002, 'parent_node': 8, 'ancestor_distance': 138.99699999999999}
{'id': 45, 'answer': '3 + 4 = 7 ( left: 7 4 13 )\n7 / 4 = 1.75 ( left: 1.75 13 )\n13 + 1.75 = 14.75 ( left: 14.75 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 138.99599999999998}
{'id': 46, 'answer': '3 + 4 = 7 ( left: 7 4 13 )\n4 + 13 = 17 ( left: 7 17 )\n7 + 17 = 24 ( left: 24 )\n', 'value': 60.0, 'parent_node': 9, 'ancestor_distance': 38.0}
{'id': 47, 'answer': '3 + 4 = 7 ( left: 7 4 13 )\n4 + 13 = 17 ( left: 7 17 )\n7 * 17 = 119 ( left: 119 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 97.99799999999999}
{'id': 48, 'answer': '3 + 4 = 7 ( left: 7 4 13 )\n4 + 13 = 17 ( left: 7 17 )\n17 - 7 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 97.99799999999999}
{'id': 49, 'answer': '3 + 4 = 7 ( left: 7 4 13 )\n4 + 13 = 17 ( left: 7 17 )\n17 / 7 = 2.43 (rounded to 2 decimal places) ( left: 2.43 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 97.99799999999999}
{'id': 50, 'answer': '3 + 4 = 7 ( left: 7 4 13 )\n4 + 13 = 17 ( left: 7 17 )\n17 + 7 = 24 ( left: 24 )\n', 'value': 60.0, 'parent_node': 9, 'ancestor_distance': 38.0}
{'id': 51, 'answer': '3 + 4 = 7 ( left: 7 4 13 )\n13 - 4 = 9 ( left: 7 9 )\n7 + 9 = 16 ( left: 16 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 137.99599999999998}
{'id': 52, 'answer': '3 + 4 = 7 ( left: 7 4 13 )\n13 - 4 = 9 ( left: 7 9 )\n7 / 9 = 0.7777777777777778 ( left: 0.7777777777777778 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 137.99599999999998}
{'id': 53, 'answer': '3 + 4 = 7 ( left: 7 4 13 )\n13 - 4 = 9 ( left: 7 9 )\n7 * 9 = 63 ( left: 63 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 137.995}
{'id': 54, 'answer': '3 + 4 = 7 ( left: 7 4 13 )\n13 - 4 = 9 ( left: 7 9 )\n9 - 7 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 10, 'ancestor_distance': 137.998}
{'id': 55, 'answer': '3 + 4 = 7 ( left: 7 4 13 )\n13 - 4 = 9 ( left: 7 9 )\n9 / 7 = 1.2857142857142858 ( left: 1.2857142857142858 )\n', 'value': 0.0, 'parent_node': 10, 'ancestor_distance': 137.998}
{'id': 56, 'answer': '4 / 3 = 1.33 ( left: 1.33 4 13 )\n1.33 + 4 = 5.33 ( left: 5.33 13 )\n5.33 + 13 = 18.33 ( left: 18.33 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 174.99599999999998}
{'id': 57, 'answer': '4 / 3 = 1.33 ( left: 1.33 4 13 )\n1.33 + 4 = 5.33 ( left: 5.33 13 )\n5.33 / 13 = 0.410769230769231 ( left: 0.410769230769231 )\n', 'value': 0.002, 'parent_node': 11, 'ancestor_distance': 174.99699999999999}
{'id': 58, 'answer': '4 / 3 = 1.33 ( left: 1.33 4 13 )\n1.33 + 4 = 5.33 ( left: 5.33 13 )\n5.33 * 13 = 69.29 ( left: 69.29 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 174.99599999999998}
{'id': 59, 'answer': '4 / 3 = 1.33 ( left: 1.33 4 13 )\n1.33 + 4 = 5.33 ( left: 5.33 13 )\n13 - 5.33 = 7.67 ( left: 7.67 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 174.99599999999998}
{'id': 60, 'answer': '4 / 3 = 1.33 ( left: 1.33 4 13 )\n1.33 + 4 = 5.33 ( left: 5.33 13 )\n13 / 5.33 = 2.4360433604336 ( left: 2.4360433604336 )\n', 'value': 0.002, 'parent_node': 11, 'ancestor_distance': 174.99699999999999}
{'id': 61, 'answer': '4 / 3 = 1.33 ( left: 1.33 4 13 )\n4 * 13 = 52 ( left: 1.33 52 )\n1.33 + 52 = 53.33 ( left: 53.33 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 177.995}
{'id': 62, 'answer': '4 / 3 = 1.33 ( left: 1.33 4 13 )\n4 * 13 = 52 ( left: 1.33 52 )\n52 / 1.33 = 39.1 ( left: 39.1 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 177.995}
{'id': 63, 'answer': '4 / 3 = 1.33 ( left: 1.33 4 13 )\n4 * 13 = 52 ( left: 1.33 52 )\n1.33 * 52 = 69.16 ( left: 69.16 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 177.995}
{'id': 64, 'answer': '4 / 3 = 1.33 ( left: 1.33 4 13 )\n4 * 13 = 52 ( left: 1.33 52 )\n52 - 1.33 = 50.67 ( left: 50.67 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 177.995}
{'id': 65, 'answer': '4 / 3 = 1.33 ( left: 1.33 4 13 )\n4 * 13 = 52 ( left: 1.33 52 )\n52 + 1.33 = 53.33 ( left: 53.33 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 177.995}
{'id': 66, 'answer': '4 / 3 = 1.33 ( left: 1.33 4 13 )\n13 - 1.33 = 11.67 ( left: 11.67 4 )\n11.67 + 4 = 15.67 ( left: 15.67 )\n', 'value': 0.002, 'parent_node': 13, 'ancestor_distance': 176.99699999999999}
{'id': 67, 'answer': '4 / 3 = 1.33 ( left: 1.33 4 13 )\n13 - 1.33 = 11.67 ( left: 11.67 4 )\n11.67 / 4 = 2.9175 ( left: 2.9175 )\n', 'value': 0.001, 'parent_node': 13, 'ancestor_distance': 176.998}
{'id': 68, 'answer': '4 / 3 = 1.33 ( left: 1.33 4 13 )\n13 - 1.33 = 11.67 ( left: 11.67 4 )\n11.67 * 4 = 46.68 ( left: 46.68 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 176.99599999999998}
{'id': 69, 'answer': '4 / 3 = 1.33 ( left: 1.33 4 13 )\n13 - 1.33 = 11.67 ( left: 11.67 4 )\n11.67 - 4 = 7.67 ( left: 7.67 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 176.99599999999998}
{'id': 70, 'answer': '4 / 3 = 1.33 ( left: 1.33 4 13 )\n13 - 1.33 = 11.67 ( left: 11.67 4 )\n4 / 11.67 = 0.3427 ( left: 0.3427 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 176.99599999999998}
{'id': 71, 'answer': '4 / 3 = 1.33 ( left: 1.33 4 13 )\n13 / 4 = 3.25 ( left: 1.33 3.25 )\n1.33 + 3.25 = 4.58 ( left: 4.58 )\n', 'value': 0.002, 'parent_node': 14, 'ancestor_distance': 176.995}
{'id': 72, 'answer': '4 / 3 = 1.33 ( left: 1.33 4 13 )\n13 / 4 = 3.25 ( left: 1.33 3.25 )\n1.33 * 3.25 = 4.33 ( left: 4.33 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 176.994}
{'id': 73, 'answer': '4 / 3 = 1.33 ( left: 1.33 4 13 )\n13 / 4 = 3.25 ( left: 1.33 3.25 )\n3.25 / 1.33 = 2.44 ( left: 2.44 )\n', 'value': 0.001, 'parent_node': 14, 'ancestor_distance': 176.996}
{'id': 74, 'answer': '4 / 3 = 1.33 ( left: 1.33 4 13 )\n13 / 4 = 3.25 ( left: 1.33 3.25 )\n3.25 - 1.33 = 1.92 ( left: 1.92 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 176.994}
{'id': 75, 'answer': '4 / 3 = 1.33 ( left: 1.33 4 13 )\n13 / 4 = 3.25 ( left: 1.33 3.25 )\n3.25 + 1.33 = 4.58 ( left: 4.58 )\n', 'value': 0.002, 'parent_node': 14, 'ancestor_distance': 176.995}
{'id': 76, 'answer': '4 / 3 = 1.33 ( left: 1.33 4 13 )\n13 - 4 = 9 ( left: 1.33 9 )\n1.33 + 9 = 10.33 ( left: 10.33 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 177.994}
{'id': 77, 'answer': '4 / 3 = 1.33 ( left: 1.33 4 13 )\n13 - 4 = 9 ( left: 1.33 9 )\n1.33 / 9 = 0.148 ( left: 0.148 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 177.994}
{'id': 78, 'answer': '4 / 3 = 1.33 ( left: 1.33 4 13 )\n13 - 4 = 9 ( left: 1.33 9 )\n1.33 * 9 = 11.97 ( left: 11.97 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 177.994}
{'id': 79, 'answer': '4 / 3 = 1.33 ( left: 1.33 4 13 )\n13 - 4 = 9 ( left: 1.33 9 )\n9 - 1.33 = 7.67 ( left: 7.67 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 177.994}
{'id': 80, 'answer': '4 / 3 = 1.33 ( left: 1.33 4 13 )\n13 - 4 = 9 ( left: 1.33 9 )\n9 / 1.33 = 6.77 ( left: 6.77 )\n', 'value': 0.002, 'parent_node': 15, 'ancestor_distance': 177.995}
{'id': 81, 'answer': '13 - 4 = 9 ( left: 3 9 4 )\n3 + 9 = 12 ( left: 12 4 )\n12 + 4 = 16 ( left: 16 )\n', 'value': 0.002, 'parent_node': 16, 'ancestor_distance': 157.995}
{'id': 82, 'answer': '13 - 4 = 9 ( left: 3 9 4 )\n3 + 9 = 12 ( left: 12 4 )\n12 / 4 = 3 ( left: 3 )\n', 'value': 0.001, 'parent_node': 16, 'ancestor_distance': 157.996}
{'id': 83, 'answer': '13 - 4 = 9 ( left: 3 9 4 )\n3 + 9 = 12 ( left: 12 4 )\n12 * 4 = 48 ( left: 48 )\n', 'value': 20.0, 'parent_node': 16, 'ancestor_distance': 137.997}
{'id': 84, 'answer': '13 - 4 = 9 ( left: 3 9 4 )\n3 + 9 = 12 ( left: 12 4 )\n12 - 4 = 8 ( left: 8 )\n', 'value': 0.002, 'parent_node': 16, 'ancestor_distance': 157.995}
{'id': 85, 'answer': '13 - 4 = 9 ( left: 3 9 4 )\n3 + 9 = 12 ( left: 12 4 )\n4 / 12 = 0.33 ( left: 0.33 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 157.994}
{'id': 86, 'answer': '13 - 4 = 9 ( left: 3 9 4 )\n9 - 3 = 6 ( left: 6 4 )\n6 + 4 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 17, 'ancestor_distance': 97.99799999999999}
{'id': 87, 'answer': '13 - 4 = 9 ( left: 3 9 4 )\n9 - 3 = 6 ( left: 6 4 )\n6 / 4 = 1.5 ( left: 1.5 )\n', 'value': 0.0, 'parent_node': 17, 'ancestor_distance': 98.0}
{'id': 88, 'answer': '13 - 4 = 9 ( left: 3 9 4 )\n9 - 3 = 6 ( left: 6 4 )\n6 * 4 = 24 ( left: 24 )\n', 'value': 60.0, 'parent_node': 17, 'ancestor_distance': 38.0}
{'id': 89, 'answer': '13 - 4 = 9 ( left: 3 9 4 )\n9 - 3 = 6 ( left: 6 4 )\n6 - 4 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 17, 'ancestor_distance': 98.0}
{'id': 90, 'answer': '13 - 4 = 9 ( left: 3 9 4 )\n9 - 3 = 6 ( left: 6 4 )\n4 / 6 = 0.6666666666666666 ( left: 0.6666666666666666 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 97.997}
{'id': 91, 'answer': '13 - 4 = 9 ( left: 3 9 4 )\n3 * 9 = 27 ( left: 27 4 )\n27 + 4 = 31 ( left: 31 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 117.99600000000001}
{'id': 92, 'answer': '13 - 4 = 9 ( left: 3 9 4 )\n3 * 9 = 27 ( left: 27 4 )\n27 / 4 = 6.75 ( left: 6.75 )\n', 'value': 0.001, 'parent_node': 18, 'ancestor_distance': 117.998}
{'id': 93, 'answer': '13 - 4 = 9 ( left: 3 9 4 )\n3 * 9 = 27 ( left: 27 4 )\n27 * 4 = 108 ( left: 108 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 117.99600000000001}
{'id': 94, 'answer': '13 - 4 = 9 ( left: 3 9 4 )\n3 * 9 = 27 ( left: 27 4 )\n27 - 4 = 23 ( left: 23 )\n', 'value': 20.002, 'parent_node': 18, 'ancestor_distance': 97.99700000000001}
{'id': 95, 'answer': '13 - 4 = 9 ( left: 3 9 4 )\n3 * 9 = 27 ( left: 27 4 )\n4 / 27 = 0.14814814814814814 ( left: 0.14814814814814814 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 117.99600000000001}
{'id': 96, 'answer': '13 - 4 = 9 ( left: 3 9 4 )\n9 / 3 = 3 ( left: 3 4 )\n3 + 4 = 7 ( left: 7 )\n', 'value': 0.002, 'parent_node': 19, 'ancestor_distance': 155.998}
{'id': 97, 'answer': '13 - 4 = 9 ( left: 3 9 4 )\n9 / 3 = 3 ( left: 3 4 )\n3 / 4 = 0.75 ( left: 0.75 )\n', 'value': 0.002, 'parent_node': 19, 'ancestor_distance': 155.998}
{'id': 98, 'answer': '13 - 4 = 9 ( left: 3 9 4 )\n9 / 3 = 3 ( left: 3 4 )\n3 * 4 = 12 ( left: 12 )\n', 'value': 0.001, 'parent_node': 19, 'ancestor_distance': 155.999}
{'id': 99, 'answer': '13 - 4 = 9 ( left: 3 9 4 )\n9 / 3 = 3 ( left: 3 4 )\n3 - 4 = -1 ( left: -1 )\n', 'value': 0.0, 'parent_node': 19, 'ancestor_distance': 156.0}
{'id': 100, 'answer': '13 - 4 = 9 ( left: 3 9 4 )\n9 / 3 = 3 ( left: 3 4 )\n4 - 3 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 155.997}
{'id': 101, 'answer': '13 - 4 = 9 ( left: 3 9 4 )\n9 + 4 = 13 ( left: 3 13 )\n3 + 13 = 16 ( left: 16 )\n', 'value': 0.002, 'parent_node': 20, 'ancestor_distance': 157.995}
{'id': 102, 'answer': '13 - 4 = 9 ( left: 3 9 4 )\n9 + 4 = 13 ( left: 3 13 )\n13 - 3 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 20, 'ancestor_distance': 157.995}
{'id': 103, 'answer': '13 - 4 = 9 ( left: 3 9 4 )\n9 + 4 = 13 ( left: 3 13 )\n3 * 13 = 39 ( left: 39 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 157.994}
{'id': 104, 'answer': '13 - 4 = 9 ( left: 3 9 4 )\n9 + 4 = 13 ( left: 3 13 )\n13 / 3 = 4.33 ( left: 4.33 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 157.994}
{'id': 105, 'answer': '13 - 4 = 9 ( left: 3 9 4 )\n9 + 4 = 13 ( left: 3 13 )\n13 + 3 = 16 ( left: 16 )\n', 'value': 0.002, 'parent_node': 20, 'ancestor_distance': 157.995}
{'id': 106, 'answer': '3 * 4 = 12 ( left: 12 4 13 )\n12 / 4 = 3 ( left: 3 13 )\n3 + 13 = 16 ( left: 16 )\n', 'value': 0.002, 'parent_node': 21, 'ancestor_distance': 177.994}
{'id': 107, 'answer': '3 * 4 = 12 ( left: 12 4 13 )\n12 / 4 = 3 ( left: 3 13 )\n13 - 3 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 21, 'ancestor_distance': 177.994}
{'id': 108, 'answer': '3 * 4 = 12 ( left: 12 4 13 )\n12 / 4 = 3 ( left: 3 13 )\n3 * 13 = 39 ( left: 39 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 177.993}
{'id': 109, 'answer': '3 * 4 = 12 ( left: 12 4 13 )\n12 / 4 = 3 ( left: 3 13 )\n13 / 3 = 4 ( left: 4 )\n', 'value': 0.002, 'parent_node': 21, 'ancestor_distance': 177.994}
{'id': 110, 'answer': '3 * 4 = 12 ( left: 12 4 13 )\n12 / 4 = 3 ( left: 3 13 )\n13 + 3 = 16 ( left: 16 )\n', 'value': 0.002, 'parent_node': 21, 'ancestor_distance': 177.994}
{'id': 111, 'answer': '3 * 4 = 12 ( left: 12 4 13 )\n12 + 4 = 16 ( left: 16 13 )\n16 + 13 = 29 ( left: 29 )\n', 'value': 0.002, 'parent_node': 22, 'ancestor_distance': 177.994}
{'id': 112, 'answer': '3 * 4 = 12 ( left: 12 4 13 )\n12 + 4 = 16 ( left: 16 13 )\n16 - 13 = 3 ( left: 3 )\n', 'value': 0.001, 'parent_node': 22, 'ancestor_distance': 177.995}
{'id': 113, 'answer': '3 * 4 = 12 ( left: 12 4 13 )\n12 + 4 = 16 ( left: 16 13 )\n16 * 13 = 208 ( left: 208 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 177.993}
{'id': 114, 'answer': '3 * 4 = 12 ( left: 12 4 13 )\n12 + 4 = 16 ( left: 16 13 )\n16 / 13 = 1.23 (rounded to 2 decimal places) ( left: 1.23 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 177.993}
{'id': 115, 'answer': '3 * 4 = 12 ( left: 12 4 13 )\n12 + 4 = 16 ( left: 16 13 )\n13 - 16 = -3 ( left: -3 )\n', 'value': 0.001, 'parent_node': 22, 'ancestor_distance': 177.995}
{'id': 116, 'answer': '3 * 4 = 12 ( left: 12 4 13 )\n13 - 4 = 9 ( left: 12 9 )\n12 - 9 = 3 ( left: 3 )\n', 'value': 0.001, 'parent_node': 23, 'ancestor_distance': 177.996}
{'id': 117, 'answer': '3 * 4 = 12 ( left: 12 4 13 )\n13 - 4 = 9 ( left: 12 9 )\n12 / 9 = 1.33 (approx) ( left: 1.33 )\n', 'value': 0.002, 'parent_node': 23, 'ancestor_distance': 177.995}
{'id': 118, 'answer': '3 * 4 = 12 ( left: 12 4 13 )\n13 - 4 = 9 ( left: 12 9 )\n12 * 9 = 108 ( left: 108 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 177.994}
{'id': 119, 'answer': '3 * 4 = 12 ( left: 12 4 13 )\n13 - 4 = 9 ( left: 12 9 )\n12 + 9 = 21 ( left: 21 )\n', 'value': 0.002, 'parent_node': 23, 'ancestor_distance': 177.995}
{'id': 120, 'answer': '3 * 4 = 12 ( left: 12 4 13 )\n13 - 4 = 9 ( left: 12 9 )\n9 - 12 = -3 ( left: -3 )\n', 'value': 0.001, 'parent_node': 23, 'ancestor_distance': 177.996}
{'id': 121, 'answer': '3 * 4 = 12 ( left: 12 4 13 )\n13 - 12 = 1 ( left: 1 4 )\n1 + 4 = 5 ( left: 5 )\n', 'value': 0.002, 'parent_node': 24, 'ancestor_distance': 117.997}
{'id': 122, 'answer': '3 * 4 = 12 ( left: 12 4 13 )\n13 - 12 = 1 ( left: 1 4 )\n4 / 1 = 4 ( left: 4 )\n', 'value': 0.002, 'parent_node': 24, 'ancestor_distance': 117.997}
{'id': 123, 'answer': '3 * 4 = 12 ( left: 12 4 13 )\n13 - 12 = 1 ( left: 1 4 )\n1 * 4 = 4 ( left: 4 )\n', 'value': 0.002, 'parent_node': 24, 'ancestor_distance': 117.997}
{'id': 124, 'answer': '3 * 4 = 12 ( left: 12 4 13 )\n13 - 12 = 1 ( left: 1 4 )\n4 - 1 = 3 ( left: 3 )\n', 'value': 0.001, 'parent_node': 24, 'ancestor_distance': 117.998}
