model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 900
date: 2024-04-27


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 62


adjust graph list length 62 -> 67


adjust graph list length 67 -> 72


adjust graph list length 72 -> 77


adjust graph list length 77 -> 82


adjust graph list length 82 -> 87


adjust graph list length 87 -> 92


adjust graph list length 92 -> 97


adjust graph list length 97 -> 101


adjust graph list length 101 -> 106


adjust graph list length 106 -> 111


adjust graph list length 111 -> 116


adjust graph list length 116 -> 121


adjust graph list length 121 -> 126


adjust graph list length 126 -> 131


adjust graph list length 131 -> 136


adjust graph list length 136 -> 141


adjust graph list length 141 -> 146


adjust graph list length 146 -> 151


adjust graph list length 151 -> 156


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
{'id': 13, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n10 + 4 = 14 ( left: 14 11 )\n', 'value': 0.002, 'parent_node': 2, 'ancestor_distance': 116.99799999999999}
{'id': 14, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n4 * 11 = 44 ( left: 44 10 )\n', 'value': 0.0, 'parent_node': 2, 'ancestor_distance': 117.0}
{'id': 15, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n11 / 4 = 2.75 ( left: 2.75 10 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 116.997}
{'id': 16, 'answer': '6 / 4 = 1.5 ( left: 1.5 5 10 )\n1.5 + 5 = 6.5 ( left: 6.5 10 )\n', 'value': 1.002, 'parent_node': 3, 'ancestor_distance': 115.99799999999999}
{'id': 17, 'answer': '6 / 4 = 1.5 ( left: 1.5 5 10 )\n5 * 1.5 = 7.5 ( left: 7.5 10 )\n', 'value': 1.002, 'parent_node': 3, 'ancestor_distance': 115.99799999999999}
{'id': 18, 'answer': '6 / 4 = 1.5 ( left: 1.5 5 10 )\n10 - 1.5 = 8.5 ( left: 8.5 5 )\n', 'value': 2.001, 'parent_node': 3, 'ancestor_distance': 114.999}
{'id': 19, 'answer': '6 / 4 = 1.5 ( left: 1.5 5 10 )\n10 / 1.5 = 6.67 ( left: 6.67 5 )\n', 'value': 0.002, 'parent_node': 3, 'ancestor_distance': 116.99799999999999}
{'id': 20, 'answer': '6 / 4 = 1.5 ( left: 1.5 5 10 )\n5 - 1.5 = 3.5 ( left: 3.5 10 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 116.997}
{'id': 21, 'answer': '10 - 4 = 6 ( left: 6 5 6 )\n6 + 5 = 11 ( left: 11 6 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 59.998}
{'id': 22, 'answer': '10 - 4 = 6 ( left: 6 5 6 )\n6 / 5 = 1.2 ( left: 1.2 6 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 59.997}
{'id': 23, 'answer': '10 - 4 = 6 ( left: 6 5 6 )\n6 * 5 = 30 ( left: 30 6 )\n', 'value': 40.0, 'parent_node': 4, 'ancestor_distance': 20.0}
{'id': 24, 'answer': '10 - 4 = 6 ( left: 6 5 6 )\n6 - 5 = 1 ( left: 1 6 )\n', 'value': 60.0, 'parent_node': 4, 'ancestor_distance': 0.0}
{'id': 25, 'answer': '10 - 4 = 6 ( left: 6 5 6 )\n6 + 5 = 11 ( left: 11 6 )\n', 'value': 0, 'parent_node': 4, 'ancestor_distance': 60.0}
{'id': 26, 'answer': '10 / 5 = 2 ( left: 4 2 6 )\n4 + 2 = 6 ( left: 6 6 )\n', 'value': 40.001, 'parent_node': 5, 'ancestor_distance': 78.997}
{'id': 27, 'answer': '10 / 5 = 2 ( left: 4 2 6 )\n4 * 2 = 8 ( left: 8 6 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 118.995}
{'id': 28, 'answer': '10 / 5 = 2 ( left: 4 2 6 )\n6 - 2 = 4 ( left: 4 4 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 118.995}
{'id': 29, 'answer': '10 / 5 = 2 ( left: 4 2 6 )\n6 / 2 = 3 ( left: 4 3 )\n', 'value': 21.001, 'parent_node': 5, 'ancestor_distance': 97.99699999999999}
{'id': 30, 'answer': '10 / 5 = 2 ( left: 4 2 6 )\n4 / 2 = 2 ( left: 2 6 )\n', 'value': 0.002, 'parent_node': 5, 'ancestor_distance': 118.996}
{'id': 31, 'answer': '4 + 5 = 9 ( left: 9 6 10 )\n9 - 6 = 3 ( left: 3 10 )\n3 + 10 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 178.99200000000002}
{'id': 32, 'answer': '4 + 5 = 9 ( left: 9 6 10 )\n9 - 6 = 3 ( left: 3 10 )\n10 - 3 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 6, 'ancestor_distance': 178.994}
{'id': 33, 'answer': '4 + 5 = 9 ( left: 9 6 10 )\n9 - 6 = 3 ( left: 3 10 )\n3 * 10 = 30 ( left: 30 )\n', 'value': 20.002, 'parent_node': 6, 'ancestor_distance': 158.993}
{'id': 34, 'answer': '4 + 5 = 9 ( left: 9 6 10 )\n9 - 6 = 3 ( left: 3 10 )\n10 / 3 = 3.33 ( left: 3.33 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 178.993}
{'id': 35, 'answer': '4 + 5 = 9 ( left: 9 6 10 )\n9 - 6 = 3 ( left: 3 10 )\n10 + 3 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 178.99200000000002}
{'id': 36, 'answer': '4 + 5 = 9 ( left: 9 6 10 )\n9 / 6 = 1.5 ( left: 1.5 10 )\n1.5 + 10 = 11.5 ( left: 11.5 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 178.995}
{'id': 37, 'answer': '4 + 5 = 9 ( left: 9 6 10 )\n9 / 6 = 1.5 ( left: 1.5 10 )\n1.5 * 10 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 178.995}
{'id': 38, 'answer': '4 + 5 = 9 ( left: 9 6 10 )\n9 / 6 = 1.5 ( left: 1.5 10 )\n10 - 1.5 = 8.5 ( left: 8.5 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 178.994}
{'id': 39, 'answer': '4 + 5 = 9 ( left: 9 6 10 )\n9 / 6 = 1.5 ( left: 1.5 10 )\n10 / 1.5 = 6.66666666667 ( left: 6.66666666667 )\n', 'value': 0.0, 'parent_node': 7, 'ancestor_distance': 178.997}
{'id': 40, 'answer': '4 + 5 = 9 ( left: 9 6 10 )\n9 / 6 = 1.5 ( left: 1.5 10 )\n1.5 / 10 = 0.15 ( left: 0.15 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 178.994}
{'id': 41, 'answer': '4 + 5 = 9 ( left: 9 6 10 )\n9 + 6 = 15 ( left: 15 10 )\n15 + 10 = 25 ( left: 25 )\n', 'value': 40.0, 'parent_node': 8, 'ancestor_distance': 138.995}
{'id': 42, 'answer': '4 + 5 = 9 ( left: 9 6 10 )\n9 + 6 = 15 ( left: 15 10 )\n15 - 10 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 8, 'ancestor_distance': 178.994}
{'id': 43, 'answer': '4 + 5 = 9 ( left: 9 6 10 )\n9 + 6 = 15 ( left: 15 10 )\n15 * 10 = 150 ( left: 150 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 178.99200000000002}
{'id': 44, 'answer': '4 + 5 = 9 ( left: 9 6 10 )\n9 + 6 = 15 ( left: 15 10 )\n15 / 10 = 1.5 ( left: 1.5 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 178.99200000000002}
{'id': 45, 'answer': '4 + 5 = 9 ( left: 9 6 10 )\n9 + 6 = 15 ( left: 15 10 )\n10 - 15 = -5 ( left: -5 )\n', 'value': 0.0, 'parent_node': 8, 'ancestor_distance': 178.995}
{'id': 46, 'answer': '4 + 5 = 9 ( left: 9 6 10 )\n6 / 10 = 0.6 ( left: 9 0.6 )\n9 + 0.6 = 9.6 ( left: 9.6 )\n', 'value': 0.001, 'parent_node': 9, 'ancestor_distance': 177.995}
{'id': 47, 'answer': '4 + 5 = 9 ( left: 9 6 10 )\n6 / 10 = 0.6 ( left: 9 0.6 )\n9 - 0.6 = 8.4 ( left: 8.4 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 177.993}
{'id': 48, 'answer': '4 + 5 = 9 ( left: 9 6 10 )\n6 / 10 = 0.6 ( left: 9 0.6 )\n9 * 0.6 = 5.4 ( left: 5.4 )\n', 'value': 0.0, 'parent_node': 9, 'ancestor_distance': 177.99599999999998}
{'id': 49, 'answer': '4 + 5 = 9 ( left: 9 6 10 )\n6 / 10 = 0.6 ( left: 9 0.6 )\n9 / 0.6 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 177.994}
{'id': 50, 'answer': '4 + 5 = 9 ( left: 9 6 10 )\n6 / 10 = 0.6 ( left: 9 0.6 )\n0.6 / 9 = 0.067 ( left: 0.067 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 177.993}
{'id': 51, 'answer': '4 + 5 = 9 ( left: 9 6 10 )\n6 + 10 = 16 ( left: 9 16 )\n9 + 16 = 25 ( left: 25 )\n', 'value': 40.0, 'parent_node': 10, 'ancestor_distance': 136.997}
{'id': 52, 'answer': '4 + 5 = 9 ( left: 9 6 10 )\n6 + 10 = 16 ( left: 9 16 )\n16 - 9 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 10, 'ancestor_distance': 176.996}
{'id': 53, 'answer': '4 + 5 = 9 ( left: 9 6 10 )\n6 + 10 = 16 ( left: 9 16 )\n9 * 16 = 144 ( left: 144 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 176.994}
{'id': 54, 'answer': '4 + 5 = 9 ( left: 9 6 10 )\n6 + 10 = 16 ( left: 9 16 )\n16 / 9 = 1.7777777777777777 ( left: 1.7777777777777777 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 176.994}
{'id': 55, 'answer': '4 + 5 = 9 ( left: 9 6 10 )\n6 + 10 = 16 ( left: 9 16 )\n16 - 9 = 7 ( left: 7 )\n', 'value': 0, 'parent_node': 10, 'ancestor_distance': 176.997}
{'id': 56, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n4 + 11 = 15 ( left: 15 10 )\n15 + 10 = 25 ( left: 25 )\n', 'value': 40.0, 'parent_node': 11, 'ancestor_distance': 136.997}
{'id': 57, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n4 + 11 = 15 ( left: 15 10 )\n15 - 10 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 11, 'ancestor_distance': 176.996}
{'id': 58, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n4 + 11 = 15 ( left: 15 10 )\n15 / 10 = 1.5 ( left: 1.5 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 176.994}
{'id': 59, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n4 + 11 = 15 ( left: 15 10 )\n15 * 10 = 150 ( left: 150 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 176.994}
{'id': 60, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n4 + 11 = 15 ( left: 15 10 )\n10 - 15 = -5 ( left: -5 )\n', 'value': 0.0, 'parent_node': 11, 'ancestor_distance': 176.997}
{'id': 61, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n11 - 4 = 7 ( left: 7 10 )\n7 + 10 = 17 ( left: 17 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 176.995}
{'id': 62, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n11 - 4 = 7 ( left: 7 10 )\n7 * 10 = 70 ( left: 70 )\n', 'value': 0.002, 'parent_node': 12, 'ancestor_distance': 176.99599999999998}
{'id': 63, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n11 - 4 = 7 ( left: 7 10 )\n10 - 7 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 12, 'ancestor_distance': 176.99599999999998}
{'id': 64, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n11 - 4 = 7 ( left: 7 10 )\n10 / 7 = 1.43 (rounded to 2 decimal places) ( left: 1.43 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 176.995}
{'id': 65, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n11 - 4 = 7 ( left: 7 10 )\n7 - 10 = -3 ( left: -3 )\n', 'value': 0.002, 'parent_node': 12, 'ancestor_distance': 176.99599999999998}
{'id': 66, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n10 + 4 = 14 ( left: 14 11 )\n14 + 11 = 25 ( left: 25 )\n', 'value': 40.0, 'parent_node': 13, 'ancestor_distance': 136.998}
{'id': 67, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n10 + 4 = 14 ( left: 14 11 )\n14 - 11 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 13, 'ancestor_distance': 176.99599999999998}
{'id': 68, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n10 + 4 = 14 ( left: 14 11 )\n14 * 11 = 154 ( left: 154 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 176.995}
{'id': 69, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n10 + 4 = 14 ( left: 14 11 )\n14 / 11 = 1.27 (rounded to 2 decimal places) ( left: 1.27 )\n', 'value': 0.002, 'parent_node': 13, 'ancestor_distance': 176.99599999999998}
{'id': 70, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n10 + 4 = 14 ( left: 14 11 )\n11 - 14 = -3 ( left: -3 )\n', 'value': 0.002, 'parent_node': 13, 'ancestor_distance': 176.99599999999998}
{'id': 71, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n4 * 11 = 44 ( left: 44 10 )\n44 + 10 = 54 ( left: 54 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 176.997}
{'id': 72, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n4 * 11 = 44 ( left: 44 10 )\n44 / 10 = 4.4 ( left: 4.4 )\n', 'value': 0.002, 'parent_node': 14, 'ancestor_distance': 176.998}
{'id': 73, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n4 * 11 = 44 ( left: 44 10 )\n44 - 10 = 34 ( left: 34 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 176.997}
{'id': 74, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n4 * 11 = 44 ( left: 44 10 )\n44 * 10 = 440 ( left: 440 )\n', 'value': 0.002, 'parent_node': 14, 'ancestor_distance': 176.998}
{'id': 75, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n4 * 11 = 44 ( left: 44 10 )\n10 / 44 = 0.2273 ( left: 0.2273 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 176.997}
{'id': 76, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n11 / 4 = 2.75 ( left: 2.75 10 )\n2.75 + 10 = 12.75 ( left: 12.75 )\n', 'value': 0.0, 'parent_node': 15, 'ancestor_distance': 176.997}
{'id': 77, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n11 / 4 = 2.75 ( left: 2.75 10 )\n10 - 2.75 = 7.25 ( left: 7.25 )\n', 'value': 0.001, 'parent_node': 15, 'ancestor_distance': 176.996}
{'id': 78, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n11 / 4 = 2.75 ( left: 2.75 10 )\n2.75 * 10 = 27.5 ( left: 27.5 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 176.994}
{'id': 79, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n11 / 4 = 2.75 ( left: 2.75 10 )\n10 / 2.75 = 3.64 (rounded to 2 decimal places) ( left: 3.64 )\n', 'value': 0.002, 'parent_node': 15, 'ancestor_distance': 176.995}
{'id': 80, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n11 / 4 = 2.75 ( left: 2.75 10 )\n10 + 2.75 = 12.75 ( left: 12.75 )\n', 'value': 0.0, 'parent_node': 15, 'ancestor_distance': 176.997}
{'id': 81, 'answer': '6 / 4 = 1.5 ( left: 1.5 5 10 )\n1.5 + 5 = 6.5 ( left: 6.5 10 )\n6.5 + 10 = 16.5 ( left: 16.5 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 175.995}
{'id': 82, 'answer': '6 / 4 = 1.5 ( left: 1.5 5 10 )\n1.5 + 5 = 6.5 ( left: 6.5 10 )\n6.5 * 10 = 65 ( left: 65 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 175.995}
{'id': 83, 'answer': '6 / 4 = 1.5 ( left: 1.5 5 10 )\n1.5 + 5 = 6.5 ( left: 6.5 10 )\n10 / 6.5 = 1.53846153846 ( left: 1.53846153846 )\n', 'value': 0.002, 'parent_node': 16, 'ancestor_distance': 175.99599999999998}
{'id': 84, 'answer': '6 / 4 = 1.5 ( left: 1.5 5 10 )\n1.5 + 5 = 6.5 ( left: 6.5 10 )\n10 - 6.5 = 3.5 ( left: 3.5 )\n', 'value': 0.001, 'parent_node': 16, 'ancestor_distance': 175.99699999999999}
{'id': 85, 'answer': '6 / 4 = 1.5 ( left: 1.5 5 10 )\n1.5 + 5 = 6.5 ( left: 6.5 10 )\n10 * 6.5 = 65 ( left: 65 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 175.995}
{'id': 86, 'answer': '6 / 4 = 1.5 ( left: 1.5 5 10 )\n5 * 1.5 = 7.5 ( left: 7.5 10 )\n7.5 + 10 = 17.5 ( left: 17.5 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 175.995}
{'id': 87, 'answer': '6 / 4 = 1.5 ( left: 1.5 5 10 )\n5 * 1.5 = 7.5 ( left: 7.5 10 )\n7.5 / 10 = 0.75 ( left: 0.75 )\n', 'value': 0.002, 'parent_node': 17, 'ancestor_distance': 175.99599999999998}
{'id': 88, 'answer': '6 / 4 = 1.5 ( left: 1.5 5 10 )\n5 * 1.5 = 7.5 ( left: 7.5 10 )\n7.5 * 10 = 75 ( left: 75 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 175.995}
{'id': 89, 'answer': '6 / 4 = 1.5 ( left: 1.5 5 10 )\n5 * 1.5 = 7.5 ( left: 7.5 10 )\n10 - 7.5 = 2.5 ( left: 2.5 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 175.995}
{'id': 90, 'answer': '6 / 4 = 1.5 ( left: 1.5 5 10 )\n5 * 1.5 = 7.5 ( left: 7.5 10 )\n10 / 7.5 = 1.33 ( left: 1.33 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 175.995}
{'id': 91, 'answer': '6 / 4 = 1.5 ( left: 1.5 5 10 )\n10 - 1.5 = 8.5 ( left: 8.5 5 )\n8.5 + 5 = 13.5 ( left: 13.5 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 174.99599999999998}
{'id': 92, 'answer': '6 / 4 = 1.5 ( left: 1.5 5 10 )\n10 - 1.5 = 8.5 ( left: 8.5 5 )\n8.5 - 5 = 3.5 ( left: 3.5 )\n', 'value': 0.001, 'parent_node': 18, 'ancestor_distance': 174.998}
{'id': 93, 'answer': '6 / 4 = 1.5 ( left: 1.5 5 10 )\n10 - 1.5 = 8.5 ( left: 8.5 5 )\n8.5 * 5 = 42.5 ( left: 42.5 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 174.99599999999998}
{'id': 94, 'answer': '6 / 4 = 1.5 ( left: 1.5 5 10 )\n10 - 1.5 = 8.5 ( left: 8.5 5 )\n8.5 / 5 = 1.7 ( left: 1.7 )\n', 'value': 0.0, 'parent_node': 18, 'ancestor_distance': 174.999}
{'id': 95, 'answer': '6 / 4 = 1.5 ( left: 1.5 5 10 )\n10 - 1.5 = 8.5 ( left: 8.5 5 )\n5 + 8.5 = 13.5 ( left: 13.5 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 174.99599999999998}
{'id': 96, 'answer': '6 / 4 = 1.5 ( left: 1.5 5 10 )\n10 / 1.5 = 6.67 ( left: 6.67 5 )\n6.67 + 5 = 11.67 ( left: 11.67 )\n', 'value': 0.001, 'parent_node': 19, 'ancestor_distance': 176.99699999999999}
{'id': 97, 'answer': '6 / 4 = 1.5 ( left: 1.5 5 10 )\n10 / 1.5 = 6.67 ( left: 6.67 5 )\n6.67 - 5 = 1.67 ( left: 1.67 )\n', 'value': 0.002, 'parent_node': 19, 'ancestor_distance': 176.99599999999998}
{'id': 98, 'answer': '6 / 4 = 1.5 ( left: 1.5 5 10 )\n10 / 1.5 = 6.67 ( left: 6.67 5 )\n6.67 * 5 = 33.35 ( left: 33.35 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 176.995}
{'id': 99, 'answer': '6 / 4 = 1.5 ( left: 1.5 5 10 )\n10 / 1.5 = 6.67 ( left: 6.67 5 )\n6.67 / 5 = 1.334 ( left: 1.334 )\n', 'value': 0.002, 'parent_node': 19, 'ancestor_distance': 176.99599999999998}
{'id': 100, 'answer': '6 / 4 = 1.5 ( left: 1.5 5 10 )\n5 - 1.5 = 3.5 ( left: 3.5 10 )\n3.5 + 10 = 13.5 ( left: 13.5 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 176.994}
{'id': 101, 'answer': '6 / 4 = 1.5 ( left: 1.5 5 10 )\n5 - 1.5 = 3.5 ( left: 3.5 10 )\n3.5 / 10 = 0.35 ( left: 0.35 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 176.994}
{'id': 102, 'answer': '6 / 4 = 1.5 ( left: 1.5 5 10 )\n5 - 1.5 = 3.5 ( left: 3.5 10 )\n3.5 * 10 = 35 ( left: 35 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 176.994}
{'id': 103, 'answer': '6 / 4 = 1.5 ( left: 1.5 5 10 )\n5 - 1.5 = 3.5 ( left: 3.5 10 )\n10 - 3.5 = 6.5 ( left: 6.5 )\n', 'value': 0.002, 'parent_node': 20, 'ancestor_distance': 176.995}
{'id': 104, 'answer': '6 / 4 = 1.5 ( left: 1.5 5 10 )\n5 - 1.5 = 3.5 ( left: 3.5 10 )\n10 / 3.5 = 2.86 ( left: 2.86 )\n', 'value': 0.001, 'parent_node': 20, 'ancestor_distance': 176.996}
{'id': 105, 'answer': '10 - 4 = 6 ( left: 6 5 6 )\n6 + 5 = 11 ( left: 11 6 )\n11 + 6 = 17 ( left: 17 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 119.995}
{'id': 106, 'answer': '10 - 4 = 6 ( left: 6 5 6 )\n6 + 5 = 11 ( left: 11 6 )\n11 / 6 = 1.8333 ( left: 1.8333 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 119.995}
{'id': 107, 'answer': '10 - 4 = 6 ( left: 6 5 6 )\n6 + 5 = 11 ( left: 11 6 )\n11 * 6 = 66 ( left: 66 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 119.995}
{'id': 108, 'answer': '10 - 4 = 6 ( left: 6 5 6 )\n6 + 5 = 11 ( left: 11 6 )\n11 - 6 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 21, 'ancestor_distance': 119.997}
{'id': 109, 'answer': '10 - 4 = 6 ( left: 6 5 6 )\n6 + 5 = 11 ( left: 11 6 )\n6 / 11 = 0.5455 ( left: 0.5455 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 119.995}
{'id': 110, 'answer': '10 - 4 = 6 ( left: 6 5 6 )\n6 / 5 = 1.2 ( left: 1.2 6 )\n1.2 + 6 = 7.2 ( left: 7.2 )\n', 'value': 0.001, 'parent_node': 22, 'ancestor_distance': 119.99600000000001}
{'id': 111, 'answer': '10 - 4 = 6 ( left: 6 5 6 )\n6 / 5 = 1.2 ( left: 1.2 6 )\n1.2 / 6 = 0.2 ( left: 0.2 )\n', 'value': 0.001, 'parent_node': 22, 'ancestor_distance': 119.99600000000001}
{'id': 112, 'answer': '10 - 4 = 6 ( left: 6 5 6 )\n6 / 5 = 1.2 ( left: 1.2 6 )\n1.2 * 6 = 7.2 ( left: 7.2 )\n', 'value': 0.001, 'parent_node': 22, 'ancestor_distance': 119.99600000000001}
{'id': 113, 'answer': '10 - 4 = 6 ( left: 6 5 6 )\n6 / 5 = 1.2 ( left: 1.2 6 )\n6 - 1.2 = 4.8 ( left: 4.8 )\n', 'value': 0.001, 'parent_node': 22, 'ancestor_distance': 119.99600000000001}
{'id': 114, 'answer': '10 - 4 = 6 ( left: 6 5 6 )\n6 / 5 = 1.2 ( left: 1.2 6 )\n6 / 1.2 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 22, 'ancestor_distance': 119.99600000000001}
{'id': 115, 'answer': '10 - 4 = 6 ( left: 6 5 6 )\n6 * 5 = 30 ( left: 30 6 )\n30 / 6 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 23, 'ancestor_distance': 79.999}
{'id': 116, 'answer': '10 - 4 = 6 ( left: 6 5 6 )\n6 * 5 = 30 ( left: 30 6 )\n30 - 6 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 23, 'ancestor_distance': 40.0}
{'id': 117, 'answer': '10 - 4 = 6 ( left: 6 5 6 )\n6 * 5 = 30 ( left: 30 6 )\n30 + 6 = 36 ( left: 36 )\n', 'value': 40.0, 'parent_node': 23, 'ancestor_distance': 40.0}
{'id': 118, 'answer': '10 - 4 = 6 ( left: 6 5 6 )\n6 * 5 = 30 ( left: 30 6 )\n30 * 6 = 180 ( left: 180 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 79.997}
{'id': 119, 'answer': '10 - 4 = 6 ( left: 6 5 6 )\n6 * 5 = 30 ( left: 30 6 )\n30 / 6 = 5 ( left: 5 )\n', 'value': 0, 'parent_node': 23, 'ancestor_distance': 80.0}
{'id': 120, 'answer': '10 - 4 = 6 ( left: 6 5 6 )\n6 - 5 = 1 ( left: 1 6 )\n1 + 6 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 24, 'ancestor_distance': 59.999}
{'id': 121, 'answer': '10 - 4 = 6 ( left: 6 5 6 )\n6 - 5 = 1 ( left: 1 6 )\n6 - 1 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 24, 'ancestor_distance': 59.999}
{'id': 122, 'answer': '10 - 4 = 6 ( left: 6 5 6 )\n6 - 5 = 1 ( left: 1 6 )\n6 / 1 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 24, 'ancestor_distance': 59.998}
{'id': 123, 'answer': '10 - 4 = 6 ( left: 6 5 6 )\n6 - 5 = 1 ( left: 1 6 )\n6 * 1 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 24, 'ancestor_distance': 59.998}
{'id': 124, 'answer': '10 - 4 = 6 ( left: 6 5 6 )\n6 - 5 = 1 ( left: 1 6 )\n6 + 1 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 24, 'ancestor_distance': 59.999}
{'id': 125, 'answer': '10 - 4 = 6 ( left: 6 5 6 )\n6 + 5 = 11 ( left: 11 6 )\n11 + 6 = 17 ( left: 17 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 119.997}
