model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 984
date: 2024-04-28


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 62


adjust graph list length 62 -> 67


adjust graph list length 67 -> 72


adjust graph list length 72 -> 77


adjust graph list length 77 -> 82


adjust graph list length 82 -> 87


adjust graph list length 87 -> 91


adjust graph list length 91 -> 96


adjust graph list length 96 -> 101


adjust graph list length 101 -> 106


adjust graph list length 106 -> 111


adjust graph list length 111 -> 116


adjust graph list length 116 -> 121


adjust graph list length 121 -> 126


adjust graph list length 126 -> 131


adjust graph list length 131 -> 136


adjust graph list length 136 -> 141


adjust graph list length 141 -> 146


adjust graph list length 146 -> 151


adjust graph list length 151 -> 156


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
{'id': 20, 'answer': '11 - 7 = 4 ( left: 2 6 4 )\n6 - 4 = 2 ( left: 2 2 )\n', 'value': 2.001, 'parent_node': 3, 'ancestor_distance': 117.99600000000001}
{'id': 21, 'answer': '2 * 6 = 12 ( left: 12 7 11 )\n12 - 7 = 5 ( left: 5 11 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 117.997}
{'id': 22, 'answer': '2 * 6 = 12 ( left: 12 7 11 )\n12 / 7 = 1.71 ( left: 1.71 11 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 117.997}
{'id': 23, 'answer': '2 * 6 = 12 ( left: 12 7 11 )\n12 + 7 = 19 ( left: 19 11 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 117.99799999999999}
{'id': 24, 'answer': '2 * 6 = 12 ( left: 12 7 11 )\n7 - 11 = -4 ( left: 12 -4 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 117.99799999999999}
{'id': 25, 'answer': '2 * 6 = 12 ( left: 12 7 11 )\n11 + 7 = 18 ( left: 12 18 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 117.997}
{'id': 26, 'answer': '11 - 2 = 9 ( left: 9 6 7 )\n9 - 6 = 3 ( left: 3 7 )\n', 'value': 0.001, 'parent_node': 5, 'ancestor_distance': 116.999}
{'id': 27, 'answer': '11 - 2 = 9 ( left: 9 6 7 )\n9 / 6 = 1.5 ( left: 1.5 7 )\n', 'value': 0.002, 'parent_node': 5, 'ancestor_distance': 116.99799999999999}
{'id': 28, 'answer': '11 - 2 = 9 ( left: 9 6 7 )\n9 + 6 = 15 ( left: 15 7 )\n', 'value': 1.002, 'parent_node': 5, 'ancestor_distance': 115.99799999999999}
{'id': 29, 'answer': '11 - 2 = 9 ( left: 9 6 7 )\n6 + 7 = 13 ( left: 9 13 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 116.997}
{'id': 30, 'answer': '11 - 2 = 9 ( left: 9 6 7 )\n7 - 6 = 1 ( left: 9 1 )\n', 'value': 40.0, 'parent_node': 5, 'ancestor_distance': 77.0}
{'id': 31, 'answer': '2 + 6 = 8 ( left: 8 7 11 )\n8 - 7 = 1 ( left: 1 11 )\n1 + 11 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 154.997}
{'id': 32, 'answer': '2 + 6 = 8 ( left: 8 7 11 )\n8 - 7 = 1 ( left: 1 11 )\n11 / 1 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 154.997}
{'id': 33, 'answer': '2 + 6 = 8 ( left: 8 7 11 )\n8 - 7 = 1 ( left: 1 11 )\n11 - 1 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 154.998}
{'id': 34, 'answer': '2 + 6 = 8 ( left: 8 7 11 )\n8 - 7 = 1 ( left: 1 11 )\n11 * 1 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 154.997}
{'id': 35, 'answer': '2 + 6 = 8 ( left: 8 7 11 )\n8 - 7 = 1 ( left: 1 11 )\n1 / 11 = 0.0909091 ( left: 0.0909091 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 154.997}
{'id': 36, 'answer': '2 + 6 = 8 ( left: 8 7 11 )\n8 / 7 = 1.14 (rounded to 2 decimal places) ( left: 1.14 11 )\n1.14 + 11 = 12.14 ( left: 12.14 )\n', 'value': 0.001, 'parent_node': 7, 'ancestor_distance': 174.999}
{'id': 37, 'answer': '2 + 6 = 8 ( left: 8 7 11 )\n8 / 7 = 1.14 (rounded to 2 decimal places) ( left: 1.14 11 )\n1.14 * 11 = 12.54 ( left: 12.54 )\n', 'value': 0.001, 'parent_node': 7, 'ancestor_distance': 174.999}
{'id': 38, 'answer': '2 + 6 = 8 ( left: 8 7 11 )\n8 / 7 = 1.14 (rounded to 2 decimal places) ( left: 1.14 11 )\n11 / 1.14 = 9.649 ( left: 9.649 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 174.997}
{'id': 39, 'answer': '2 + 6 = 8 ( left: 8 7 11 )\n8 / 7 = 1.14 (rounded to 2 decimal places) ( left: 1.14 11 )\n11 - 1.14 = 9.86 ( left: 9.86 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 174.997}
{'id': 40, 'answer': '2 + 6 = 8 ( left: 8 7 11 )\n8 / 7 = 1.14 (rounded to 2 decimal places) ( left: 1.14 11 )\n11 + 1.14 = 12.14 ( left: 12.14 )\n', 'value': 0.001, 'parent_node': 7, 'ancestor_distance': 174.999}
{'id': 41, 'answer': '2 + 6 = 8 ( left: 8 7 11 )\n11 - 8 = 3 ( left: 3 7 )\n3 + 7 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 8, 'ancestor_distance': 176.99699999999999}
{'id': 42, 'answer': '2 + 6 = 8 ( left: 8 7 11 )\n11 - 8 = 3 ( left: 3 7 )\n3 / 7 = 0.4285714 ( left: 0.4285714 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 176.99599999999998}
{'id': 43, 'answer': '2 + 6 = 8 ( left: 8 7 11 )\n11 - 8 = 3 ( left: 3 7 )\n3 * 7 = 21 ( left: 21 )\n', 'value': 20.001, 'parent_node': 8, 'ancestor_distance': 156.998}
{'id': 44, 'answer': '2 + 6 = 8 ( left: 8 7 11 )\n11 - 8 = 3 ( left: 3 7 )\n7 - 3 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 8, 'ancestor_distance': 176.998}
{'id': 45, 'answer': '2 + 6 = 8 ( left: 8 7 11 )\n11 - 8 = 3 ( left: 3 7 )\n7 / 3 = 2.333333 ( left: 2.333333 )\n', 'value': 0.002, 'parent_node': 8, 'ancestor_distance': 176.99699999999999}
{'id': 46, 'answer': '2 + 6 = 8 ( left: 8 7 11 )\n8 * 7 = 56 ( left: 56 11 )\n56 + 11 = 67 ( left: 67 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 176.994}
{'id': 47, 'answer': '2 + 6 = 8 ( left: 8 7 11 )\n8 * 7 = 56 ( left: 56 11 )\n56 - 11 = 45 ( left: 45 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 176.994}
{'id': 48, 'answer': '2 + 6 = 8 ( left: 8 7 11 )\n8 * 7 = 56 ( left: 56 11 )\n56 * 11 = 616 ( left: 616 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 176.995}
{'id': 49, 'answer': '2 + 6 = 8 ( left: 8 7 11 )\n8 * 7 = 56 ( left: 56 11 )\n56 / 11 = 5.0909 ( left: 5.0909 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 176.994}
{'id': 50, 'answer': '2 + 6 = 8 ( left: 8 7 11 )\n8 * 7 = 56 ( left: 56 11 )\nwrong answer\n', 'value': 0, 'parent_node': 9, 'ancestor_distance': 176.997}
{'id': 51, 'answer': '2 + 6 = 8 ( left: 8 7 11 )\n11 / 7 = 1.57 (rounded to 2 decimal places) ( left: 8 1.57 )\n8 + 1.57 = 9.57 ( left: 9.57 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 176.995}
{'id': 52, 'answer': '2 + 6 = 8 ( left: 8 7 11 )\n11 / 7 = 1.57 (rounded to 2 decimal places) ( left: 8 1.57 )\n8 - 1.57 = 6.43 ( left: 6.43 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 176.99599999999998}
{'id': 53, 'answer': '2 + 6 = 8 ( left: 8 7 11 )\n11 / 7 = 1.57 (rounded to 2 decimal places) ( left: 8 1.57 )\n8 * 1.57 = 12.56 ( left: 12.56 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 176.99599999999998}
{'id': 54, 'answer': '2 + 6 = 8 ( left: 8 7 11 )\n11 / 7 = 1.57 (rounded to 2 decimal places) ( left: 8 1.57 )\n8 / 1.57 = 5.10 ( left: 5.10 )\n', 'value': 0.0, 'parent_node': 10, 'ancestor_distance': 176.998}
{'id': 55, 'answer': '2 + 6 = 8 ( left: 8 7 11 )\n11 / 7 = 1.57 (rounded to 2 decimal places) ( left: 8 1.57 )\n1.57 * 8 = 12.56 ( left: 12.56 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 176.99599999999998}
{'id': 56, 'answer': '7 - 6 = 1 ( left: 2 1 11 )\n2 + 1 = 3 ( left: 3 11 )\n3 + 11 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 179.99099999999999}
{'id': 57, 'answer': '7 - 6 = 1 ( left: 2 1 11 )\n2 + 1 = 3 ( left: 3 11 )\n11 - 3 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 11, 'ancestor_distance': 179.993}
{'id': 58, 'answer': '7 - 6 = 1 ( left: 2 1 11 )\n2 + 1 = 3 ( left: 3 11 )\n3 * 11 = 33 ( left: 33 )\n', 'value': 0.002, 'parent_node': 11, 'ancestor_distance': 179.992}
{'id': 59, 'answer': '7 - 6 = 1 ( left: 2 1 11 )\n2 + 1 = 3 ( left: 3 11 )\n11 / 3 = 3.67 ( left: 3.67 )\n', 'value': 0.001, 'parent_node': 11, 'ancestor_distance': 179.993}
{'id': 60, 'answer': '7 - 6 = 1 ( left: 2 1 11 )\n2 + 1 = 3 ( left: 3 11 )\n11 + 3 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 179.99099999999999}
{'id': 61, 'answer': '7 - 6 = 1 ( left: 2 1 11 )\n2 * 1 = 2 ( left: 2 11 )\n2 + 11 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 179.99099999999999}
{'id': 62, 'answer': '7 - 6 = 1 ( left: 2 1 11 )\n2 * 1 = 2 ( left: 2 11 )\n11 - 2 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 179.99099999999999}
{'id': 63, 'answer': '7 - 6 = 1 ( left: 2 1 11 )\n2 * 1 = 2 ( left: 2 11 )\n2 * 11 = 22 ( left: 22 )\n', 'value': 40.0, 'parent_node': 12, 'ancestor_distance': 139.994}
{'id': 64, 'answer': '7 - 6 = 1 ( left: 2 1 11 )\n2 * 1 = 2 ( left: 2 11 )\n11 / 2 = 5.5 ( left: 5.5 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 179.99099999999999}
{'id': 65, 'answer': '7 - 6 = 1 ( left: 2 1 11 )\n2 * 1 = 2 ( left: 2 11 )\n11 - 2 = 9 ( left: 9 )\n', 'value': 0, 'parent_node': 12, 'ancestor_distance': 179.994}
{'id': 66, 'answer': '7 - 6 = 1 ( left: 2 1 11 )\n2 + 11 = 13 ( left: 1 13 )\n1 + 13 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 178.993}
{'id': 67, 'answer': '7 - 6 = 1 ( left: 2 1 11 )\n2 + 11 = 13 ( left: 1 13 )\n13 - 1 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 178.993}
{'id': 68, 'answer': '7 - 6 = 1 ( left: 2 1 11 )\n2 + 11 = 13 ( left: 1 13 )\n13 / 1 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 178.993}
{'id': 69, 'answer': '7 - 6 = 1 ( left: 2 1 11 )\n2 + 11 = 13 ( left: 1 13 )\n13 * 1 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 178.993}
{'id': 70, 'answer': '7 - 6 = 1 ( left: 2 1 11 )\n2 + 11 = 13 ( left: 1 13 )\n13 + 1 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 178.993}
{'id': 71, 'answer': '7 - 6 = 1 ( left: 2 1 11 )\n2 * 11 = 22 ( left: 1 22 )\n1 + 22 = 23 ( left: 23 )\n', 'value': 0.001, 'parent_node': 14, 'ancestor_distance': 179.993}
{'id': 72, 'answer': '7 - 6 = 1 ( left: 2 1 11 )\n2 * 11 = 22 ( left: 1 22 )\n22 / 1 = 22 ( left: 22 )\n', 'value': 40.0, 'parent_node': 14, 'ancestor_distance': 139.994}
{'id': 73, 'answer': '7 - 6 = 1 ( left: 2 1 11 )\n2 * 11 = 22 ( left: 1 22 )\n22 - 1 = 21 ( left: 21 )\n', 'value': 20.001, 'parent_node': 14, 'ancestor_distance': 159.993}
{'id': 74, 'answer': '7 - 6 = 1 ( left: 2 1 11 )\n2 * 11 = 22 ( left: 1 22 )\n1 * 22 = 22 ( left: 22 )\n', 'value': 40.0, 'parent_node': 14, 'ancestor_distance': 139.994}
{'id': 75, 'answer': '7 - 6 = 1 ( left: 2 1 11 )\n2 * 11 = 22 ( left: 1 22 )\n22 + 1 = 23 ( left: 23 )\n', 'value': 0.001, 'parent_node': 14, 'ancestor_distance': 179.993}
{'id': 76, 'answer': '7 - 6 = 1 ( left: 2 1 11 )\n11 - 1 = 10 ( left: 2 10 )\n2 + 10 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 179.994}
{'id': 77, 'answer': '7 - 6 = 1 ( left: 2 1 11 )\n11 - 1 = 10 ( left: 2 10 )\n10 - 2 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 15, 'ancestor_distance': 179.996}
{'id': 78, 'answer': '7 - 6 = 1 ( left: 2 1 11 )\n11 - 1 = 10 ( left: 2 10 )\n2 * 10 = 20 ( left: 20 )\n', 'value': 0.002, 'parent_node': 15, 'ancestor_distance': 179.995}
{'id': 79, 'answer': '7 - 6 = 1 ( left: 2 1 11 )\n11 - 1 = 10 ( left: 2 10 )\n10 / 2 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 15, 'ancestor_distance': 179.996}
{'id': 80, 'answer': '7 - 6 = 1 ( left: 2 1 11 )\n11 - 1 = 10 ( left: 2 10 )\n10 - 2 = 8 ( left: 8 )\n', 'value': 0, 'parent_node': 15, 'ancestor_distance': 179.997}
{'id': 81, 'answer': '11 - 7 = 4 ( left: 2 6 4 )\n2 + 6 = 8 ( left: 8 4 )\n8 / 4 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 16, 'ancestor_distance': 179.994}
{'id': 82, 'answer': '11 - 7 = 4 ( left: 2 6 4 )\n2 + 6 = 8 ( left: 8 4 )\n8 - 4 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 16, 'ancestor_distance': 179.993}
{'id': 83, 'answer': '11 - 7 = 4 ( left: 2 6 4 )\n2 + 6 = 8 ( left: 8 4 )\n8 * 4 = 32 ( left: 32 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 179.99099999999999}
{'id': 84, 'answer': '11 - 7 = 4 ( left: 2 6 4 )\n2 + 6 = 8 ( left: 8 4 )\n8 + 4 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 179.99099999999999}
{'id': 85, 'answer': '11 - 7 = 4 ( left: 2 6 4 )\n2 + 6 = 8 ( left: 8 4 )\n4 / 8 = 0.5 ( left: 0.5 )\n', 'value': 0.001, 'parent_node': 16, 'ancestor_distance': 179.993}
{'id': 86, 'answer': '11 - 7 = 4 ( left: 2 6 4 )\n6 - 2 = 4 ( left: 4 4 )\n4 + 4 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 17, 'ancestor_distance': 179.993}
{'id': 87, 'answer': '11 - 7 = 4 ( left: 2 6 4 )\n6 - 2 = 4 ( left: 4 4 )\n4 / 4 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 179.99099999999999}
{'id': 88, 'answer': '11 - 7 = 4 ( left: 2 6 4 )\n6 - 2 = 4 ( left: 4 4 )\n4 * 4 = 16 ( left: 16 )\n', 'value': 0.001, 'parent_node': 17, 'ancestor_distance': 179.993}
{'id': 89, 'answer': '11 - 7 = 4 ( left: 2 6 4 )\n6 - 2 = 4 ( left: 4 4 )\n4 - 4 = 0 ( left: 0 )\n', 'value': 0.002, 'parent_node': 17, 'ancestor_distance': 179.992}
{'id': 90, 'answer': '11 - 7 = 4 ( left: 2 6 4 )\n2 * 6 = 12 ( left: 12 4 )\n12 + 4 = 16 ( left: 16 )\n', 'value': 0.001, 'parent_node': 18, 'ancestor_distance': 179.993}
{'id': 91, 'answer': '11 - 7 = 4 ( left: 2 6 4 )\n2 * 6 = 12 ( left: 12 4 )\n12 / 4 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 18, 'ancestor_distance': 179.992}
{'id': 92, 'answer': '11 - 7 = 4 ( left: 2 6 4 )\n2 * 6 = 12 ( left: 12 4 )\n12 - 4 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 18, 'ancestor_distance': 179.993}
{'id': 93, 'answer': '11 - 7 = 4 ( left: 2 6 4 )\n2 * 6 = 12 ( left: 12 4 )\n12 * 4 = 48 ( left: 48 )\n', 'value': 0.001, 'parent_node': 18, 'ancestor_distance': 179.993}
{'id': 94, 'answer': '11 - 7 = 4 ( left: 2 6 4 )\n2 * 6 = 12 ( left: 12 4 )\n4 / 12 = 0.33333 ( left: 0.33333 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 179.99099999999999}
{'id': 95, 'answer': '11 - 7 = 4 ( left: 2 6 4 )\n6 / 2 = 3 ( left: 3 4 )\n3 + 4 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 19, 'ancestor_distance': 138.996}
{'id': 96, 'answer': '11 - 7 = 4 ( left: 2 6 4 )\n6 / 2 = 3 ( left: 3 4 )\n3 / 4 = 0.75 ( left: 0.75 )\n', 'value': 0.002, 'parent_node': 19, 'ancestor_distance': 138.995}
{'id': 97, 'answer': '11 - 7 = 4 ( left: 2 6 4 )\n6 / 2 = 3 ( left: 3 4 )\n3 * 4 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 138.994}
{'id': 98, 'answer': '11 - 7 = 4 ( left: 2 6 4 )\n6 / 2 = 3 ( left: 3 4 )\n3 - 4 = -1 ( left: -1 )\n', 'value': 0.0, 'parent_node': 19, 'ancestor_distance': 138.997}
{'id': 99, 'answer': '11 - 7 = 4 ( left: 2 6 4 )\n6 / 2 = 3 ( left: 3 4 )\n4 - 3 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 138.994}
{'id': 100, 'answer': '11 - 7 = 4 ( left: 2 6 4 )\n6 - 4 = 2 ( left: 2 2 )\n2 + 2 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 20, 'ancestor_distance': 177.995}
{'id': 101, 'answer': '11 - 7 = 4 ( left: 2 6 4 )\n6 - 4 = 2 ( left: 2 2 )\n2 * 2 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 20, 'ancestor_distance': 177.995}
{'id': 102, 'answer': '11 - 7 = 4 ( left: 2 6 4 )\n6 - 4 = 2 ( left: 2 2 )\n2 / 2 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 177.993}
{'id': 103, 'answer': '11 - 7 = 4 ( left: 2 6 4 )\n6 - 4 = 2 ( left: 2 2 )\n2 - 2 = 0 ( left: 0 )\n', 'value': 0.002, 'parent_node': 20, 'ancestor_distance': 177.994}
{'id': 104, 'answer': '11 - 7 = 4 ( left: 2 6 4 )\n6 - 4 = 2 ( left: 2 2 )\nwrong answer\n', 'value': 0, 'parent_node': 20, 'ancestor_distance': 177.996}
{'id': 105, 'answer': '2 * 6 = 12 ( left: 12 7 11 )\n12 - 7 = 5 ( left: 5 11 )\n5 + 11 = 16 ( left: 16 )\n', 'value': 0.001, 'parent_node': 21, 'ancestor_distance': 177.996}
{'id': 106, 'answer': '2 * 6 = 12 ( left: 12 7 11 )\n12 - 7 = 5 ( left: 5 11 )\n11 - 5 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 21, 'ancestor_distance': 177.995}
{'id': 107, 'answer': '2 * 6 = 12 ( left: 12 7 11 )\n12 - 7 = 5 ( left: 5 11 )\n5 * 11 = 55 ( left: 55 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 177.994}
{'id': 108, 'answer': '2 * 6 = 12 ( left: 12 7 11 )\n12 - 7 = 5 ( left: 5 11 )\n11 / 5 = 2.2 ( left: 2.2 )\n', 'value': 0.002, 'parent_node': 21, 'ancestor_distance': 177.995}
{'id': 109, 'answer': '2 * 6 = 12 ( left: 12 7 11 )\n12 - 7 = 5 ( left: 5 11 )\n11 + 5 = 16 ( left: 16 )\n', 'value': 0.001, 'parent_node': 21, 'ancestor_distance': 177.996}
{'id': 110, 'answer': '2 * 6 = 12 ( left: 12 7 11 )\n12 / 7 = 1.71 ( left: 1.71 11 )\n1.71 + 11 = 12.71 ( left: 12.71 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 177.994}
{'id': 111, 'answer': '2 * 6 = 12 ( left: 12 7 11 )\n12 / 7 = 1.71 ( left: 1.71 11 )\n11 - 1.71 = 9.29 ( left: 9.29 )\n', 'value': 0.002, 'parent_node': 22, 'ancestor_distance': 177.995}
{'id': 112, 'answer': '2 * 6 = 12 ( left: 12 7 11 )\n12 / 7 = 1.71 ( left: 1.71 11 )\n1.71 * 11 = 18.81 ( left: 18.81 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 177.994}
{'id': 113, 'answer': '2 * 6 = 12 ( left: 12 7 11 )\n12 / 7 = 1.71 ( left: 1.71 11 )\n11 / 1.71 = 6.43 ( left: 6.43 )\n', 'value': 0.002, 'parent_node': 22, 'ancestor_distance': 177.995}
{'id': 114, 'answer': '2 * 6 = 12 ( left: 12 7 11 )\n12 / 7 = 1.71 ( left: 1.71 11 )\n11 + 1.71 = 12.71 ( left: 12.71 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 177.994}
{'id': 115, 'answer': '2 * 6 = 12 ( left: 12 7 11 )\n12 + 7 = 19 ( left: 19 11 )\n19 + 11 = 30 ( left: 30 )\n', 'value': 20.002, 'parent_node': 23, 'ancestor_distance': 157.99599999999998}
{'id': 116, 'answer': '2 * 6 = 12 ( left: 12 7 11 )\n12 + 7 = 19 ( left: 19 11 )\n19 - 11 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 23, 'ancestor_distance': 177.99699999999999}
{'id': 117, 'answer': '2 * 6 = 12 ( left: 12 7 11 )\n12 + 7 = 19 ( left: 19 11 )\n19 * 11 = 209 ( left: 209 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 177.995}
{'id': 118, 'answer': '2 * 6 = 12 ( left: 12 7 11 )\n12 + 7 = 19 ( left: 19 11 )\n19 / 11 = 1.7272727272727273 ( left: 1.7272727272727273 )\n', 'value': 0.002, 'parent_node': 23, 'ancestor_distance': 177.99599999999998}
{'id': 119, 'answer': '2 * 6 = 12 ( left: 12 7 11 )\n12 + 7 = 19 ( left: 19 11 )\n11 - 19 = -8 ( left: -8 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 177.995}
{'id': 120, 'answer': '2 * 6 = 12 ( left: 12 7 11 )\n7 - 11 = -4 ( left: 12 -4 )\nwrong answer\n', 'value': 0, 'parent_node': 24, 'ancestor_distance': 177.998}
{'id': 121, 'answer': '2 * 6 = 12 ( left: 12 7 11 )\n7 - 11 = -4 ( left: 12 -4 )\nwrong answer\n', 'value': 0, 'parent_node': 24, 'ancestor_distance': 177.998}
{'id': 122, 'answer': '2 * 6 = 12 ( left: 12 7 11 )\n7 - 11 = -4 ( left: 12 -4 )\n12 * -4 = -48 ( left: -48 )\n', 'value': 0.002, 'parent_node': 24, 'ancestor_distance': 177.99599999999998}
{'id': 123, 'answer': '2 * 6 = 12 ( left: 12 7 11 )\n7 - 11 = -4 ( left: 12 -4 )\n12 + -4 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 24, 'ancestor_distance': 177.99699999999999}
{'id': 124, 'answer': '2 * 6 = 12 ( left: 12 7 11 )\n7 - 11 = -4 ( left: 12 -4 )\n-4 / 12 = -0.3333 ( left: -0.3333 )\n', 'value': 0.002, 'parent_node': 24, 'ancestor_distance': 177.99599999999998}
{'id': 125, 'answer': '2 * 6 = 12 ( left: 12 7 11 )\n11 + 7 = 18 ( left: 12 18 )\n12 + 18 = 30 ( left: 30 )\n', 'value': 20.002, 'parent_node': 25, 'ancestor_distance': 157.995}
{'id': 126, 'answer': '2 * 6 = 12 ( left: 12 7 11 )\n11 + 7 = 18 ( left: 12 18 )\n18 / 12 = 1.5 ( left: 1.5 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 177.994}
{'id': 127, 'answer': '2 * 6 = 12 ( left: 12 7 11 )\n11 + 7 = 18 ( left: 12 18 )\n12 * 18 = 216 ( left: 216 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 177.994}
{'id': 128, 'answer': '2 * 6 = 12 ( left: 12 7 11 )\n11 + 7 = 18 ( left: 12 18 )\n18 - 12 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 25, 'ancestor_distance': 177.995}
{'id': 129, 'answer': '2 * 6 = 12 ( left: 12 7 11 )\n11 + 7 = 18 ( left: 12 18 )\n18 / 12 = 1.5 ( left: 1.5 )\n', 'value': 0, 'parent_node': 25, 'ancestor_distance': 177.997}
{'id': 130, 'answer': '11 - 2 = 9 ( left: 9 6 7 )\n9 - 6 = 3 ( left: 3 7 )\n3 + 7 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 26, 'ancestor_distance': 176.99699999999999}
{'id': 131, 'answer': '11 - 2 = 9 ( left: 9 6 7 )\n9 - 6 = 3 ( left: 3 7 )\n3 * 7 = 21 ( left: 21 )\n', 'value': 20.001, 'parent_node': 26, 'ancestor_distance': 156.998}
{'id': 132, 'answer': '11 - 2 = 9 ( left: 9 6 7 )\n9 - 6 = 3 ( left: 3 7 )\n7 - 3 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 26, 'ancestor_distance': 176.998}
{'id': 133, 'answer': '11 - 2 = 9 ( left: 9 6 7 )\n9 - 6 = 3 ( left: 3 7 )\n7 / 3 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 26, 'ancestor_distance': 176.999}
{'id': 134, 'answer': '11 - 2 = 9 ( left: 9 6 7 )\n9 - 6 = 3 ( left: 3 7 )\n7 + 3 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 26, 'ancestor_distance': 176.99699999999999}
