model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 955
date: 2024-04-28


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 62


adjust graph list length 62 -> 67


adjust graph list length 67 -> 72


adjust graph list length 72 -> 77


adjust graph list length 77 -> 82


adjust graph list length 82 -> 87


adjust graph list length 87 -> 92


adjust graph list length 92 -> 97


adjust graph list length 97 -> 102


adjust graph list length 102 -> 107


adjust graph list length 107 -> 112


adjust graph list length 112 -> 117


adjust graph list length 117 -> 122


adjust graph list length 122 -> 127


adjust graph list length 127 -> 132


adjust graph list length 132 -> 137


adjust graph list length 137 -> 142


adjust graph list length 142 -> 147


adjust graph list length 147 -> 152


adjust graph list length 152 -> 157


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
{'id': 2, 'answer': '8 / 7 = 1.14 (rounded to nearest hundredth) ( left: 1.14 8 12 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 3, 'answer': '12 - 7 = 5 ( left: 5 8 8 )\n', 'value': 41.0, 'parent_node': 0, 'ancestor_distance': 19.0}
{'id': 4, 'answer': '7 * 8 = 56 ( left: 56 8 12 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 5, 'answer': '8 - 7 = 1 ( left: 1 8 12 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}
{'id': 6, 'answer': '7 + 8 = 15 ( left: 15 8 12 )\n15 - 8 = 7 ( left: 7 12 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 118.995}
{'id': 7, 'answer': '7 + 8 = 15 ( left: 15 8 12 )\n15 / 8 = 1.875 ( left: 1.875 12 )\n', 'value': 0.002, 'parent_node': 1, 'ancestor_distance': 118.996}
{'id': 8, 'answer': '7 + 8 = 15 ( left: 15 8 12 )\n15 + 8 = 23 ( left: 23 12 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 118.995}
{'id': 9, 'answer': '7 + 8 = 15 ( left: 15 8 12 )\n15 - 12 = 3 ( left: 8 3 )\n', 'value': 40.001, 'parent_node': 1, 'ancestor_distance': 78.997}
{'id': 10, 'answer': '7 + 8 = 15 ( left: 15 8 12 )\n15 / 12 = 1.25 ( left: 8 1.25 )\n', 'value': 41.0, 'parent_node': 1, 'ancestor_distance': 77.99799999999999}
{'id': 11, 'answer': '8 / 7 = 1.14 (rounded to nearest hundredth) ( left: 1.14 8 12 )\n1.14 + 8 = 9.14 ( left: 9.14 12 )\n', 'value': 1.002, 'parent_node': 2, 'ancestor_distance': 115.99799999999999}
{'id': 12, 'answer': '8 / 7 = 1.14 (rounded to nearest hundredth) ( left: 1.14 8 12 )\n8 * 12 = 96 ( left: 1.14 96 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 116.997}
{'id': 13, 'answer': '8 / 7 = 1.14 (rounded to nearest hundredth) ( left: 1.14 8 12 )\n8 / 1.14 = 7.0175 ( left: 7.0175 12 )\n', 'value': 1.002, 'parent_node': 2, 'ancestor_distance': 115.99799999999999}
{'id': 14, 'answer': '8 / 7 = 1.14 (rounded to nearest hundredth) ( left: 1.14 8 12 )\n12 - 8 = 4 ( left: 1.14 4 )\n', 'value': 1.001, 'parent_node': 2, 'ancestor_distance': 115.999}
{'id': 15, 'answer': '8 / 7 = 1.14 (rounded to nearest hundredth) ( left: 1.14 8 12 )\n12 / 8 = 1.5 ( left: 1.14 1.5 )\n', 'value': 1.002, 'parent_node': 2, 'ancestor_distance': 115.99799999999999}
{'id': 16, 'answer': '12 - 7 = 5 ( left: 5 8 8 )\n5 + 8 = 13 ( left: 13 8 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 78.997}
{'id': 17, 'answer': '12 - 7 = 5 ( left: 5 8 8 )\n8 - 5 = 3 ( left: 3 8 )\n', 'value': 60.0, 'parent_node': 3, 'ancestor_distance': 19.0}
{'id': 18, 'answer': '12 - 7 = 5 ( left: 5 8 8 )\n8 / 5 = 1.6 ( left: 1.6 8 )\n', 'value': 2.001, 'parent_node': 3, 'ancestor_distance': 76.999}
{'id': 19, 'answer': '12 - 7 = 5 ( left: 5 8 8 )\n5 * 8 = 40 ( left: 40 8 )\n', 'value': 41.0, 'parent_node': 3, 'ancestor_distance': 38.0}
{'id': 20, 'answer': '12 - 7 = 5 ( left: 5 8 8 )\n8 / 5 = 1.6 ( left: 1.6 8 )\n', 'value': 0, 'parent_node': 3, 'ancestor_distance': 79.0}
{'id': 21, 'answer': '7 * 8 = 56 ( left: 56 8 12 )\n56 / 8 = 7 ( left: 7 12 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 116.997}
{'id': 22, 'answer': '7 * 8 = 56 ( left: 56 8 12 )\n56 - 8 = 48 ( left: 48 12 )\n', 'value': 40.0, 'parent_node': 4, 'ancestor_distance': 77.0}
{'id': 23, 'answer': '7 * 8 = 56 ( left: 56 8 12 )\n56 / 12 = 4.67 ( left: 8 4.67 )\n', 'value': 3.0, 'parent_node': 4, 'ancestor_distance': 114.0}
{'id': 24, 'answer': '7 * 8 = 56 ( left: 56 8 12 )\n56 - 12 = 44 ( left: 8 44 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 116.997}
{'id': 25, 'answer': '7 * 8 = 56 ( left: 56 8 12 )\n8 * 12 = 96 ( left: 56 96 )\n', 'value': 20.001, 'parent_node': 4, 'ancestor_distance': 96.999}
{'id': 26, 'answer': '8 - 7 = 1 ( left: 1 8 12 )\n1 + 8 = 9 ( left: 9 12 )\n', 'value': 1.002, 'parent_node': 5, 'ancestor_distance': 117.996}
{'id': 27, 'answer': '8 - 7 = 1 ( left: 1 8 12 )\n8 + 12 = 20 ( left: 1 20 )\n', 'value': 60.0, 'parent_node': 5, 'ancestor_distance': 58.998}
{'id': 28, 'answer': '8 - 7 = 1 ( left: 1 8 12 )\n1 * 8 = 8 ( left: 8 12 )\n', 'value': 0.002, 'parent_node': 5, 'ancestor_distance': 118.996}
{'id': 29, 'answer': '8 - 7 = 1 ( left: 1 8 12 )\n8 / 1 = 8 ( left: 8 12 )\n', 'value': 0.002, 'parent_node': 5, 'ancestor_distance': 118.996}
{'id': 30, 'answer': '8 - 7 = 1 ( left: 1 8 12 )\n12 - 8 = 4 ( left: 1 4 )\n', 'value': 60.0, 'parent_node': 5, 'ancestor_distance': 58.998}
{'id': 31, 'answer': '7 + 8 = 15 ( left: 15 8 12 )\n15 - 8 = 7 ( left: 7 12 )\n7 + 12 = 19 ( left: 19 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 178.99200000000002}
{'id': 32, 'answer': '7 + 8 = 15 ( left: 15 8 12 )\n15 - 8 = 7 ( left: 7 12 )\n7 / 12 = 0.58 ( left: 0.58 )\n', 'value': 0.0, 'parent_node': 6, 'ancestor_distance': 178.995}
{'id': 33, 'answer': '7 + 8 = 15 ( left: 15 8 12 )\n15 - 8 = 7 ( left: 7 12 )\n7 * 12 = 84 ( left: 84 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 178.993}
{'id': 34, 'answer': '7 + 8 = 15 ( left: 15 8 12 )\n15 - 8 = 7 ( left: 7 12 )\n12 - 7 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 6, 'ancestor_distance': 178.994}
{'id': 35, 'answer': '7 + 8 = 15 ( left: 15 8 12 )\n15 - 8 = 7 ( left: 7 12 )\n12 / 7 = 1.71 ( left: 1.71 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 178.99200000000002}
{'id': 36, 'answer': '7 + 8 = 15 ( left: 15 8 12 )\n15 / 8 = 1.875 ( left: 1.875 12 )\n1.875 + 12 = 13.875 ( left: 13.875 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 178.993}
{'id': 37, 'answer': '7 + 8 = 15 ( left: 15 8 12 )\n15 / 8 = 1.875 ( left: 1.875 12 )\n1.875 * 12 = 22.5 ( left: 22.5 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 178.994}
{'id': 38, 'answer': '7 + 8 = 15 ( left: 15 8 12 )\n15 / 8 = 1.875 ( left: 1.875 12 )\n12 / 1.875 = 6.4 ( left: 6.4 )\n', 'value': 0.001, 'parent_node': 7, 'ancestor_distance': 178.995}
{'id': 39, 'answer': '7 + 8 = 15 ( left: 15 8 12 )\n15 / 8 = 1.875 ( left: 1.875 12 )\n12 - 1.875 = 10.125 ( left: 10.125 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 178.993}
{'id': 40, 'answer': '7 + 8 = 15 ( left: 15 8 12 )\n15 / 8 = 1.875 ( left: 1.875 12 )\n12 + 1.875 = 13.875 ( left: 13.875 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 178.993}
{'id': 41, 'answer': '7 + 8 = 15 ( left: 15 8 12 )\n15 + 8 = 23 ( left: 23 12 )\n23 + 12 = 35 ( left: 35 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 178.99200000000002}
{'id': 42, 'answer': '7 + 8 = 15 ( left: 15 8 12 )\n15 + 8 = 23 ( left: 23 12 )\n23 - 12 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 178.99200000000002}
{'id': 43, 'answer': '7 + 8 = 15 ( left: 15 8 12 )\n15 + 8 = 23 ( left: 23 12 )\nwrong answer\n', 'value': 0, 'parent_node': 8, 'ancestor_distance': 178.995}
{'id': 44, 'answer': '7 + 8 = 15 ( left: 15 8 12 )\n15 + 8 = 23 ( left: 23 12 )\n23 * 12 = 276 ( left: 276 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 178.99200000000002}
{'id': 45, 'answer': '7 + 8 = 15 ( left: 15 8 12 )\n15 + 8 = 23 ( left: 23 12 )\n12 - 23 = -11 ( left: -11 )\n', 'value': 0.0, 'parent_node': 8, 'ancestor_distance': 178.995}
{'id': 46, 'answer': '7 + 8 = 15 ( left: 15 8 12 )\n15 - 12 = 3 ( left: 8 3 )\n8 + 3 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 138.994}
{'id': 47, 'answer': '7 + 8 = 15 ( left: 15 8 12 )\n15 - 12 = 3 ( left: 8 3 )\n8 / 3 = 2.67 ( left: 2.67 )\n', 'value': 1.002, 'parent_node': 9, 'ancestor_distance': 137.995}
{'id': 48, 'answer': '7 + 8 = 15 ( left: 15 8 12 )\n15 - 12 = 3 ( left: 8 3 )\n8 * 3 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 9, 'ancestor_distance': 98.997}
{'id': 49, 'answer': '7 + 8 = 15 ( left: 15 8 12 )\n15 - 12 = 3 ( left: 8 3 )\n8 - 3 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 9, 'ancestor_distance': 138.996}
{'id': 50, 'answer': '7 + 8 = 15 ( left: 15 8 12 )\n15 - 12 = 3 ( left: 8 3 )\n3 - 8 = -5 ( left: -5 )\n', 'value': 0.0, 'parent_node': 9, 'ancestor_distance': 138.997}
{'id': 51, 'answer': '7 + 8 = 15 ( left: 15 8 12 )\n15 / 12 = 1.25 ( left: 8 1.25 )\n8 + 1.25 = 9.25 ( left: 9.25 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 137.995}
{'id': 52, 'answer': '7 + 8 = 15 ( left: 15 8 12 )\n15 / 12 = 1.25 ( left: 8 1.25 )\n8 / 1.25 = 6.4 ( left: 6.4 )\n', 'value': 0.001, 'parent_node': 10, 'ancestor_distance': 137.99699999999999}
{'id': 53, 'answer': '7 + 8 = 15 ( left: 15 8 12 )\n15 / 12 = 1.25 ( left: 8 1.25 )\n8 * 1.25 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 137.99599999999998}
{'id': 54, 'answer': '7 + 8 = 15 ( left: 15 8 12 )\n15 / 12 = 1.25 ( left: 8 1.25 )\n8 - 1.25 = 6.75 ( left: 6.75 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 137.995}
{'id': 55, 'answer': '7 + 8 = 15 ( left: 15 8 12 )\n15 / 12 = 1.25 ( left: 8 1.25 )\n1.25 - 8 = -6.75 ( left: -6.75 )\n', 'value': 0.001, 'parent_node': 10, 'ancestor_distance': 137.99699999999999}
{'id': 56, 'answer': '8 / 7 = 1.14 (rounded to nearest hundredth) ( left: 1.14 8 12 )\n1.14 + 8 = 9.14 ( left: 9.14 12 )\n9.14 + 12 = 21.14 ( left: 21.14 )\n', 'value': 0.002, 'parent_node': 11, 'ancestor_distance': 175.99599999999998}
{'id': 57, 'answer': '8 / 7 = 1.14 (rounded to nearest hundredth) ( left: 1.14 8 12 )\n1.14 + 8 = 9.14 ( left: 9.14 12 )\n9.14 / 12 = 0.7616666666666667 ( left: 0.7616666666666667 )\n', 'value': 0.001, 'parent_node': 11, 'ancestor_distance': 175.99699999999999}
{'id': 58, 'answer': '8 / 7 = 1.14 (rounded to nearest hundredth) ( left: 1.14 8 12 )\n1.14 + 8 = 9.14 ( left: 9.14 12 )\n9.14 * 12 = 109.68 ( left: 109.68 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 175.995}
{'id': 59, 'answer': '8 / 7 = 1.14 (rounded to nearest hundredth) ( left: 1.14 8 12 )\n1.14 + 8 = 9.14 ( left: 9.14 12 )\n9.14 - 12 = -2.86 ( left: -2.86 )\n', 'value': 0.002, 'parent_node': 11, 'ancestor_distance': 175.99599999999998}
{'id': 60, 'answer': '8 / 7 = 1.14 (rounded to nearest hundredth) ( left: 1.14 8 12 )\n1.14 + 8 = 9.14 ( left: 9.14 12 )\n12 - 9.14 = 2.86 ( left: 2.86 )\n', 'value': 0.001, 'parent_node': 11, 'ancestor_distance': 175.99699999999999}
{'id': 61, 'answer': '8 / 7 = 1.14 (rounded to nearest hundredth) ( left: 1.14 8 12 )\n8 * 12 = 96 ( left: 1.14 96 )\n1.14 + 96 = 97.14 ( left: 97.14 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 176.994}
{'id': 62, 'answer': '8 / 7 = 1.14 (rounded to nearest hundredth) ( left: 1.14 8 12 )\n8 * 12 = 96 ( left: 1.14 96 )\n1.14 * 96 = 109.44 ( left: 109.44 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 176.994}
{'id': 63, 'answer': '8 / 7 = 1.14 (rounded to nearest hundredth) ( left: 1.14 8 12 )\n8 * 12 = 96 ( left: 1.14 96 )\n96 / 1.14 = 84.21 ( left: 84.21 )\n', 'value': 0.002, 'parent_node': 12, 'ancestor_distance': 176.995}
{'id': 64, 'answer': '8 / 7 = 1.14 (rounded to nearest hundredth) ( left: 1.14 8 12 )\n8 * 12 = 96 ( left: 1.14 96 )\n96 - 1.14 = 94.86 ( left: 94.86 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 176.994}
{'id': 65, 'answer': '8 / 7 = 1.14 (rounded to nearest hundredth) ( left: 1.14 8 12 )\n8 * 12 = 96 ( left: 1.14 96 )\n1.14 / 96 = 0.011875 ( left: 0.011875 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 176.994}
{'id': 66, 'answer': '8 / 7 = 1.14 (rounded to nearest hundredth) ( left: 1.14 8 12 )\n8 / 1.14 = 7.0175 ( left: 7.0175 12 )\n7.0175 + 12 = 19.0175 ( left: 19.0175 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 175.995}
{'id': 67, 'answer': '8 / 7 = 1.14 (rounded to nearest hundredth) ( left: 1.14 8 12 )\n8 / 1.14 = 7.0175 ( left: 7.0175 12 )\n7.0175 / 12 = 0.5847916666666667 ( left: 0.5847916666666667 )\n', 'value': 0.002, 'parent_node': 13, 'ancestor_distance': 175.99599999999998}
{'id': 68, 'answer': '8 / 7 = 1.14 (rounded to nearest hundredth) ( left: 1.14 8 12 )\n8 / 1.14 = 7.0175 ( left: 7.0175 12 )\n7.0175 * 12 = 84.21 ( left: 84.21 )\n', 'value': 0.002, 'parent_node': 13, 'ancestor_distance': 175.99599999999998}
{'id': 69, 'answer': '8 / 7 = 1.14 (rounded to nearest hundredth) ( left: 1.14 8 12 )\n8 / 1.14 = 7.0175 ( left: 7.0175 12 )\n12 - 7.0175 = 4.9825 ( left: 4.9825 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 175.995}
{'id': 70, 'answer': '8 / 7 = 1.14 (rounded to nearest hundredth) ( left: 1.14 8 12 )\n8 / 1.14 = 7.0175 ( left: 7.0175 12 )\n12 / 7.0175 = 1.7082866774820627 ( left: 1.7082866774820627 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 175.995}
{'id': 71, 'answer': '8 / 7 = 1.14 (rounded to nearest hundredth) ( left: 1.14 8 12 )\n12 - 8 = 4 ( left: 1.14 4 )\n1.14 + 4 = 5.14 ( left: 5.14 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 175.99599999999998}
{'id': 72, 'answer': '8 / 7 = 1.14 (rounded to nearest hundredth) ( left: 1.14 8 12 )\n12 - 8 = 4 ( left: 1.14 4 )\n1.14 - 4 = -2.86 ( left: -2.86 )\n', 'value': 0.002, 'parent_node': 14, 'ancestor_distance': 175.99699999999999}
{'id': 73, 'answer': '8 / 7 = 1.14 (rounded to nearest hundredth) ( left: 1.14 8 12 )\n12 - 8 = 4 ( left: 1.14 4 )\n1.14 * 4 = 4.56 ( left: 4.56 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 175.99599999999998}
{'id': 74, 'answer': '8 / 7 = 1.14 (rounded to nearest hundredth) ( left: 1.14 8 12 )\n12 - 8 = 4 ( left: 1.14 4 )\n1.14 / 4 = 0.285 ( left: 0.285 )\n', 'value': 0.002, 'parent_node': 14, 'ancestor_distance': 175.99699999999999}
{'id': 75, 'answer': '8 / 7 = 1.14 (rounded to nearest hundredth) ( left: 1.14 8 12 )\n12 - 8 = 4 ( left: 1.14 4 )\n4 + 1.14 = 5.14 ( left: 5.14 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 175.99599999999998}
{'id': 76, 'answer': '8 / 7 = 1.14 (rounded to nearest hundredth) ( left: 1.14 8 12 )\n12 / 8 = 1.5 ( left: 1.14 1.5 )\n1.14 + 1.5 = 2.64 ( left: 2.64 )\n', 'value': 0.002, 'parent_node': 15, 'ancestor_distance': 175.99599999999998}
{'id': 77, 'answer': '8 / 7 = 1.14 (rounded to nearest hundredth) ( left: 1.14 8 12 )\n12 / 8 = 1.5 ( left: 1.14 1.5 )\n1.5 - 1.14 = 0.36 ( left: 0.36 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 175.995}
{'id': 78, 'answer': '8 / 7 = 1.14 (rounded to nearest hundredth) ( left: 1.14 8 12 )\n12 / 8 = 1.5 ( left: 1.14 1.5 )\n1.14 * 1.5 = 1.71 ( left: 1.71 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 175.995}
{'id': 79, 'answer': '8 / 7 = 1.14 (rounded to nearest hundredth) ( left: 1.14 8 12 )\n12 / 8 = 1.5 ( left: 1.14 1.5 )\n1.5 / 1.14 = 1.32 ( left: 1.32 )\n', 'value': 0.002, 'parent_node': 15, 'ancestor_distance': 175.99599999999998}
{'id': 80, 'answer': '8 / 7 = 1.14 (rounded to nearest hundredth) ( left: 1.14 8 12 )\n12 / 8 = 1.5 ( left: 1.14 1.5 )\n1.5 + 1.14 = 2.64 ( left: 2.64 )\n', 'value': 0.002, 'parent_node': 15, 'ancestor_distance': 175.99599999999998}
{'id': 81, 'answer': '12 - 7 = 5 ( left: 5 8 8 )\n5 + 8 = 13 ( left: 13 8 )\n13 + 8 = 21 ( left: 21 )\n', 'value': 20.001, 'parent_node': 16, 'ancestor_distance': 118.996}
{'id': 82, 'answer': '12 - 7 = 5 ( left: 5 8 8 )\n5 + 8 = 13 ( left: 13 8 )\n13 / 8 = 1.625 ( left: 1.625 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 138.994}
{'id': 83, 'answer': '12 - 7 = 5 ( left: 5 8 8 )\n5 + 8 = 13 ( left: 13 8 )\n13 * 8 = 104 ( left: 104 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 138.994}
{'id': 84, 'answer': '12 - 7 = 5 ( left: 5 8 8 )\n5 + 8 = 13 ( left: 13 8 )\n13 - 8 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 16, 'ancestor_distance': 138.996}
{'id': 85, 'answer': '12 - 7 = 5 ( left: 5 8 8 )\n5 + 8 = 13 ( left: 13 8 )\n13 / 8 = 1.625 ( left: 1.625 )\n', 'value': 0, 'parent_node': 16, 'ancestor_distance': 138.997}
{'id': 86, 'answer': '12 - 7 = 5 ( left: 5 8 8 )\n8 - 5 = 3 ( left: 3 8 )\n3 + 8 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 78.997}
{'id': 87, 'answer': '12 - 7 = 5 ( left: 5 8 8 )\n8 - 5 = 3 ( left: 3 8 )\n3 * 8 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 17, 'ancestor_distance': 39.0}
{'id': 88, 'answer': '12 - 7 = 5 ( left: 5 8 8 )\n8 - 5 = 3 ( left: 3 8 )\n8 - 3 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 17, 'ancestor_distance': 78.999}
{'id': 89, 'answer': '12 - 7 = 5 ( left: 5 8 8 )\n8 - 5 = 3 ( left: 3 8 )\n8 / 3 = 2.67 ( left: 2.67 )\n', 'value': 1.002, 'parent_node': 17, 'ancestor_distance': 77.99799999999999}
{'id': 90, 'answer': '12 - 7 = 5 ( left: 5 8 8 )\n8 - 5 = 3 ( left: 3 8 )\n3 - 8 = -5 ( left: -5 )\n', 'value': 0.0, 'parent_node': 17, 'ancestor_distance': 79.0}
{'id': 91, 'answer': '12 - 7 = 5 ( left: 5 8 8 )\n8 / 5 = 1.6 ( left: 1.6 8 )\n1.6 + 8 = 9.6 ( left: 9.6 )\n', 'value': 0.001, 'parent_node': 18, 'ancestor_distance': 136.998}
{'id': 92, 'answer': '12 - 7 = 5 ( left: 5 8 8 )\n8 / 5 = 1.6 ( left: 1.6 8 )\n1.6 * 8 = 12.8 ( left: 12.8 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 136.99599999999998}
{'id': 93, 'answer': '12 - 7 = 5 ( left: 5 8 8 )\n8 / 5 = 1.6 ( left: 1.6 8 )\n1.6 / 8 = 0.2 ( left: 0.2 )\n', 'value': 0.001, 'parent_node': 18, 'ancestor_distance': 136.998}
{'id': 94, 'answer': '12 - 7 = 5 ( left: 5 8 8 )\n8 / 5 = 1.6 ( left: 1.6 8 )\n8 - 1.6 = 6.4 ( left: 6.4 )\n', 'value': 0.001, 'parent_node': 18, 'ancestor_distance': 136.998}
{'id': 95, 'answer': '12 - 7 = 5 ( left: 5 8 8 )\n8 / 5 = 1.6 ( left: 1.6 8 )\n8 / 1.6 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 18, 'ancestor_distance': 136.998}
{'id': 96, 'answer': '12 - 7 = 5 ( left: 5 8 8 )\n5 * 8 = 40 ( left: 40 8 )\n40 + 8 = 48 ( left: 48 )\n', 'value': 0.001, 'parent_node': 19, 'ancestor_distance': 97.999}
{'id': 97, 'answer': '12 - 7 = 5 ( left: 5 8 8 )\n5 * 8 = 40 ( left: 40 8 )\n40 / 8 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 19, 'ancestor_distance': 97.999}
{'id': 98, 'answer': '12 - 7 = 5 ( left: 5 8 8 )\n5 * 8 = 40 ( left: 40 8 )\n40 * 8 = 320 ( left: 320 )\n', 'value': 0.001, 'parent_node': 19, 'ancestor_distance': 97.999}
{'id': 99, 'answer': '12 - 7 = 5 ( left: 5 8 8 )\n5 * 8 = 40 ( left: 40 8 )\n40 - 8 = 32 ( left: 32 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 97.997}
{'id': 100, 'answer': '12 - 7 = 5 ( left: 5 8 8 )\n5 * 8 = 40 ( left: 40 8 )\n40 / 8 = 5 ( left: 5 )\n', 'value': 0, 'parent_node': 19, 'ancestor_distance': 98.0}
{'id': 101, 'answer': '12 - 7 = 5 ( left: 5 8 8 )\n8 / 5 = 1.6 ( left: 1.6 8 )\n1.6 + 8 = 9.6 ( left: 9.6 )\n', 'value': 0.001, 'parent_node': 20, 'ancestor_distance': 138.999}
{'id': 102, 'answer': '12 - 7 = 5 ( left: 5 8 8 )\n8 / 5 = 1.6 ( left: 1.6 8 )\n1.6 * 8 = 12.8 ( left: 12.8 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 138.997}
{'id': 103, 'answer': '12 - 7 = 5 ( left: 5 8 8 )\n8 / 5 = 1.6 ( left: 1.6 8 )\n8 - 1.6 = 6.4 ( left: 6.4 )\n', 'value': 0.001, 'parent_node': 20, 'ancestor_distance': 138.999}
{'id': 104, 'answer': '12 - 7 = 5 ( left: 5 8 8 )\n8 / 5 = 1.6 ( left: 1.6 8 )\n8 / 1.6 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 20, 'ancestor_distance': 138.999}
{'id': 105, 'answer': '12 - 7 = 5 ( left: 5 8 8 )\n8 / 5 = 1.6 ( left: 1.6 8 )\nwrong answer\n', 'value': 0, 'parent_node': 20, 'ancestor_distance': 139.0}
{'id': 106, 'answer': '7 * 8 = 56 ( left: 56 8 12 )\n56 / 8 = 7 ( left: 7 12 )\n7 + 12 = 19 ( left: 19 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 176.994}
{'id': 107, 'answer': '7 * 8 = 56 ( left: 56 8 12 )\n56 / 8 = 7 ( left: 7 12 )\n7 / 12 = 0.583333 ( left: 0.583333 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 176.994}
{'id': 108, 'answer': '7 * 8 = 56 ( left: 56 8 12 )\n56 / 8 = 7 ( left: 7 12 )\n7 * 12 = 84 ( left: 84 )\n', 'value': 0.002, 'parent_node': 21, 'ancestor_distance': 176.995}
{'id': 109, 'answer': '7 * 8 = 56 ( left: 56 8 12 )\n56 / 8 = 7 ( left: 7 12 )\n12 - 7 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 21, 'ancestor_distance': 176.996}
{'id': 110, 'answer': '7 * 8 = 56 ( left: 56 8 12 )\n56 / 8 = 7 ( left: 7 12 )\n12 / 7 = 1.71429 ( left: 1.71429 )\n', 'value': 0.002, 'parent_node': 21, 'ancestor_distance': 176.995}
{'id': 111, 'answer': '7 * 8 = 56 ( left: 56 8 12 )\n56 - 8 = 48 ( left: 48 12 )\n48 / 12 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 22, 'ancestor_distance': 136.999}
{'id': 112, 'answer': '7 * 8 = 56 ( left: 56 8 12 )\n56 - 8 = 48 ( left: 48 12 )\n48 - 12 = 36 ( left: 36 )\n', 'value': 40.0, 'parent_node': 22, 'ancestor_distance': 97.0}
{'id': 113, 'answer': '7 * 8 = 56 ( left: 56 8 12 )\n56 - 8 = 48 ( left: 48 12 )\n48 * 12 = 576 ( left: 576 )\n', 'value': 0.002, 'parent_node': 22, 'ancestor_distance': 136.998}
{'id': 114, 'answer': '7 * 8 = 56 ( left: 56 8 12 )\n56 - 8 = 48 ( left: 48 12 )\n48 + 12 = 60 ( left: 60 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 136.997}
