model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 999
date: 2024-04-28


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 62


adjust graph list length 62 -> 67


adjust graph list length 67 -> 72


adjust graph list length 72 -> 77


adjust graph list length 77 -> 82


adjust graph list length 82 -> 87


adjust graph list length 87 -> 92


adjust graph list length 92 -> 97


adjust graph list length 97 -> 102


adjust graph list length 102 -> 107


adjust graph list length 107 -> 112


adjust graph list length 112 -> 117


adjust graph list length 117 -> 122


adjust graph list length 122 -> 127


adjust graph list length 127 -> 132


adjust graph list length 132 -> 137


adjust graph list length 137 -> 141


adjust graph list length 141 -> 146


adjust graph list length 146 -> 151


adjust graph list length 151 -> 156


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
{'id': 21, 'answer': '13 - 9 = 4 ( left: 4 4 10 )\n4 + 4 = 8 ( left: 8 10 )\n', 'value': 3.0, 'parent_node': 4, 'ancestor_distance': 97.0}
{'id': 22, 'answer': '13 - 9 = 4 ( left: 4 4 10 )\n4 * 4 = 16 ( left: 16 10 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 99.99799999999999}
{'id': 23, 'answer': '13 - 9 = 4 ( left: 4 4 10 )\n10 - 4 = 6 ( left: 6 4 )\n', 'value': 60.0, 'parent_node': 4, 'ancestor_distance': 40.0}
{'id': 24, 'answer': '13 - 9 = 4 ( left: 4 4 10 )\n10 / 4 = 2 ( left: 2 4 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 99.99799999999999}
{'id': 25, 'answer': '13 - 9 = 4 ( left: 4 4 10 )\n10 - 4 = 6 ( left: 6 4 )\n', 'value': 0, 'parent_node': 4, 'ancestor_distance': 100.0}
{'id': 26, 'answer': '13 - 10 = 3 ( left: 4 9 3 )\n4 + 9 = 13 ( left: 13 3 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 59.997}
{'id': 27, 'answer': '13 - 10 = 3 ( left: 4 9 3 )\n9 - 4 = 5 ( left: 5 3 )\n', 'value': 1.0, 'parent_node': 5, 'ancestor_distance': 59.0}
{'id': 28, 'answer': '13 - 10 = 3 ( left: 4 9 3 )\n4 * 9 = 36 ( left: 36 3 )\n', 'value': 41.0, 'parent_node': 5, 'ancestor_distance': 19.0}
{'id': 29, 'answer': '13 - 10 = 3 ( left: 4 9 3 )\n9 / 3 = 3 ( left: 4 3 )\n', 'value': 21.001, 'parent_node': 5, 'ancestor_distance': 38.998999999999995}
{'id': 30, 'answer': '13 - 10 = 3 ( left: 4 9 3 )\n9 - 3 = 6 ( left: 4 6 )\n', 'value': 60.0, 'parent_node': 5, 'ancestor_distance': 0.0}
{'id': 31, 'answer': '4 + 9 = 13 ( left: 13 10 13 )\n13 - 10 = 3 ( left: 3 13 )\n3 + 13 = 16 ( left: 16 )\n', 'value': 0.001, 'parent_node': 6, 'ancestor_distance': 177.995}
{'id': 32, 'answer': '4 + 9 = 13 ( left: 13 10 13 )\n13 - 10 = 3 ( left: 3 13 )\n13 - 3 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 177.994}
{'id': 33, 'answer': '4 + 9 = 13 ( left: 13 10 13 )\n13 - 10 = 3 ( left: 3 13 )\n3 * 13 = 39 ( left: 39 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 177.993}
{'id': 34, 'answer': '4 + 9 = 13 ( left: 13 10 13 )\n13 - 10 = 3 ( left: 3 13 )\n13 / 3 = 4.33 (rounded to 2 decimal places) ( left: 4.33 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 177.993}
{'id': 35, 'answer': '4 + 9 = 13 ( left: 13 10 13 )\n13 - 10 = 3 ( left: 3 13 )\n13 + 3 = 16 ( left: 16 )\n', 'value': 0.001, 'parent_node': 6, 'ancestor_distance': 177.995}
{'id': 36, 'answer': '4 + 9 = 13 ( left: 13 10 13 )\n13 * 10 = 130 ( left: 130 13 )\n130 + 13 = 143 ( left: 143 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 157.99400000000003}
{'id': 37, 'answer': '4 + 9 = 13 ( left: 13 10 13 )\n13 * 10 = 130 ( left: 130 13 )\n130 - 13 = 117 ( left: 117 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 157.99400000000003}
{'id': 38, 'answer': '4 + 9 = 13 ( left: 13 10 13 )\n13 * 10 = 130 ( left: 130 13 )\n130 * 13 = 1690 ( left: 1690 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 157.995}
{'id': 39, 'answer': '4 + 9 = 13 ( left: 13 10 13 )\n13 * 10 = 130 ( left: 130 13 )\n130 / 13 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 157.995}
{'id': 40, 'answer': '4 + 9 = 13 ( left: 13 10 13 )\n13 * 10 = 130 ( left: 130 13 )\n13 + 130 = 143 ( left: 143 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 157.99400000000003}
{'id': 41, 'answer': '4 + 9 = 13 ( left: 13 10 13 )\n13 / 10 = 1.3 ( left: 1.3 13 )\n1.3 + 13 = 14.3 ( left: 14.3 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 176.995}
{'id': 42, 'answer': '4 + 9 = 13 ( left: 13 10 13 )\n13 / 10 = 1.3 ( left: 1.3 13 )\n1.3 * 13 = 16.9 ( left: 16.9 )\n', 'value': 0.002, 'parent_node': 8, 'ancestor_distance': 176.996}
{'id': 43, 'answer': '4 + 9 = 13 ( left: 13 10 13 )\n13 / 10 = 1.3 ( left: 1.3 13 )\n13 - 1.3 = 11.7 ( left: 11.7 )\n', 'value': 0.002, 'parent_node': 8, 'ancestor_distance': 176.996}
{'id': 44, 'answer': '4 + 9 = 13 ( left: 13 10 13 )\n13 / 10 = 1.3 ( left: 1.3 13 )\n13 / 1.3 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 8, 'ancestor_distance': 176.996}
{'id': 45, 'answer': '4 + 9 = 13 ( left: 13 10 13 )\n13 / 10 = 1.3 ( left: 1.3 13 )\n13 + 1.3 = 14.3 ( left: 14.3 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 176.995}
{'id': 46, 'answer': '4 + 9 = 13 ( left: 13 10 13 )\n10 - 13 = -3 ( left: -3 13 )\n-3 + 13 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 157.99699999999999}
{'id': 47, 'answer': '4 + 9 = 13 ( left: 13 10 13 )\n10 - 13 = -3 ( left: -3 13 )\n-3 * 13 = -39 ( left: -39 )\n', 'value': 0.001, 'parent_node': 9, 'ancestor_distance': 157.998}
{'id': 48, 'answer': '4 + 9 = 13 ( left: 13 10 13 )\n10 - 13 = -3 ( left: -3 13 )\nwrong answer\n', 'value': 0, 'parent_node': 9, 'ancestor_distance': 157.999}
{'id': 49, 'answer': '4 + 9 = 13 ( left: 13 10 13 )\n10 - 13 = -3 ( left: -3 13 )\n13 / -3 = -4 ( left: -4 )\n', 'value': 0.0, 'parent_node': 9, 'ancestor_distance': 157.999}
{'id': 50, 'answer': '4 + 9 = 13 ( left: 13 10 13 )\n10 - 13 = -3 ( left: -3 13 )\nwrong answer\n', 'value': 0, 'parent_node': 9, 'ancestor_distance': 157.999}
{'id': 51, 'answer': '4 + 9 = 13 ( left: 13 10 13 )\n10 / 13 = 0.7692307692307693 ( left: 0.7692307692307693 13 )\n0.7692307692307693 + 13 = 13.769230769230769 ( left: 13.769230769230769 )\n', 'value': 0.001, 'parent_node': 10, 'ancestor_distance': 174.998}
{'id': 52, 'answer': '4 + 9 = 13 ( left: 13 10 13 )\n10 / 13 = 0.7692307692307693 ( left: 0.7692307692307693 13 )\n0.7692307692307693 * 13 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 174.99699999999999}
{'id': 53, 'answer': '4 + 9 = 13 ( left: 13 10 13 )\n10 / 13 = 0.7692307692307693 ( left: 0.7692307692307693 13 )\n13 / 0.7692307692307693 = 16.875 ( left: 16.875 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 174.99699999999999}
{'id': 54, 'answer': '4 + 9 = 13 ( left: 13 10 13 )\n10 / 13 = 0.7692307692307693 ( left: 0.7692307692307693 13 )\n13 - 0.7692307692307693 = 12.230769230769231 ( left: 12.230769230769231 )\n', 'value': 0.0, 'parent_node': 10, 'ancestor_distance': 174.999}
{'id': 55, 'answer': '4 + 9 = 13 ( left: 13 10 13 )\n10 / 13 = 0.7692307692307693 ( left: 0.7692307692307693 13 )\n13 + 0.7692307692307693 = 13.769230769230769 ( left: 13.769230769230769 )\n', 'value': 0.001, 'parent_node': 10, 'ancestor_distance': 174.998}
{'id': 56, 'answer': '9 + 4 = 13 ( left: 13 10 13 )\n13 - 10 = 3 ( left: 3 13 )\n3 + 13 = 16 ( left: 16 )\n', 'value': 0.001, 'parent_node': 11, 'ancestor_distance': 177.995}
{'id': 57, 'answer': '9 + 4 = 13 ( left: 13 10 13 )\n13 - 10 = 3 ( left: 3 13 )\n3 * 13 = 39 ( left: 39 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 177.993}
{'id': 58, 'answer': '9 + 4 = 13 ( left: 13 10 13 )\n13 - 10 = 3 ( left: 3 13 )\n13 - 3 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 11, 'ancestor_distance': 177.994}
{'id': 59, 'answer': '9 + 4 = 13 ( left: 13 10 13 )\n13 - 10 = 3 ( left: 3 13 )\n13 / 3 = 4.33 ( left: 4.33 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 177.993}
{'id': 60, 'answer': '9 + 4 = 13 ( left: 13 10 13 )\n13 - 10 = 3 ( left: 3 13 )\n13 + 3 = 16 ( left: 16 )\n', 'value': 0.001, 'parent_node': 11, 'ancestor_distance': 177.995}
{'id': 61, 'answer': '9 + 4 = 13 ( left: 13 10 13 )\n10 + 13 = 23 ( left: 23 13 )\n23 + 13 = 36 ( left: 36 )\n', 'value': 40.0, 'parent_node': 12, 'ancestor_distance': 137.996}
{'id': 62, 'answer': '9 + 4 = 13 ( left: 13 10 13 )\n10 + 13 = 23 ( left: 23 13 )\n23 - 13 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 12, 'ancestor_distance': 177.994}
{'id': 63, 'answer': '9 + 4 = 13 ( left: 13 10 13 )\n10 + 13 = 23 ( left: 23 13 )\n23 / 13 = 1.7692307692307692 ( left: 1.7692307692307692 )\n', 'value': 0.002, 'parent_node': 12, 'ancestor_distance': 177.994}
{'id': 64, 'answer': '9 + 4 = 13 ( left: 13 10 13 )\n10 + 13 = 23 ( left: 23 13 )\n23 * 13 = 299 ( left: 299 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 177.993}
{'id': 65, 'answer': '9 + 4 = 13 ( left: 13 10 13 )\n10 + 13 = 23 ( left: 23 13 )\n13 + 23 = 36 ( left: 36 )\n', 'value': 40.0, 'parent_node': 12, 'ancestor_distance': 137.996}
{'id': 66, 'answer': '9 + 4 = 13 ( left: 13 10 13 )\n13 * 10 = 130 ( left: 130 13 )\n130 + 13 = 143 ( left: 143 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 157.99400000000003}
{'id': 67, 'answer': '9 + 4 = 13 ( left: 13 10 13 )\n13 * 10 = 130 ( left: 130 13 )\n130 / 13 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 13, 'ancestor_distance': 157.995}
{'id': 68, 'answer': '9 + 4 = 13 ( left: 13 10 13 )\n13 * 10 = 130 ( left: 130 13 )\n130 * 13 = 1690 ( left: 1690 )\n', 'value': 0.002, 'parent_node': 13, 'ancestor_distance': 157.995}
{'id': 69, 'answer': '9 + 4 = 13 ( left: 13 10 13 )\n13 * 10 = 130 ( left: 130 13 )\n130 - 13 = 117 ( left: 117 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 157.99400000000003}
{'id': 70, 'answer': '9 + 4 = 13 ( left: 13 10 13 )\n13 * 10 = 130 ( left: 130 13 )\n130 / 13 = 10 ( left: 10 )\n', 'value': 0, 'parent_node': 13, 'ancestor_distance': 157.997}
{'id': 71, 'answer': '9 + 4 = 13 ( left: 13 10 13 )\n13 / 10 = 1.3 ( left: 1.3 13 )\n1.3 + 13 = 14.3 ( left: 14.3 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 176.995}
{'id': 72, 'answer': '9 + 4 = 13 ( left: 13 10 13 )\n13 / 10 = 1.3 ( left: 1.3 13 )\n1.3 * 13 = 16.9 ( left: 16.9 )\n', 'value': 0.002, 'parent_node': 14, 'ancestor_distance': 176.996}
{'id': 73, 'answer': '9 + 4 = 13 ( left: 13 10 13 )\n13 / 10 = 1.3 ( left: 1.3 13 )\n13 - 1.3 = 11.7 ( left: 11.7 )\n', 'value': 0.002, 'parent_node': 14, 'ancestor_distance': 176.996}
{'id': 74, 'answer': '9 + 4 = 13 ( left: 13 10 13 )\n13 / 10 = 1.3 ( left: 1.3 13 )\n13 / 1.3 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 14, 'ancestor_distance': 176.996}
{'id': 75, 'answer': '9 + 4 = 13 ( left: 13 10 13 )\n13 / 10 = 1.3 ( left: 1.3 13 )\n13 + 1.3 = 14.3 ( left: 14.3 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 176.995}
{'id': 76, 'answer': '9 + 4 = 13 ( left: 13 10 13 )\n13 + 10 = 23 ( left: 23 13 )\n23 + 13 = 36 ( left: 36 )\n', 'value': 40.0, 'parent_node': 15, 'ancestor_distance': 137.996}
{'id': 77, 'answer': '9 + 4 = 13 ( left: 13 10 13 )\n13 + 10 = 23 ( left: 23 13 )\n23 - 13 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 15, 'ancestor_distance': 177.994}
{'id': 78, 'answer': '9 + 4 = 13 ( left: 13 10 13 )\n13 + 10 = 23 ( left: 23 13 )\n23 * 13 = 299 ( left: 299 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 177.993}
{'id': 79, 'answer': '9 + 4 = 13 ( left: 13 10 13 )\n13 + 10 = 23 ( left: 23 13 )\n23 / 13 = 1.7692307692307692 ( left: 1.7692307692307692 )\n', 'value': 0.002, 'parent_node': 15, 'ancestor_distance': 177.994}
{'id': 80, 'answer': '9 + 4 = 13 ( left: 13 10 13 )\n13 + 10 = 23 ( left: 23 13 )\n13 - 23 = -10 ( left: -10 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 177.993}
{'id': 81, 'answer': '10 - 4 = 6 ( left: 6 9 13 )\n6 + 9 = 15 ( left: 15 13 )\n15 + 13 = 28 ( left: 28 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 158.993}
{'id': 82, 'answer': '10 - 4 = 6 ( left: 6 9 13 )\n6 + 9 = 15 ( left: 15 13 )\n15 - 13 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 16, 'ancestor_distance': 158.99599999999998}
{'id': 83, 'answer': '10 - 4 = 6 ( left: 6 9 13 )\n6 + 9 = 15 ( left: 15 13 )\n15 * 13 = 195 ( left: 195 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 158.993}
{'id': 84, 'answer': '10 - 4 = 6 ( left: 6 9 13 )\n6 + 9 = 15 ( left: 15 13 )\n15 / 13 = 1.15384615385 ( left: 1.15384615385 )\n', 'value': 0.0, 'parent_node': 16, 'ancestor_distance': 158.99599999999998}
{'id': 85, 'answer': '10 - 4 = 6 ( left: 6 9 13 )\n6 + 9 = 15 ( left: 15 13 )\n13 + 15 = 28 ( left: 28 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 158.993}
{'id': 86, 'answer': '10 - 4 = 6 ( left: 6 9 13 )\n9 + 13 = 22 ( left: 6 22 )\n6 + 22 = 28 ( left: 28 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 158.993}
{'id': 87, 'answer': '10 - 4 = 6 ( left: 6 9 13 )\n9 + 13 = 22 ( left: 6 22 )\n6 * 22 = 132 ( left: 132 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 158.993}
{'id': 88, 'answer': '10 - 4 = 6 ( left: 6 9 13 )\n9 + 13 = 22 ( left: 6 22 )\n22 - 6 = 16 ( left: 16 )\n', 'value': 0.001, 'parent_node': 17, 'ancestor_distance': 158.995}
{'id': 89, 'answer': '10 - 4 = 6 ( left: 6 9 13 )\n9 + 13 = 22 ( left: 6 22 )\n22 / 6 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 17, 'ancestor_distance': 158.994}
{'id': 90, 'answer': '10 - 4 = 6 ( left: 6 9 13 )\n9 + 13 = 22 ( left: 6 22 )\n6 - 22 = -16 ( left: -16 )\n', 'value': 0.002, 'parent_node': 17, 'ancestor_distance': 158.994}
{'id': 91, 'answer': '10 - 4 = 6 ( left: 6 9 13 )\n6 * 9 = 54 ( left: 54 13 )\n54 + 13 = 67 ( left: 67 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 158.99399999999997}
{'id': 92, 'answer': '10 - 4 = 6 ( left: 6 9 13 )\n6 * 9 = 54 ( left: 54 13 )\n54 - 13 = 41 ( left: 41 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 158.99399999999997}
{'id': 93, 'answer': '10 - 4 = 6 ( left: 6 9 13 )\n6 * 9 = 54 ( left: 54 13 )\n54 / 13 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 18, 'ancestor_distance': 158.99599999999998}
{'id': 94, 'answer': '10 - 4 = 6 ( left: 6 9 13 )\n6 * 9 = 54 ( left: 54 13 )\n54 * 13 = 702 ( left: 702 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 158.99399999999997}
{'id': 95, 'answer': '10 - 4 = 6 ( left: 6 9 13 )\n6 * 9 = 54 ( left: 54 13 )\n13 + 54 = 67 ( left: 67 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 158.99399999999997}
{'id': 96, 'answer': '10 - 4 = 6 ( left: 6 9 13 )\n9 - 6 = 3 ( left: 3 13 )\n3 + 13 = 16 ( left: 16 )\n', 'value': 0.001, 'parent_node': 19, 'ancestor_distance': 158.995}
{'id': 97, 'answer': '10 - 4 = 6 ( left: 6 9 13 )\n9 - 6 = 3 ( left: 3 13 )\n13 - 3 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 19, 'ancestor_distance': 158.994}
{'id': 98, 'answer': '10 - 4 = 6 ( left: 6 9 13 )\n9 - 6 = 3 ( left: 3 13 )\n13 / 3 = 4.33 ( left: 4.33 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 158.993}
{'id': 99, 'answer': '10 - 4 = 6 ( left: 6 9 13 )\n9 - 6 = 3 ( left: 3 13 )\n13 * 3 = 39 ( left: 39 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 158.993}
{'id': 100, 'answer': '10 - 4 = 6 ( left: 6 9 13 )\n9 - 6 = 3 ( left: 3 13 )\n13 + 3 = 16 ( left: 16 )\n', 'value': 0.001, 'parent_node': 19, 'ancestor_distance': 158.995}
{'id': 101, 'answer': '10 - 4 = 6 ( left: 6 9 13 )\n13 - 9 = 4 ( left: 6 4 )\n6 + 4 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 20, 'ancestor_distance': 98.99699999999999}
{'id': 102, 'answer': '10 - 4 = 6 ( left: 6 9 13 )\n13 - 9 = 4 ( left: 6 4 )\n6 / 4 = 1.5 ( left: 1.5 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 98.996}
{'id': 103, 'answer': '10 - 4 = 6 ( left: 6 9 13 )\n13 - 9 = 4 ( left: 6 4 )\n6 * 4 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 20, 'ancestor_distance': 58.998999999999995}
{'id': 104, 'answer': '10 - 4 = 6 ( left: 6 9 13 )\n13 - 9 = 4 ( left: 6 4 )\n6 - 4 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 20, 'ancestor_distance': 98.999}
{'id': 105, 'answer': '10 - 4 = 6 ( left: 6 9 13 )\n13 - 9 = 4 ( left: 6 4 )\n4 / 6 = 0.6666666666666666 ( left: 0.6666666666666666 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 98.996}
{'id': 106, 'answer': '13 - 9 = 4 ( left: 4 4 10 )\n4 + 4 = 8 ( left: 8 10 )\n8 + 10 = 18 ( left: 18 )\n', 'value': 0.0, 'parent_node': 21, 'ancestor_distance': 157.0}
{'id': 107, 'answer': '13 - 9 = 4 ( left: 4 4 10 )\n4 + 4 = 8 ( left: 8 10 )\n8 - 10 = -2 ( left: -2 )\n', 'value': 0.0, 'parent_node': 21, 'ancestor_distance': 157.0}
{'id': 108, 'answer': '13 - 9 = 4 ( left: 4 4 10 )\n4 + 4 = 8 ( left: 8 10 )\n8 * 10 = 80 ( left: 80 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 156.997}
{'id': 109, 'answer': '13 - 9 = 4 ( left: 4 4 10 )\n4 + 4 = 8 ( left: 8 10 )\n8 / 10 = 0.8 ( left: 0.8 )\n', 'value': 0.001, 'parent_node': 21, 'ancestor_distance': 156.999}
{'id': 110, 'answer': '13 - 9 = 4 ( left: 4 4 10 )\n4 + 4 = 8 ( left: 8 10 )\n10 - 8 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 21, 'ancestor_distance': 157.0}
{'id': 111, 'answer': '13 - 9 = 4 ( left: 4 4 10 )\n4 * 4 = 16 ( left: 16 10 )\n16 - 10 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 22, 'ancestor_distance': 159.99599999999998}
{'id': 112, 'answer': '13 - 9 = 4 ( left: 4 4 10 )\n4 * 4 = 16 ( left: 16 10 )\n16 / 10 = 1.6 ( left: 1.6 )\n', 'value': 0.002, 'parent_node': 22, 'ancestor_distance': 159.99599999999998}
{'id': 113, 'answer': '13 - 9 = 4 ( left: 4 4 10 )\n4 * 4 = 16 ( left: 16 10 )\n16 + 10 = 26 ( left: 26 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 159.995}
{'id': 114, 'answer': '13 - 9 = 4 ( left: 4 4 10 )\n4 * 4 = 16 ( left: 16 10 )\n16 * 10 = 160 ( left: 160 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 159.995}
{'id': 115, 'answer': '13 - 9 = 4 ( left: 4 4 10 )\n4 * 4 = 16 ( left: 16 10 )\n16 - 10 = 6 ( left: 6 )\n', 'value': 0, 'parent_node': 22, 'ancestor_distance': 159.998}
{'id': 116, 'answer': '13 - 9 = 4 ( left: 4 4 10 )\n10 - 4 = 6 ( left: 6 4 )\n6 + 4 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 23, 'ancestor_distance': 99.99799999999999}
{'id': 117, 'answer': '13 - 9 = 4 ( left: 4 4 10 )\n10 - 4 = 6 ( left: 6 4 )\n6 / 4 = 1.5 ( left: 1.5 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 99.997}
{'id': 118, 'answer': '13 - 9 = 4 ( left: 4 4 10 )\n10 - 4 = 6 ( left: 6 4 )\n6 * 4 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 23, 'ancestor_distance': 60.0}
{'id': 119, 'answer': '13 - 9 = 4 ( left: 4 4 10 )\n10 - 4 = 6 ( left: 6 4 )\n6 - 4 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 23, 'ancestor_distance': 100.0}
{'id': 120, 'answer': '13 - 9 = 4 ( left: 4 4 10 )\n10 - 4 = 6 ( left: 6 4 )\n4 / 6 = 0.67 ( left: 0.67 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 99.997}
{'id': 121, 'answer': '13 - 9 = 4 ( left: 4 4 10 )\n10 / 4 = 2 ( left: 2 4 )\n2 + 4 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 24, 'ancestor_distance': 159.99599999999998}
{'id': 122, 'answer': '13 - 9 = 4 ( left: 4 4 10 )\n10 / 4 = 2 ( left: 2 4 )\n4 / 2 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 24, 'ancestor_distance': 159.998}
{'id': 123, 'answer': '13 - 9 = 4 ( left: 4 4 10 )\n10 / 4 = 2 ( left: 2 4 )\n2 * 4 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 24, 'ancestor_distance': 159.99699999999999}
{'id': 124, 'answer': '13 - 9 = 4 ( left: 4 4 10 )\n10 / 4 = 2 ( left: 2 4 )\n4 - 2 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 24, 'ancestor_distance': 159.998}
{'id': 125, 'answer': '13 - 9 = 4 ( left: 4 4 10 )\n10 / 4 = 2 ( left: 2 4 )\n4 + 2 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 24, 'ancestor_distance': 159.99599999999998}
{'id': 126, 'answer': '13 - 9 = 4 ( left: 4 4 10 )\n10 - 4 = 6 ( left: 6 4 )\n6 + 4 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 25, 'ancestor_distance': 159.998}
{'id': 127, 'answer': '13 - 9 = 4 ( left: 4 4 10 )\n10 - 4 = 6 ( left: 6 4 )\n6 / 4 = 1.5 ( left: 1.5 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 159.997}
{'id': 128, 'answer': '13 - 9 = 4 ( left: 4 4 10 )\n10 - 4 = 6 ( left: 6 4 )\n6 * 4 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 25, 'ancestor_distance': 120.0}
{'id': 129, 'answer': '13 - 9 = 4 ( left: 4 4 10 )\n10 - 4 = 6 ( left: 6 4 )\n6 - 4 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 25, 'ancestor_distance': 160.0}
{'id': 130, 'answer': '13 - 9 = 4 ( left: 4 4 10 )\n10 - 4 = 6 ( left: 6 4 )\n4 - 6 = -2 ( left: -2 )\n', 'value': 0.0, 'parent_node': 25, 'ancestor_distance': 160.0}
{'id': 131, 'answer': '13 - 10 = 3 ( left: 4 9 3 )\n4 + 9 = 13 ( left: 13 3 )\n13 + 3 = 16 ( left: 16 )\n', 'value': 0.001, 'parent_node': 26, 'ancestor_distance': 119.99600000000001}
{'id': 132, 'answer': '13 - 10 = 3 ( left: 4 9 3 )\n4 + 9 = 13 ( left: 13 3 )\n13 / 3 = 4.3333 ( left: 4.3333 )\n', 'value': 0.002, 'parent_node': 26, 'ancestor_distance': 119.995}
{'id': 133, 'answer': '13 - 10 = 3 ( left: 4 9 3 )\n4 + 9 = 13 ( left: 13 3 )\n13 * 3 = 39 ( left: 39 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 119.994}
{'id': 134, 'answer': '13 - 10 = 3 ( left: 4 9 3 )\n4 + 9 = 13 ( left: 13 3 )\n13 - 3 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 26, 'ancestor_distance': 119.995}
{'id': 135, 'answer': '13 - 10 = 3 ( left: 4 9 3 )\n4 + 9 = 13 ( left: 13 3 )\nwrong answer\n', 'value': 0, 'parent_node': 26, 'ancestor_distance': 119.997}
