model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 946
date: 2024-04-28


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 62


adjust graph list length 62 -> 67


adjust graph list length 67 -> 72


adjust graph list length 72 -> 77


adjust graph list length 77 -> 82


adjust graph list length 82 -> 87


adjust graph list length 87 -> 92


adjust graph list length 92 -> 97


adjust graph list length 97 -> 101


adjust graph list length 101 -> 106


adjust graph list length 106 -> 111


adjust graph list length 111 -> 116


adjust graph list length 116 -> 121


adjust graph list length 121 -> 126


adjust graph list length 126 -> 131


adjust graph list length 131 -> 136


adjust graph list length 136 -> 141


adjust graph list length 141 -> 146


adjust graph list length 146 -> 151


adjust graph list length 151 -> 156


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
{'id': 21, 'answer': '11 - 1 = 10 ( left: 10 4 4 )\n10 / 4 = 2.5 ( left: 2.5 4 )\n', 'value': 41.0, 'parent_node': 4, 'ancestor_distance': 58.0}
{'id': 22, 'answer': '11 - 1 = 10 ( left: 10 4 4 )\n4 + 4 = 8 ( left: 10 8 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 98.997}
{'id': 23, 'answer': '11 - 1 = 10 ( left: 10 4 4 )\n10 - 4 = 6 ( left: 6 4 )\n', 'value': 60.0, 'parent_node': 4, 'ancestor_distance': 39.0}
{'id': 24, 'answer': '11 - 1 = 10 ( left: 10 4 4 )\n10 / 4 = 2.5 ( left: 2.5 4 )\n', 'value': 0, 'parent_node': 4, 'ancestor_distance': 99.0}
{'id': 25, 'answer': '11 - 1 = 10 ( left: 10 4 4 )\n10 + 4 = 14 ( left: 14 4 )\n', 'value': 1.002, 'parent_node': 4, 'ancestor_distance': 97.99799999999999}
{'id': 26, 'answer': '4 * 1 = 4 ( left: 4 4 11 )\n4 + 4 = 8 ( left: 8 11 )\n', 'value': 0.002, 'parent_node': 5, 'ancestor_distance': 116.99799999999999}
{'id': 27, 'answer': '4 * 1 = 4 ( left: 4 4 11 )\n4 * 4 = 16 ( left: 16 11 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 116.997}
{'id': 28, 'answer': '4 * 1 = 4 ( left: 4 4 11 )\n11 - 4 = 7 ( left: 7 4 )\n', 'value': 0.002, 'parent_node': 5, 'ancestor_distance': 116.99799999999999}
{'id': 29, 'answer': '4 * 1 = 4 ( left: 4 4 11 )\n11 / 4 = 2.75 ( left: 2.75 4 )\n', 'value': 1.002, 'parent_node': 5, 'ancestor_distance': 115.99799999999999}
{'id': 30, 'answer': '4 * 1 = 4 ( left: 4 4 11 )\n11 - 4 = 7 ( left: 7 4 )\n', 'value': 0, 'parent_node': 5, 'ancestor_distance': 117.0}
{'id': 31, 'answer': '1 + 4 = 5 ( left: 5 4 11 )\n5 + 4 = 9 ( left: 9 11 )\n9 + 11 = 20 ( left: 20 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 176.99699999999999}
{'id': 32, 'answer': '1 + 4 = 5 ( left: 5 4 11 )\n5 + 4 = 9 ( left: 9 11 )\n9 / 11 = 0.8181818181818182 ( left: 0.8181818181818182 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 176.99599999999998}
{'id': 33, 'answer': '1 + 4 = 5 ( left: 5 4 11 )\n5 + 4 = 9 ( left: 9 11 )\n9 * 11 = 99 ( left: 99 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 176.99599999999998}
{'id': 34, 'answer': '1 + 4 = 5 ( left: 5 4 11 )\n5 + 4 = 9 ( left: 9 11 )\n11 - 9 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 6, 'ancestor_distance': 176.999}
{'id': 35, 'answer': '1 + 4 = 5 ( left: 5 4 11 )\n5 + 4 = 9 ( left: 9 11 )\n11 / 9 = 1.2222222222222223 ( left: 1.2222222222222223 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 176.99699999999999}
{'id': 36, 'answer': '1 + 4 = 5 ( left: 5 4 11 )\n5 / 4 = 1.25 ( left: 1.25 11 )\n1.25 + 11 = 12.25 ( left: 12.25 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 176.994}
{'id': 37, 'answer': '1 + 4 = 5 ( left: 5 4 11 )\n5 / 4 = 1.25 ( left: 1.25 11 )\n1.25 * 11 = 13.75 ( left: 13.75 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 176.994}
{'id': 38, 'answer': '1 + 4 = 5 ( left: 5 4 11 )\n5 / 4 = 1.25 ( left: 1.25 11 )\n11 / 1.25 = 8.8 ( left: 8.8 )\n', 'value': 0.001, 'parent_node': 7, 'ancestor_distance': 176.996}
{'id': 39, 'answer': '1 + 4 = 5 ( left: 5 4 11 )\n5 / 4 = 1.25 ( left: 1.25 11 )\n11 - 1.25 = 9.75 ( left: 9.75 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 176.994}
{'id': 40, 'answer': '1 + 4 = 5 ( left: 5 4 11 )\n5 / 4 = 1.25 ( left: 1.25 11 )\n11 + 1.25 = 12.25 ( left: 12.25 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 176.994}
{'id': 41, 'answer': '1 + 4 = 5 ( left: 5 4 11 )\n11 + 5 = 16 ( left: 16 4 )\n16 - 4 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 174.99599999999998}
{'id': 42, 'answer': '1 + 4 = 5 ( left: 5 4 11 )\n11 + 5 = 16 ( left: 16 4 )\n16 / 4 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 8, 'ancestor_distance': 174.998}
{'id': 43, 'answer': '1 + 4 = 5 ( left: 5 4 11 )\n11 + 5 = 16 ( left: 16 4 )\n16 + 4 = 20 ( left: 20 )\n', 'value': 0.002, 'parent_node': 8, 'ancestor_distance': 174.99699999999999}
{'id': 44, 'answer': '1 + 4 = 5 ( left: 5 4 11 )\n11 + 5 = 16 ( left: 16 4 )\n16 * 4 = 64 ( left: 64 )\n', 'value': 20.002, 'parent_node': 8, 'ancestor_distance': 154.997}
{'id': 45, 'answer': '1 + 4 = 5 ( left: 5 4 11 )\n11 + 5 = 16 ( left: 16 4 )\n16 - 4 = 12 ( left: 12 )\n', 'value': 0, 'parent_node': 8, 'ancestor_distance': 174.999}
{'id': 46, 'answer': '1 + 4 = 5 ( left: 5 4 11 )\n5 * 4 = 20 ( left: 20 11 )\n20 + 11 = 31 ( left: 31 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 176.995}
{'id': 47, 'answer': '1 + 4 = 5 ( left: 5 4 11 )\n5 * 4 = 20 ( left: 20 11 )\n20 / 11 = 1.82 ( left: 1.82 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 176.994}
{'id': 48, 'answer': '1 + 4 = 5 ( left: 5 4 11 )\n5 * 4 = 20 ( left: 20 11 )\n20 - 11 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 176.994}
{'id': 49, 'answer': '1 + 4 = 5 ( left: 5 4 11 )\n5 * 4 = 20 ( left: 20 11 )\n20 * 11 = 220 ( left: 220 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 176.994}
{'id': 50, 'answer': '1 + 4 = 5 ( left: 5 4 11 )\n5 * 4 = 20 ( left: 20 11 )\n11 / 20 = 0.55 ( left: 0.55 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 176.995}
{'id': 51, 'answer': '1 + 4 = 5 ( left: 5 4 11 )\n5 - 4 = 1 ( left: 1 11 )\n1 + 11 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 154.997}
{'id': 52, 'answer': '1 + 4 = 5 ( left: 5 4 11 )\n5 - 4 = 1 ( left: 1 11 )\n11 - 1 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 154.998}
{'id': 53, 'answer': '1 + 4 = 5 ( left: 5 4 11 )\n5 - 4 = 1 ( left: 1 11 )\n11 / 1 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 154.997}
{'id': 54, 'answer': '1 + 4 = 5 ( left: 5 4 11 )\n5 - 4 = 1 ( left: 1 11 )\n11 * 1 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 154.997}
{'id': 55, 'answer': '1 + 4 = 5 ( left: 5 4 11 )\n5 - 4 = 1 ( left: 1 11 )\n11 + 1 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 154.997}
{'id': 56, 'answer': '4 / 1 = 4 ( left: 4 4 11 )\n4 + 4 = 8 ( left: 8 11 )\n8 + 11 = 19 ( left: 19 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 176.995}
{'id': 57, 'answer': '4 / 1 = 4 ( left: 4 4 11 )\n4 + 4 = 8 ( left: 8 11 )\n8 - 11 = -3 ( left: -3 )\n', 'value': 0.002, 'parent_node': 11, 'ancestor_distance': 176.99599999999998}
{'id': 58, 'answer': '4 / 1 = 4 ( left: 4 4 11 )\n4 + 4 = 8 ( left: 8 11 )\n8 * 11 = 88 ( left: 88 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 176.995}
{'id': 59, 'answer': '4 / 1 = 4 ( left: 4 4 11 )\n4 + 4 = 8 ( left: 8 11 )\n8 / 11 = 0.7272727272727273 ( left: 0.7272727272727273 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 176.995}
{'id': 60, 'answer': '4 / 1 = 4 ( left: 4 4 11 )\n4 + 4 = 8 ( left: 8 11 )\n11 - 8 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 11, 'ancestor_distance': 176.99599999999998}
{'id': 61, 'answer': '4 / 1 = 4 ( left: 4 4 11 )\n4 * 4 = 16 ( left: 16 11 )\n16 + 11 = 27 ( left: 27 )\n', 'value': 20.001, 'parent_node': 12, 'ancestor_distance': 156.99599999999998}
{'id': 62, 'answer': '4 / 1 = 4 ( left: 4 4 11 )\n4 * 4 = 16 ( left: 16 11 )\n16 - 11 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 12, 'ancestor_distance': 176.996}
{'id': 63, 'answer': '4 / 1 = 4 ( left: 4 4 11 )\n4 * 4 = 16 ( left: 16 11 )\n16 / 11 = 1.45 ( left: 1.45 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 176.994}
{'id': 64, 'answer': '4 / 1 = 4 ( left: 4 4 11 )\n4 * 4 = 16 ( left: 16 11 )\n16 * 11 = 176 ( left: 176 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 176.994}
{'id': 65, 'answer': '4 / 1 = 4 ( left: 4 4 11 )\n4 * 4 = 16 ( left: 16 11 )\n11 - 16 = -5 ( left: -5 )\n', 'value': 0.0, 'parent_node': 12, 'ancestor_distance': 176.997}
{'id': 66, 'answer': '4 / 1 = 4 ( left: 4 4 11 )\n4 + 11 = 15 ( left: 4 15 )\n4 + 15 = 19 ( left: 19 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 175.995}
{'id': 67, 'answer': '4 / 1 = 4 ( left: 4 4 11 )\n4 + 11 = 15 ( left: 4 15 )\n15 - 4 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 175.995}
{'id': 68, 'answer': '4 / 1 = 4 ( left: 4 4 11 )\n4 + 11 = 15 ( left: 4 15 )\n4 * 15 = 60 ( left: 60 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 175.995}
{'id': 69, 'answer': '4 / 1 = 4 ( left: 4 4 11 )\n4 + 11 = 15 ( left: 4 15 )\n15 / 4 = 3.75 ( left: 3.75 )\n', 'value': 0.002, 'parent_node': 13, 'ancestor_distance': 175.99599999999998}
{'id': 70, 'answer': '4 / 1 = 4 ( left: 4 4 11 )\n4 + 11 = 15 ( left: 4 15 )\n15 + 4 = 19 ( left: 19 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 175.995}
{'id': 71, 'answer': '4 / 1 = 4 ( left: 4 4 11 )\n11 - 4 = 7 ( left: 7 4 )\n7 + 4 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 176.995}
{'id': 72, 'answer': '4 / 1 = 4 ( left: 4 4 11 )\n11 - 4 = 7 ( left: 7 4 )\n7 / 4 = 1.75 ( left: 1.75 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 176.995}
{'id': 73, 'answer': '4 / 1 = 4 ( left: 4 4 11 )\n11 - 4 = 7 ( left: 7 4 )\n7 - 4 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 14, 'ancestor_distance': 176.99599999999998}
{'id': 74, 'answer': '4 / 1 = 4 ( left: 4 4 11 )\n11 - 4 = 7 ( left: 7 4 )\n7 * 4 = 28 ( left: 28 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 176.995}
{'id': 75, 'answer': '4 / 1 = 4 ( left: 4 4 11 )\n11 - 4 = 7 ( left: 7 4 )\n4 / 7 = 0.57 ( left: 0.57 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 176.995}
{'id': 76, 'answer': '4 / 1 = 4 ( left: 4 4 11 )\n11 / 4 = 2.75 ( left: 2.75 4 )\n2.75 + 4 = 6.75 ( left: 6.75 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 175.995}
{'id': 77, 'answer': '4 / 1 = 4 ( left: 4 4 11 )\n11 / 4 = 2.75 ( left: 2.75 4 )\n2.75 / 4 = 0.6875 ( left: 0.6875 )\n', 'value': 0.002, 'parent_node': 15, 'ancestor_distance': 175.99599999999998}
{'id': 78, 'answer': '4 / 1 = 4 ( left: 4 4 11 )\n11 / 4 = 2.75 ( left: 2.75 4 )\n2.75 * 4 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 175.995}
{'id': 79, 'answer': '4 / 1 = 4 ( left: 4 4 11 )\n11 / 4 = 2.75 ( left: 2.75 4 )\n4 - 2.75 = 1.25 ( left: 1.25 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 175.995}
{'id': 80, 'answer': '4 / 1 = 4 ( left: 4 4 11 )\n11 / 4 = 2.75 ( left: 2.75 4 )\n4 / 2.75 = 1.4545 ( left: 1.4545 )\n', 'value': 0.0, 'parent_node': 15, 'ancestor_distance': 175.998}
{'id': 81, 'answer': '11 - 4 = 7 ( left: 1 7 4 )\n1 + 7 = 8 ( left: 8 4 )\n8 + 4 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 139.993}
{'id': 82, 'answer': '11 - 4 = 7 ( left: 1 7 4 )\n1 + 7 = 8 ( left: 8 4 )\n8 / 4 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 16, 'ancestor_distance': 139.996}
{'id': 83, 'answer': '11 - 4 = 7 ( left: 1 7 4 )\n1 + 7 = 8 ( left: 8 4 )\n8 - 4 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 16, 'ancestor_distance': 139.995}
{'id': 84, 'answer': '11 - 4 = 7 ( left: 1 7 4 )\n1 + 7 = 8 ( left: 8 4 )\n8 * 4 = 32 ( left: 32 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 139.993}
{'id': 85, 'answer': '11 - 4 = 7 ( left: 1 7 4 )\n1 + 7 = 8 ( left: 8 4 )\n4 / 8 = 0.5 ( left: 0.5 )\n', 'value': 0.001, 'parent_node': 16, 'ancestor_distance': 139.995}
{'id': 86, 'answer': '11 - 4 = 7 ( left: 1 7 4 )\n7 - 1 = 6 ( left: 6 4 )\n6 + 4 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 17, 'ancestor_distance': 79.997}
{'id': 87, 'answer': '11 - 4 = 7 ( left: 1 7 4 )\n7 - 1 = 6 ( left: 6 4 )\n6 / 4 = 1.5 ( left: 1.5 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 79.99600000000001}
{'id': 88, 'answer': '11 - 4 = 7 ( left: 1 7 4 )\n7 - 1 = 6 ( left: 6 4 )\n6 * 4 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 17, 'ancestor_distance': 39.999}
{'id': 89, 'answer': '11 - 4 = 7 ( left: 1 7 4 )\n7 - 1 = 6 ( left: 6 4 )\n6 - 4 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 17, 'ancestor_distance': 79.999}
{'id': 90, 'answer': '11 - 4 = 7 ( left: 1 7 4 )\n7 - 1 = 6 ( left: 6 4 )\n4 / 6 = 0.6666666666666666 ( left: 0.6666666666666666 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 79.99600000000001}
{'id': 91, 'answer': '11 - 4 = 7 ( left: 1 7 4 )\n7 / 1 = 7 ( left: 7 4 )\n7 + 4 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 139.994}
{'id': 92, 'answer': '11 - 4 = 7 ( left: 1 7 4 )\n7 / 1 = 7 ( left: 7 4 )\n7 / 4 = 1.75 ( left: 1.75 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 139.994}
{'id': 93, 'answer': '11 - 4 = 7 ( left: 1 7 4 )\n7 / 1 = 7 ( left: 7 4 )\n7 - 4 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 18, 'ancestor_distance': 139.995}
{'id': 94, 'answer': '11 - 4 = 7 ( left: 1 7 4 )\n7 / 1 = 7 ( left: 7 4 )\n7 * 4 = 28 ( left: 28 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 139.994}
{'id': 95, 'answer': '11 - 4 = 7 ( left: 1 7 4 )\n7 / 1 = 7 ( left: 7 4 )\nwrong answer\n', 'value': 0, 'parent_node': 18, 'ancestor_distance': 139.997}
{'id': 96, 'answer': '11 - 4 = 7 ( left: 1 7 4 )\n4 + 1 = 5 ( left: 5 7 )\n5 + 7 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 139.994}
{'id': 97, 'answer': '11 - 4 = 7 ( left: 1 7 4 )\n4 + 1 = 5 ( left: 5 7 )\n5 / 7 = 0.71 ( left: 0.71 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 139.994}
{'id': 98, 'answer': '11 - 4 = 7 ( left: 1 7 4 )\n4 + 1 = 5 ( left: 5 7 )\n5 * 7 = 35 ( left: 35 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 139.994}
{'id': 99, 'answer': '11 - 4 = 7 ( left: 1 7 4 )\n4 + 1 = 5 ( left: 5 7 )\n7 - 5 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 19, 'ancestor_distance': 139.997}
{'id': 100, 'answer': '11 - 4 = 7 ( left: 1 7 4 )\n7 * 1 = 7 ( left: 7 4 )\n7 + 4 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 139.994}
{'id': 101, 'answer': '11 - 4 = 7 ( left: 1 7 4 )\n7 * 1 = 7 ( left: 7 4 )\n7 - 4 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 20, 'ancestor_distance': 139.995}
{'id': 102, 'answer': '11 - 4 = 7 ( left: 1 7 4 )\n7 * 1 = 7 ( left: 7 4 )\n7 * 4 = 28 ( left: 28 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 139.994}
{'id': 103, 'answer': '11 - 4 = 7 ( left: 1 7 4 )\n7 * 1 = 7 ( left: 7 4 )\n7 / 4 = 1.75 ( left: 1.75 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 139.994}
{'id': 104, 'answer': '11 - 4 = 7 ( left: 1 7 4 )\n7 * 1 = 7 ( left: 7 4 )\nwrong answer\n', 'value': 0, 'parent_node': 20, 'ancestor_distance': 139.997}
{'id': 105, 'answer': '11 - 1 = 10 ( left: 10 4 4 )\n10 / 4 = 2.5 ( left: 2.5 4 )\n2.5 + 4 = 6.5 ( left: 6.5 )\n', 'value': 0.002, 'parent_node': 21, 'ancestor_distance': 117.99799999999999}
{'id': 106, 'answer': '11 - 1 = 10 ( left: 10 4 4 )\n10 / 4 = 2.5 ( left: 2.5 4 )\n2.5 * 4 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 21, 'ancestor_distance': 117.99799999999999}
{'id': 107, 'answer': '11 - 1 = 10 ( left: 10 4 4 )\n10 / 4 = 2.5 ( left: 2.5 4 )\n4 - 2.5 = 1.5 ( left: 1.5 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 117.997}
{'id': 108, 'answer': '11 - 1 = 10 ( left: 10 4 4 )\n10 / 4 = 2.5 ( left: 2.5 4 )\n4 / 2.5 = 1.6 ( left: 1.6 )\n', 'value': 0.002, 'parent_node': 21, 'ancestor_distance': 117.99799999999999}
{'id': 109, 'answer': '11 - 1 = 10 ( left: 10 4 4 )\n10 / 4 = 2.5 ( left: 2.5 4 )\n2.5 - 4 = -1.5 ( left: -1.5 )\n', 'value': 0.002, 'parent_node': 21, 'ancestor_distance': 117.99799999999999}
{'id': 110, 'answer': '11 - 1 = 10 ( left: 10 4 4 )\n4 + 4 = 8 ( left: 10 8 )\n10 + 8 = 18 ( left: 18 )\n', 'value': 0.0, 'parent_node': 22, 'ancestor_distance': 158.997}
{'id': 111, 'answer': '11 - 1 = 10 ( left: 10 4 4 )\n4 + 4 = 8 ( left: 10 8 )\n10 / 8 = 1.25 ( left: 1.25 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 158.994}
{'id': 112, 'answer': '11 - 1 = 10 ( left: 10 4 4 )\n4 + 4 = 8 ( left: 10 8 )\n10 * 8 = 80 ( left: 80 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 158.994}
{'id': 113, 'answer': '11 - 1 = 10 ( left: 10 4 4 )\n4 + 4 = 8 ( left: 10 8 )\n10 - 8 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 22, 'ancestor_distance': 158.997}
{'id': 114, 'answer': '11 - 1 = 10 ( left: 10 4 4 )\n4 + 4 = 8 ( left: 10 8 )\n8 / 10 = 0.8 ( left: 0.8 )\n', 'value': 0.001, 'parent_node': 22, 'ancestor_distance': 158.996}
{'id': 115, 'answer': '11 - 1 = 10 ( left: 10 4 4 )\n10 - 4 = 6 ( left: 6 4 )\n6 + 4 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 23, 'ancestor_distance': 98.99799999999999}
{'id': 116, 'answer': '11 - 1 = 10 ( left: 10 4 4 )\n10 - 4 = 6 ( left: 6 4 )\n6 / 4 = 1.5 ( left: 1.5 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 98.997}
{'id': 117, 'answer': '11 - 1 = 10 ( left: 10 4 4 )\n10 - 4 = 6 ( left: 6 4 )\n6 * 4 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 23, 'ancestor_distance': 59.0}
{'id': 118, 'answer': '11 - 1 = 10 ( left: 10 4 4 )\n10 - 4 = 6 ( left: 6 4 )\n6 - 4 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 23, 'ancestor_distance': 99.0}
{'id': 119, 'answer': '11 - 1 = 10 ( left: 10 4 4 )\n10 - 4 = 6 ( left: 6 4 )\n4 / 6 = 0.67 ( left: 0.67 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 98.997}
{'id': 120, 'answer': '11 - 1 = 10 ( left: 10 4 4 )\n10 / 4 = 2.5 ( left: 2.5 4 )\n2.5 + 4 = 6.5 ( left: 6.5 )\n', 'value': 0.002, 'parent_node': 24, 'ancestor_distance': 158.998}
{'id': 121, 'answer': '11 - 1 = 10 ( left: 10 4 4 )\n10 / 4 = 2.5 ( left: 2.5 4 )\n2.5 * 4 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 24, 'ancestor_distance': 158.998}
{'id': 122, 'answer': '11 - 1 = 10 ( left: 10 4 4 )\n10 / 4 = 2.5 ( left: 2.5 4 )\n4 / 2.5 = 1.6 ( left: 1.6 )\n', 'value': 0.002, 'parent_node': 24, 'ancestor_distance': 158.998}
{'id': 123, 'answer': '11 - 1 = 10 ( left: 10 4 4 )\n10 / 4 = 2.5 ( left: 2.5 4 )\n4 - 2.5 = 1.5 ( left: 1.5 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 158.997}
{'id': 124, 'answer': '11 - 1 = 10 ( left: 10 4 4 )\n10 / 4 = 2.5 ( left: 2.5 4 )\n4 * 2.5 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 24, 'ancestor_distance': 158.998}
{'id': 125, 'answer': '11 - 1 = 10 ( left: 10 4 4 )\n10 + 4 = 14 ( left: 14 4 )\n14 + 4 = 18 ( left: 18 )\n', 'value': 0.0, 'parent_node': 25, 'ancestor_distance': 157.998}
{'id': 126, 'answer': '11 - 1 = 10 ( left: 10 4 4 )\n10 + 4 = 14 ( left: 14 4 )\n14 / 4 = 3.5 ( left: 3.5 )\n', 'value': 0.001, 'parent_node': 25, 'ancestor_distance': 157.99699999999999}
{'id': 127, 'answer': '11 - 1 = 10 ( left: 10 4 4 )\n10 + 4 = 14 ( left: 14 4 )\n14 - 4 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 25, 'ancestor_distance': 157.99599999999998}
{'id': 128, 'answer': '11 - 1 = 10 ( left: 10 4 4 )\n10 + 4 = 14 ( left: 14 4 )\n14 * 4 = 56 ( left: 56 )\n', 'value': 0.002, 'parent_node': 25, 'ancestor_distance': 157.99599999999998}
{'id': 129, 'answer': '11 - 1 = 10 ( left: 10 4 4 )\n10 + 4 = 14 ( left: 14 4 )\n4 + 14 = 18 ( left: 18 )\n', 'value': 0.0, 'parent_node': 25, 'ancestor_distance': 157.998}
{'id': 130, 'answer': '4 * 1 = 4 ( left: 4 4 11 )\n4 + 4 = 8 ( left: 8 11 )\n8 + 11 = 19 ( left: 19 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 176.995}
{'id': 131, 'answer': '4 * 1 = 4 ( left: 4 4 11 )\n4 + 4 = 8 ( left: 8 11 )\n8 * 11 = 88 ( left: 88 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 176.995}
{'id': 132, 'answer': '4 * 1 = 4 ( left: 4 4 11 )\n4 + 4 = 8 ( left: 8 11 )\n11 - 8 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 26, 'ancestor_distance': 176.99599999999998}
{'id': 133, 'answer': '4 * 1 = 4 ( left: 4 4 11 )\n4 + 4 = 8 ( left: 8 11 )\n11 / 8 = 1.375 ( left: 1.375 )\n', 'value': 0.002, 'parent_node': 26, 'ancestor_distance': 176.99599999999998}
{'id': 134, 'answer': '4 * 1 = 4 ( left: 4 4 11 )\n4 + 4 = 8 ( left: 8 11 )\n11 + 8 = 19 ( left: 19 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 176.995}
{'id': 135, 'answer': '4 * 1 = 4 ( left: 4 4 11 )\n4 * 4 = 16 ( left: 16 11 )\n16 + 11 = 27 ( left: 27 )\n', 'value': 20.001, 'parent_node': 27, 'ancestor_distance': 156.99599999999998}
