model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 994
date: 2024-04-28


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 62


adjust graph list length 62 -> 67


adjust graph list length 67 -> 72


adjust graph list length 72 -> 77


adjust graph list length 77 -> 82


adjust graph list length 82 -> 87


adjust graph list length 87 -> 92


adjust graph list length 92 -> 96


adjust graph list length 96 -> 101


adjust graph list length 101 -> 106


adjust graph list length 106 -> 111


adjust graph list length 111 -> 116


adjust graph list length 116 -> 121


adjust graph list length 121 -> 126


adjust graph list length 126 -> 131


adjust graph list length 131 -> 136


adjust graph list length 136 -> 141


adjust graph list length 141 -> 146


adjust graph list length 146 -> 151


adjust graph list length 151 -> 156


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
{'id': 22, 'answer': '5 * 8 = 40 ( left: 40 10 11 )\n40 - 10 = 30 ( left: 30 11 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 118.997}
{'id': 23, 'answer': '5 * 8 = 40 ( left: 40 10 11 )\n40 / 11 = 3.64 ( left: 10 3.64 )\n', 'value': 2.001, 'parent_node': 4, 'ancestor_distance': 116.999}
{'id': 24, 'answer': '5 * 8 = 40 ( left: 40 10 11 )\n40 - 11 = 29 ( left: 10 29 )\n', 'value': 0.001, 'parent_node': 4, 'ancestor_distance': 118.999}
{'id': 25, 'answer': '5 * 8 = 40 ( left: 40 10 11 )\n10 + 11 = 21 ( left: 40 21 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 118.997}
{'id': 26, 'answer': '11 - 5 = 6 ( left: 6 8 10 )\n6 + 8 = 14 ( left: 14 10 )\n', 'value': 60.0, 'parent_node': 5, 'ancestor_distance': 57.0}
{'id': 27, 'answer': '11 - 5 = 6 ( left: 6 8 10 )\n8 / 6 = 1.33 ( left: 1.33 10 )\n', 'value': 0.001, 'parent_node': 5, 'ancestor_distance': 116.999}
{'id': 28, 'answer': '11 - 5 = 6 ( left: 6 8 10 )\n10 - 6 = 4 ( left: 4 8 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 116.997}
{'id': 29, 'answer': '11 - 5 = 6 ( left: 6 8 10 )\n6 * 8 = 48 ( left: 48 10 )\n', 'value': 1.0, 'parent_node': 5, 'ancestor_distance': 116.0}
{'id': 30, 'answer': '11 - 5 = 6 ( left: 6 8 10 )\n8 - 6 = 2 ( left: 2 10 )\n', 'value': 0.0, 'parent_node': 5, 'ancestor_distance': 117.0}
{'id': 31, 'answer': '5 + 8 = 13 ( left: 13 10 11 )\n13 - 10 = 3 ( left: 3 11 )\n3 + 11 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 176.994}
{'id': 32, 'answer': '5 + 8 = 13 ( left: 13 10 11 )\n13 - 10 = 3 ( left: 3 11 )\n11 - 3 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 6, 'ancestor_distance': 176.996}
{'id': 33, 'answer': '5 + 8 = 13 ( left: 13 10 11 )\n13 - 10 = 3 ( left: 3 11 )\n3 * 11 = 33 ( left: 33 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 176.995}
{'id': 34, 'answer': '5 + 8 = 13 ( left: 13 10 11 )\n13 - 10 = 3 ( left: 3 11 )\n11 / 3 = 3.67 ( left: 3.67 )\n', 'value': 0.001, 'parent_node': 6, 'ancestor_distance': 176.996}
{'id': 35, 'answer': '5 + 8 = 13 ( left: 13 10 11 )\n13 - 10 = 3 ( left: 3 11 )\n11 + 3 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 176.994}
{'id': 36, 'answer': '5 + 8 = 13 ( left: 13 10 11 )\n13 - 11 = 2 ( left: 10 2 )\n10 / 2 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 7, 'ancestor_distance': 176.99699999999999}
{'id': 37, 'answer': '5 + 8 = 13 ( left: 13 10 11 )\n13 - 11 = 2 ( left: 10 2 )\n10 - 2 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 7, 'ancestor_distance': 176.99699999999999}
{'id': 38, 'answer': '5 + 8 = 13 ( left: 13 10 11 )\n13 - 11 = 2 ( left: 10 2 )\n10 * 2 = 20 ( left: 20 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 176.99599999999998}
{'id': 39, 'answer': '5 + 8 = 13 ( left: 13 10 11 )\n13 - 11 = 2 ( left: 10 2 )\n10 + 2 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 176.995}
{'id': 40, 'answer': '5 + 8 = 13 ( left: 13 10 11 )\n13 - 11 = 2 ( left: 10 2 )\n2 / 10 = 0.2 ( left: 0.2 )\n', 'value': 0.001, 'parent_node': 7, 'ancestor_distance': 176.99699999999999}
{'id': 41, 'answer': '5 + 8 = 13 ( left: 13 10 11 )\n13 + 10 = 23 ( left: 23 11 )\n23 + 11 = 34 ( left: 34 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 176.994}
{'id': 42, 'answer': '5 + 8 = 13 ( left: 13 10 11 )\n13 + 10 = 23 ( left: 23 11 )\n23 - 11 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 176.994}
{'id': 43, 'answer': '5 + 8 = 13 ( left: 13 10 11 )\n13 + 10 = 23 ( left: 23 11 )\n23 * 11 = 253 ( left: 253 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 176.994}
{'id': 44, 'answer': '5 + 8 = 13 ( left: 13 10 11 )\n13 + 10 = 23 ( left: 23 11 )\n23 / 11 = 2.09 ( left: 2.09 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 176.994}
{'id': 45, 'answer': '5 + 8 = 13 ( left: 13 10 11 )\n13 + 10 = 23 ( left: 23 11 )\n11 + 23 = 34 ( left: 34 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 176.994}
{'id': 46, 'answer': '5 + 8 = 13 ( left: 13 10 11 )\n13 + 11 = 24 ( left: 10 24 )\n10 + 24 = 34 ( left: 34 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 176.994}
{'id': 47, 'answer': '5 + 8 = 13 ( left: 13 10 11 )\n13 + 11 = 24 ( left: 10 24 )\n10 * 24 = 240 ( left: 240 )\n', 'value': 40.001, 'parent_node': 9, 'ancestor_distance': 136.996}
{'id': 48, 'answer': '5 + 8 = 13 ( left: 13 10 11 )\n13 + 11 = 24 ( left: 10 24 )\n24 / 10 = 2.4 ( left: 2.4 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 176.995}
{'id': 49, 'answer': '5 + 8 = 13 ( left: 13 10 11 )\n13 + 11 = 24 ( left: 10 24 )\n24 - 10 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 176.994}
{'id': 50, 'answer': '5 + 8 = 13 ( left: 13 10 11 )\n13 + 11 = 24 ( left: 10 24 )\n24 /  10 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 9, 'ancestor_distance': 176.997}
{'id': 51, 'answer': '5 + 8 = 13 ( left: 13 10 11 )\n10 + 11 = 21 ( left: 13 21 )\n13 + 21 = 34 ( left: 34 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 176.994}
{'id': 52, 'answer': '5 + 8 = 13 ( left: 13 10 11 )\n10 + 11 = 21 ( left: 13 21 )\n13 * 21 = 273 ( left: 273 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 176.994}
{'id': 53, 'answer': '5 + 8 = 13 ( left: 13 10 11 )\n10 + 11 = 21 ( left: 13 21 )\n21 - 13 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 10, 'ancestor_distance': 176.996}
{'id': 54, 'answer': '5 + 8 = 13 ( left: 13 10 11 )\n10 + 11 = 21 ( left: 13 21 )\n21 / 13 = 1.6153846153846154 ( left: 1.6153846153846154 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 176.995}
{'id': 55, 'answer': '5 + 8 = 13 ( left: 13 10 11 )\n10 + 11 = 21 ( left: 13 21 )\n21 + 13 = 34 ( left: 34 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 176.994}
{'id': 56, 'answer': '8 - 5 = 3 ( left: 3 10 11 )\n3 + 10 = 13 ( left: 13 11 )\n13 + 11 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 11, 'ancestor_distance': 78.99799999999999}
{'id': 57, 'answer': '8 - 5 = 3 ( left: 3 10 11 )\n3 + 10 = 13 ( left: 13 11 )\n13 / 11 = 1.1818181818181819 ( left: 1.1818181818181819 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 118.995}
{'id': 58, 'answer': '8 - 5 = 3 ( left: 3 10 11 )\n3 + 10 = 13 ( left: 13 11 )\n13 * 11 = 143 ( left: 143 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 118.995}
{'id': 59, 'answer': '8 - 5 = 3 ( left: 3 10 11 )\n3 + 10 = 13 ( left: 13 11 )\n13 - 11 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 11, 'ancestor_distance': 118.99799999999999}
{'id': 60, 'answer': '8 - 5 = 3 ( left: 3 10 11 )\n3 + 10 = 13 ( left: 13 11 )\n13 / 11 = 1.1818181818181819 ( left: 1.1818181818181819 )\n', 'value': 0, 'parent_node': 11, 'ancestor_distance': 118.99799999999999}
{'id': 61, 'answer': '8 - 5 = 3 ( left: 3 10 11 )\n10 - 3 = 7 ( left: 7 11 )\n7 + 11 = 18 ( left: 18 )\n', 'value': 0.0, 'parent_node': 12, 'ancestor_distance': 178.995}
{'id': 62, 'answer': '8 - 5 = 3 ( left: 3 10 11 )\n10 - 3 = 7 ( left: 7 11 )\n7 * 11 = 77 ( left: 77 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 178.99200000000002}
{'id': 63, 'answer': '8 - 5 = 3 ( left: 3 10 11 )\n10 - 3 = 7 ( left: 7 11 )\n11 - 7 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 12, 'ancestor_distance': 178.994}
{'id': 64, 'answer': '8 - 5 = 3 ( left: 3 10 11 )\n10 - 3 = 7 ( left: 7 11 )\n11 / 7 = 1.57 (rounded to two decimal places) ( left: 1.57 )\n', 'value': 0.002, 'parent_node': 12, 'ancestor_distance': 178.993}
{'id': 65, 'answer': '8 - 5 = 3 ( left: 3 10 11 )\n10 - 3 = 7 ( left: 7 11 )\n11 + 7 = 18 ( left: 18 )\n', 'value': 0.0, 'parent_node': 12, 'ancestor_distance': 178.995}
{'id': 66, 'answer': '8 - 5 = 3 ( left: 3 10 11 )\n11 - 3 = 8 ( left: 8 10 )\n8 + 10 = 18 ( left: 18 )\n', 'value': 0.0, 'parent_node': 13, 'ancestor_distance': 175.998}
{'id': 67, 'answer': '8 - 5 = 3 ( left: 3 10 11 )\n11 - 3 = 8 ( left: 8 10 )\n8 / 10 = 0.8 ( left: 0.8 )\n', 'value': 0.001, 'parent_node': 13, 'ancestor_distance': 175.99699999999999}
{'id': 68, 'answer': '8 - 5 = 3 ( left: 3 10 11 )\n11 - 3 = 8 ( left: 8 10 )\n8 * 10 = 80 ( left: 80 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 175.995}
{'id': 69, 'answer': '8 - 5 = 3 ( left: 3 10 11 )\n11 - 3 = 8 ( left: 8 10 )\n10 - 8 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 13, 'ancestor_distance': 175.998}
{'id': 70, 'answer': '8 - 5 = 3 ( left: 3 10 11 )\n11 - 3 = 8 ( left: 8 10 )\n10 / 8 = 1.25 ( left: 1.25 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 175.995}
{'id': 71, 'answer': '8 - 5 = 3 ( left: 3 10 11 )\n10 / 3 = 3.33 ( left: 3.33 11 )\n3.33 + 11 = 14.33 ( left: 14.33 )\n', 'value': 0.002, 'parent_node': 14, 'ancestor_distance': 176.995}
{'id': 72, 'answer': '8 - 5 = 3 ( left: 3 10 11 )\n10 / 3 = 3.33 ( left: 3.33 11 )\n3.33 * 11 = 36.63 ( left: 36.63 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 176.994}
{'id': 73, 'answer': '8 - 5 = 3 ( left: 3 10 11 )\n10 / 3 = 3.33 ( left: 3.33 11 )\n11 - 3.33 = 7.67 ( left: 7.67 )\n', 'value': 0.001, 'parent_node': 14, 'ancestor_distance': 176.996}
{'id': 74, 'answer': '8 - 5 = 3 ( left: 3 10 11 )\n10 / 3 = 3.33 ( left: 3.33 11 )\n11 / 3.33 = 3.30 ( left: 3.30 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 176.994}
{'id': 75, 'answer': '8 - 5 = 3 ( left: 3 10 11 )\n10 / 3 = 3.33 ( left: 3.33 11 )\n11 + 3.33 = 14.33 ( left: 14.33 )\n', 'value': 0.002, 'parent_node': 14, 'ancestor_distance': 176.995}
{'id': 76, 'answer': '8 - 5 = 3 ( left: 3 10 11 )\n11 / 3 = 3.67 ( left: 3.67 10 )\n3.67 + 10 = 13.67 ( left: 13.67 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 177.994}
{'id': 77, 'answer': '8 - 5 = 3 ( left: 3 10 11 )\n11 / 3 = 3.67 ( left: 3.67 10 )\n3.67 / 10 = 0.367 ( left: 0.367 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 177.994}
{'id': 78, 'answer': '8 - 5 = 3 ( left: 3 10 11 )\n11 / 3 = 3.67 ( left: 3.67 10 )\n3.67 * 10 = 36.7 ( left: 36.7 )\n', 'value': 0.002, 'parent_node': 15, 'ancestor_distance': 177.995}
{'id': 79, 'answer': '8 - 5 = 3 ( left: 3 10 11 )\n11 / 3 = 3.67 ( left: 3.67 10 )\n3.67 - 10 = -6.33 ( left: -6.33 )\n', 'value': 0.001, 'parent_node': 15, 'ancestor_distance': 177.996}
{'id': 80, 'answer': '8 - 5 = 3 ( left: 3 10 11 )\n11 / 3 = 3.67 ( left: 3.67 10 )\n10 / 3.67 = 2.725 ( left: 2.725 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 177.994}
{'id': 81, 'answer': '10 - 5 = 5 ( left: 5 8 11 )\n5 + 8 = 13 ( left: 13 11 )\n13 + 11 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 16, 'ancestor_distance': 77.0}
{'id': 82, 'answer': '10 - 5 = 5 ( left: 5 8 11 )\n5 + 8 = 13 ( left: 13 11 )\n13 / 11 = 1.1818181818181819 ( left: 1.1818181818181819 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 116.997}
{'id': 83, 'answer': '10 - 5 = 5 ( left: 5 8 11 )\n5 + 8 = 13 ( left: 13 11 )\n13 * 11 = 143 ( left: 143 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 116.997}
{'id': 84, 'answer': '10 - 5 = 5 ( left: 5 8 11 )\n5 + 8 = 13 ( left: 13 11 )\n13 - 11 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 16, 'ancestor_distance': 117.0}
{'id': 85, 'answer': '10 - 5 = 5 ( left: 5 8 11 )\n5 + 8 = 13 ( left: 13 11 )\n11 / 13 = 0.8461538461538461 ( left: 0.8461538461538461 )\n', 'value': 0.0, 'parent_node': 16, 'ancestor_distance': 117.0}
{'id': 86, 'answer': '10 - 5 = 5 ( left: 5 8 11 )\n8 - 5 = 3 ( left: 3 11 )\n3 + 11 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 176.994}
{'id': 87, 'answer': '10 - 5 = 5 ( left: 5 8 11 )\n8 - 5 = 3 ( left: 3 11 )\n3 * 11 = 33 ( left: 33 )\n', 'value': 0.002, 'parent_node': 17, 'ancestor_distance': 176.995}
{'id': 88, 'answer': '10 - 5 = 5 ( left: 5 8 11 )\n8 - 5 = 3 ( left: 3 11 )\n11 - 3 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 17, 'ancestor_distance': 176.996}
{'id': 89, 'answer': '10 - 5 = 5 ( left: 5 8 11 )\n8 - 5 = 3 ( left: 3 11 )\n11 / 3 = 3.67 ( left: 3.67 )\n', 'value': 0.001, 'parent_node': 17, 'ancestor_distance': 176.996}
{'id': 90, 'answer': '10 - 5 = 5 ( left: 5 8 11 )\n8 - 5 = 3 ( left: 3 11 )\n11 + 3 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 176.994}
{'id': 91, 'answer': '10 - 5 = 5 ( left: 5 8 11 )\n11 - 8 = 3 ( left: 5 3 )\n5 + 3 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 18, 'ancestor_distance': 175.999}
{'id': 92, 'answer': '10 - 5 = 5 ( left: 5 8 11 )\n11 - 8 = 3 ( left: 5 3 )\n5 / 3 = 1.67 ( left: 1.67 )\n', 'value': 0.002, 'parent_node': 18, 'ancestor_distance': 175.998}
{'id': 93, 'answer': '10 - 5 = 5 ( left: 5 8 11 )\n11 - 8 = 3 ( left: 5 3 )\n5 * 3 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 18, 'ancestor_distance': 175.998}
{'id': 94, 'answer': '10 - 5 = 5 ( left: 5 8 11 )\n11 - 8 = 3 ( left: 5 3 )\n5 - 3 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 18, 'ancestor_distance': 176.0}
{'id': 95, 'answer': '10 - 5 = 5 ( left: 5 8 11 )\n5 * 8 = 40 ( left: 40 11 )\n40 + 11 = 51 ( left: 51 )\n', 'value': 0.002, 'parent_node': 19, 'ancestor_distance': 176.99599999999998}
{'id': 96, 'answer': '10 - 5 = 5 ( left: 5 8 11 )\n5 * 8 = 40 ( left: 40 11 )\n40 - 11 = 29 ( left: 29 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 176.995}
{'id': 97, 'answer': '10 - 5 = 5 ( left: 5 8 11 )\n5 * 8 = 40 ( left: 40 11 )\n40 / 11 = 3.64 (approximate) ( left: 3.64 )\n', 'value': 0.002, 'parent_node': 19, 'ancestor_distance': 176.99599999999998}
{'id': 98, 'answer': '10 - 5 = 5 ( left: 5 8 11 )\n5 * 8 = 40 ( left: 40 11 )\n40 * 11 = 440 ( left: 440 )\n', 'value': 0.002, 'parent_node': 19, 'ancestor_distance': 176.99599999999998}
{'id': 99, 'answer': '10 - 5 = 5 ( left: 5 8 11 )\n5 * 8 = 40 ( left: 40 11 )\n11 + 40 = 51 ( left: 51 )\n', 'value': 0.002, 'parent_node': 19, 'ancestor_distance': 176.99599999999998}
{'id': 100, 'answer': '10 - 5 = 5 ( left: 5 8 11 )\n11 - 5 = 6 ( left: 6 8 )\n6 + 8 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 176.994}
{'id': 101, 'answer': '10 - 5 = 5 ( left: 5 8 11 )\n11 - 5 = 6 ( left: 6 8 )\n6 * 8 = 48 ( left: 48 )\n', 'value': 0.001, 'parent_node': 20, 'ancestor_distance': 176.996}
{'id': 102, 'answer': '10 - 5 = 5 ( left: 5 8 11 )\n11 - 5 = 6 ( left: 6 8 )\n8 - 6 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 20, 'ancestor_distance': 176.997}
{'id': 103, 'answer': '10 - 5 = 5 ( left: 5 8 11 )\n11 - 5 = 6 ( left: 6 8 )\n8 / 6 = 1.33 ( left: 1.33 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 176.994}
{'id': 104, 'answer': '10 - 5 = 5 ( left: 5 8 11 )\n11 - 5 = 6 ( left: 6 8 )\n8 * 6 = 48 ( left: 48 )\n', 'value': 0.001, 'parent_node': 20, 'ancestor_distance': 176.996}
{'id': 105, 'answer': '5 * 8 = 40 ( left: 40 10 11 )\n40 / 10 = 4 ( left: 4 11 )\n4 + 11 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 21, 'ancestor_distance': 178.99599999999998}
{'id': 106, 'answer': '5 * 8 = 40 ( left: 40 10 11 )\n40 / 10 = 4 ( left: 4 11 )\n11 - 4 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 21, 'ancestor_distance': 178.99699999999999}
{'id': 107, 'answer': '5 * 8 = 40 ( left: 40 10 11 )\n40 / 10 = 4 ( left: 4 11 )\n4 * 11 = 44 ( left: 44 )\n', 'value': 0.002, 'parent_node': 21, 'ancestor_distance': 178.99599999999998}
{'id': 108, 'answer': '5 * 8 = 40 ( left: 40 10 11 )\n40 / 10 = 4 ( left: 4 11 )\n11 / 4 = 2.75 ( left: 2.75 )\n', 'value': 0.002, 'parent_node': 21, 'ancestor_distance': 178.99599999999998}
{'id': 109, 'answer': '5 * 8 = 40 ( left: 40 10 11 )\n40 / 10 = 4 ( left: 4 11 )\n11 - 4 = 7 ( left: 7 )\n', 'value': 0, 'parent_node': 21, 'ancestor_distance': 178.998}
{'id': 110, 'answer': '5 * 8 = 40 ( left: 40 10 11 )\n40 - 10 = 30 ( left: 30 11 )\n30 + 11 = 41 ( left: 41 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 178.994}
{'id': 111, 'answer': '5 * 8 = 40 ( left: 40 10 11 )\n40 - 10 = 30 ( left: 30 11 )\n30 - 11 = 19 ( left: 19 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 178.994}
{'id': 112, 'answer': '5 * 8 = 40 ( left: 40 10 11 )\n40 - 10 = 30 ( left: 30 11 )\n30 / 11 = 2.73 (rounded to 2 decimal places) ( left: 2.73 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 178.994}
{'id': 113, 'answer': '5 * 8 = 40 ( left: 40 10 11 )\n40 - 10 = 30 ( left: 30 11 )\n30 * 11 = 330 ( left: 330 )\n', 'value': 0.002, 'parent_node': 22, 'ancestor_distance': 178.995}
{'id': 114, 'answer': '5 * 8 = 40 ( left: 40 10 11 )\n40 - 10 = 30 ( left: 30 11 )\n11 / 30 = 0.37 (rounded to 2 decimal places) ( left: 0.37 )\n', 'value': 0.001, 'parent_node': 22, 'ancestor_distance': 178.996}
{'id': 115, 'answer': '5 * 8 = 40 ( left: 40 10 11 )\n40 / 11 = 3.64 ( left: 10 3.64 )\n10 / 3.64 = 2.7473 ( left: 2.7473 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 176.99599999999998}
{'id': 116, 'answer': '5 * 8 = 40 ( left: 40 10 11 )\n40 / 11 = 3.64 ( left: 10 3.64 )\n10 + 3.64 = 13.64 ( left: 13.64 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 176.99599999999998}
{'id': 117, 'answer': '5 * 8 = 40 ( left: 40 10 11 )\n40 / 11 = 3.64 ( left: 10 3.64 )\n10 - 3.64 = 6.36 ( left: 6.36 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 176.99599999999998}
{'id': 118, 'answer': '5 * 8 = 40 ( left: 40 10 11 )\n40 / 11 = 3.64 ( left: 10 3.64 )\n10 * 3.64 = 36.4 ( left: 36.4 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 176.99599999999998}
{'id': 119, 'answer': '5 * 8 = 40 ( left: 40 10 11 )\n40 / 11 = 3.64 ( left: 10 3.64 )\nwrong answer\n', 'value': 0, 'parent_node': 23, 'ancestor_distance': 176.999}
{'id': 120, 'answer': '5 * 8 = 40 ( left: 40 10 11 )\n40 - 11 = 29 ( left: 10 29 )\n10 + 29 = 39 ( left: 39 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 178.99599999999998}
{'id': 121, 'answer': '5 * 8 = 40 ( left: 40 10 11 )\n40 - 11 = 29 ( left: 10 29 )\n10 * 29 = 290 ( left: 290 )\n', 'value': 0.002, 'parent_node': 24, 'ancestor_distance': 178.99699999999999}
{'id': 122, 'answer': '5 * 8 = 40 ( left: 40 10 11 )\n40 - 11 = 29 ( left: 10 29 )\n29 - 10 = 19 ( left: 19 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 178.99599999999998}
{'id': 123, 'answer': '5 * 8 = 40 ( left: 40 10 11 )\n40 - 11 = 29 ( left: 10 29 )\n29 / 10 = 2.9 ( left: 2.9 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 178.99599999999998}
{'id': 124, 'answer': '5 * 8 = 40 ( left: 40 10 11 )\n40 - 11 = 29 ( left: 10 29 )\n10 - 29 = -19 ( left: -19 )\n', 'value': 0.002, 'parent_node': 24, 'ancestor_distance': 178.99699999999999}
{'id': 125, 'answer': '5 * 8 = 40 ( left: 40 10 11 )\n10 + 11 = 21 ( left: 40 21 )\n40 + 21 = 61 ( left: 61 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 178.994}
{'id': 126, 'answer': '5 * 8 = 40 ( left: 40 10 11 )\n10 + 11 = 21 ( left: 40 21 )\n40 - 21 = 19 ( left: 19 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 178.994}
{'id': 127, 'answer': '5 * 8 = 40 ( left: 40 10 11 )\n10 + 11 = 21 ( left: 40 21 )\n40 / 21 = 1.9047619047619047 ( left: 1.9047619047619047 )\n', 'value': 0.002, 'parent_node': 25, 'ancestor_distance': 178.995}
{'id': 128, 'answer': '5 * 8 = 40 ( left: 40 10 11 )\n10 + 11 = 21 ( left: 40 21 )\n40 * 21 = 840 ( left: 840 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 178.994}
{'id': 129, 'answer': '5 * 8 = 40 ( left: 40 10 11 )\n10 + 11 = 21 ( left: 40 21 )\n21 + 40 = 61 ( left: 61 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 178.994}
{'id': 130, 'answer': '11 - 5 = 6 ( left: 6 8 10 )\n6 + 8 = 14 ( left: 14 10 )\n14 + 10 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 26, 'ancestor_distance': 77.0}
{'id': 131, 'answer': '11 - 5 = 6 ( left: 6 8 10 )\n6 + 8 = 14 ( left: 14 10 )\n14 - 10 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 26, 'ancestor_distance': 116.999}
{'id': 132, 'answer': '11 - 5 = 6 ( left: 6 8 10 )\n6 + 8 = 14 ( left: 14 10 )\n14 / 10 = 1.4 ( left: 1.4 )\n', 'value': 1.001, 'parent_node': 26, 'ancestor_distance': 115.999}
{'id': 133, 'answer': '11 - 5 = 6 ( left: 6 8 10 )\n6 + 8 = 14 ( left: 14 10 )\n14 * 10 = 140 ( left: 140 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 116.997}
{'id': 134, 'answer': '11 - 5 = 6 ( left: 6 8 10 )\n6 + 8 = 14 ( left: 14 10 )\n10 - 14 = -4 ( left: -4 )\n', 'value': 0.0, 'parent_node': 26, 'ancestor_distance': 117.0}
{'id': 135, 'answer': '11 - 5 = 6 ( left: 6 8 10 )\n8 / 6 = 1.33 ( left: 1.33 10 )\n1.33 * 10 = 13.3 ( left: 13.3 )\n', 'value': 0.002, 'parent_node': 27, 'ancestor_distance': 176.99699999999999}
{'id': 136, 'answer': '11 - 5 = 6 ( left: 6 8 10 )\n8 / 6 = 1.33 ( left: 1.33 10 )\n1.33 + 10 = 11.33 ( left: 11.33 )\n', 'value': 0.002, 'parent_node': 27, 'ancestor_distance': 176.99699999999999}
