model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 904
date: 2024-04-27


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 62


adjust graph list length 62 -> 67


adjust graph list length 67 -> 72


adjust graph list length 72 -> 77


adjust graph list length 77 -> 82


adjust graph list length 82 -> 87


adjust graph list length 87 -> 92


adjust graph list length 92 -> 97


adjust graph list length 97 -> 102


adjust graph list length 102 -> 107


adjust graph list length 107 -> 112


adjust graph list length 112 -> 117


adjust graph list length 117 -> 122


adjust graph list length 122 -> 127


adjust graph list length 127 -> 132


adjust graph list length 132 -> 137


adjust graph list length 137 -> 142


adjust graph list length 142 -> 147


adjust graph list length 147 -> 152


adjust graph list length 152 -> 156


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
{'id': 22, 'answer': '6 * 7 = 42 ( left: 42 8 9 )\n42 - 8 = 34 ( left: 34 9 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 117.99600000000001}
{'id': 23, 'answer': '6 * 7 = 42 ( left: 42 8 9 )\n42 - 9 = 33 ( left: 8 33 )\n', 'value': 0.001, 'parent_node': 4, 'ancestor_distance': 117.998}
{'id': 24, 'answer': '6 * 7 = 42 ( left: 42 8 9 )\n42 / 9 = 4.67 ( left: 8 4.67 )\n', 'value': 3.0, 'parent_node': 4, 'ancestor_distance': 114.999}
{'id': 25, 'answer': '6 * 7 = 42 ( left: 42 8 9 )\n42 + 8 = 50 ( left: 50 9 )\n', 'value': 0.001, 'parent_node': 4, 'ancestor_distance': 117.998}
{'id': 26, 'answer': '9 - 6 = 3 ( left: 3 7 8 )\n3 + 7 = 10 ( left: 10 8 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 117.99600000000001}
{'id': 27, 'answer': '9 - 6 = 3 ( left: 3 7 8 )\n7 - 3 = 4 ( left: 4 8 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 117.99600000000001}
{'id': 28, 'answer': '9 - 6 = 3 ( left: 3 7 8 )\n7 + 8 = 15 ( left: 3 15 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 117.99600000000001}
{'id': 29, 'answer': '9 - 6 = 3 ( left: 3 7 8 )\n3 * 7 = 21 ( left: 21 8 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 117.99600000000001}
{'id': 30, 'answer': '9 - 6 = 3 ( left: 3 7 8 )\n8 - 3 = 5 ( left: 5 7 )\n', 'value': 0.002, 'parent_node': 5, 'ancestor_distance': 117.997}
{'id': 31, 'answer': '6 + 7 = 13 ( left: 13 8 9 )\n13 - 8 = 5 ( left: 5 9 )\n5 + 9 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 176.994}
{'id': 32, 'answer': '6 + 7 = 13 ( left: 13 8 9 )\n13 - 8 = 5 ( left: 5 9 )\n5 - 9 = -4 ( left: -4 )\n', 'value': 0.0, 'parent_node': 6, 'ancestor_distance': 176.997}
{'id': 33, 'answer': '6 + 7 = 13 ( left: 13 8 9 )\n13 - 8 = 5 ( left: 5 9 )\n5 * 9 = 45 ( left: 45 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 176.994}
{'id': 34, 'answer': '6 + 7 = 13 ( left: 13 8 9 )\n13 - 8 = 5 ( left: 5 9 )\n5 / 9 = 0.5555555555555556 ( left: 0.5555555555555556 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 176.995}
{'id': 35, 'answer': '6 + 7 = 13 ( left: 13 8 9 )\n13 - 8 = 5 ( left: 5 9 )\n9 - 5 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 6, 'ancestor_distance': 176.996}
{'id': 36, 'answer': '6 + 7 = 13 ( left: 13 8 9 )\n13 / 8 = 1.625 ( left: 1.625 9 )\n1.625 + 9 = 10.625 ( left: 10.625 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 176.998}
{'id': 37, 'answer': '6 + 7 = 13 ( left: 13 8 9 )\n13 / 8 = 1.625 ( left: 1.625 9 )\n1.625 * 9 = 14.625 ( left: 14.625 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 176.997}
{'id': 38, 'answer': '6 + 7 = 13 ( left: 13 8 9 )\n13 / 8 = 1.625 ( left: 1.625 9 )\n9 - 1.625 = 7.375 ( left: 7.375 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 176.997}
{'id': 39, 'answer': '6 + 7 = 13 ( left: 13 8 9 )\n13 / 8 = 1.625 ( left: 1.625 9 )\n9 / 1.625 = 5.538461538461538 ( left: 5.538461538461538 )\n', 'value': 0.001, 'parent_node': 7, 'ancestor_distance': 176.999}
{'id': 40, 'answer': '6 + 7 = 13 ( left: 13 8 9 )\n13 / 8 = 1.625 ( left: 1.625 9 )\n9 + 1.625 = 10.625 ( left: 10.625 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 176.998}
{'id': 41, 'answer': '6 + 7 = 13 ( left: 13 8 9 )\n13 + 8 = 21 ( left: 21 9 )\n21 + 9 = 30 ( left: 30 )\n', 'value': 20.002, 'parent_node': 8, 'ancestor_distance': 156.99599999999998}
{'id': 42, 'answer': '6 + 7 = 13 ( left: 13 8 9 )\n13 + 8 = 21 ( left: 21 9 )\n21 / 9 = 2.33 (rounded to 2 decimal places) ( left: 2.33 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 176.995}
{'id': 43, 'answer': '6 + 7 = 13 ( left: 13 8 9 )\n13 + 8 = 21 ( left: 21 9 )\n21 * 9 = 189 ( left: 189 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 176.995}
{'id': 44, 'answer': '6 + 7 = 13 ( left: 13 8 9 )\n13 + 8 = 21 ( left: 21 9 )\n21 - 9 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 176.995}
{'id': 45, 'answer': '6 + 7 = 13 ( left: 13 8 9 )\n13 + 8 = 21 ( left: 21 9 )\n21 / 9 = 2.33 (rounded to 2 decimal places) ( left: 2.33 )\n', 'value': 0, 'parent_node': 8, 'ancestor_distance': 176.998}
{'id': 46, 'answer': '6 + 7 = 13 ( left: 13 8 9 )\n8 - 13 = -5 ( left: -5 9 )\n-5 + 9 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 9, 'ancestor_distance': 175.999}
{'id': 47, 'answer': '6 + 7 = 13 ( left: 13 8 9 )\n8 - 13 = -5 ( left: -5 9 )\n-5 - 9 = -14 ( left: -14 )\n', 'value': 0.001, 'parent_node': 9, 'ancestor_distance': 175.999}
{'id': 48, 'answer': '6 + 7 = 13 ( left: 13 8 9 )\n8 - 13 = -5 ( left: -5 9 )\n-5 * 9 = -45 ( left: -45 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 175.997}
{'id': 49, 'answer': '6 + 7 = 13 ( left: 13 8 9 )\n8 - 13 = -5 ( left: -5 9 )\n-5 / 9 = -0.5555555555555556 ( left: -0.5555555555555556 )\n', 'value': 0.0, 'parent_node': 9, 'ancestor_distance': 176.0}
{'id': 50, 'answer': '6 + 7 = 13 ( left: 13 8 9 )\n8 - 13 = -5 ( left: -5 9 )\nwrong answer\n', 'value': 0, 'parent_node': 9, 'ancestor_distance': 176.0}
{'id': 51, 'answer': '6 + 7 = 13 ( left: 13 8 9 )\n8 / 13 = 0.61538 ( left: 0.61538 9 )\n0.61538 + 9 = 9.61538 ( left: 9.61538 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 176.997}
{'id': 52, 'answer': '6 + 7 = 13 ( left: 13 8 9 )\n8 / 13 = 0.61538 ( left: 0.61538 9 )\n0.61538 * 9 = 5.53842 ( left: 5.53842 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 176.997}
{'id': 53, 'answer': '6 + 7 = 13 ( left: 13 8 9 )\n8 / 13 = 0.61538 ( left: 0.61538 9 )\n9 / 0.61538 = 14.625 ( left: 14.625 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 176.997}
{'id': 54, 'answer': '6 + 7 = 13 ( left: 13 8 9 )\n8 / 13 = 0.61538 ( left: 0.61538 9 )\n9 - 0.61538 = 8.38462 ( left: 8.38462 )\n', 'value': 0.0, 'parent_node': 10, 'ancestor_distance': 177.0}
{'id': 55, 'answer': '6 + 7 = 13 ( left: 13 8 9 )\n8 / 13 = 0.61538 ( left: 0.61538 9 )\n9 + 0.61538 = 9.61538 ( left: 9.61538 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 176.997}
{'id': 56, 'answer': '7 + 8 = 15 ( left: 6 15 9 )\n6 + 15 = 21 ( left: 21 9 )\n21 + 9 = 30 ( left: 30 )\n', 'value': 20.002, 'parent_node': 11, 'ancestor_distance': 118.996}
{'id': 57, 'answer': '7 + 8 = 15 ( left: 6 15 9 )\n6 + 15 = 21 ( left: 21 9 )\n21 / 9 = 2.33 (rounded) ( left: 2.33 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 138.995}
{'id': 58, 'answer': '7 + 8 = 15 ( left: 6 15 9 )\n6 + 15 = 21 ( left: 21 9 )\n21 - 9 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 138.995}
{'id': 59, 'answer': '7 + 8 = 15 ( left: 6 15 9 )\n6 + 15 = 21 ( left: 21 9 )\n21 * 9 = 189 ( left: 189 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 138.995}
{'id': 60, 'answer': '7 + 8 = 15 ( left: 6 15 9 )\n6 + 15 = 21 ( left: 21 9 )\n21 / 9 = 2.33 (rounded) ( left: 2.33 )\n', 'value': 0, 'parent_node': 11, 'ancestor_distance': 138.998}
{'id': 61, 'answer': '7 + 8 = 15 ( left: 6 15 9 )\n15 - 6 = 9 ( left: 9 9 )\n9 + 9 = 18 ( left: 18 )\n', 'value': 0.0, 'parent_node': 12, 'ancestor_distance': 138.997}
{'id': 62, 'answer': '7 + 8 = 15 ( left: 6 15 9 )\n15 - 6 = 9 ( left: 9 9 )\n9 / 9 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 138.994}
{'id': 63, 'answer': '7 + 8 = 15 ( left: 6 15 9 )\n15 - 6 = 9 ( left: 9 9 )\n9 * 9 = 81 ( left: 81 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 138.994}
{'id': 64, 'answer': '7 + 8 = 15 ( left: 6 15 9 )\n15 - 6 = 9 ( left: 9 9 )\n9 - 9 = 0 ( left: 0 )\n', 'value': 0.002, 'parent_node': 12, 'ancestor_distance': 138.995}
{'id': 65, 'answer': '7 + 8 = 15 ( left: 6 15 9 )\n15 - 6 = 9 ( left: 9 9 )\nwrong answer\n', 'value': 0, 'parent_node': 12, 'ancestor_distance': 138.997}
{'id': 66, 'answer': '7 + 8 = 15 ( left: 6 15 9 )\n6 * 15 = 90 ( left: 90 9 )\n90 / 9 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 13, 'ancestor_distance': 78.99799999999999}
{'id': 67, 'answer': '7 + 8 = 15 ( left: 6 15 9 )\n6 * 15 = 90 ( left: 90 9 )\n90 - 9 = 81 ( left: 81 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 78.997}
{'id': 68, 'answer': '7 + 8 = 15 ( left: 6 15 9 )\n6 * 15 = 90 ( left: 90 9 )\n90 * 9 = 810 ( left: 810 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 78.997}
{'id': 69, 'answer': '7 + 8 = 15 ( left: 6 15 9 )\n6 * 15 = 90 ( left: 90 9 )\n90 + 9 = 99 ( left: 99 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 78.997}
{'id': 70, 'answer': '7 + 8 = 15 ( left: 6 15 9 )\n6 * 15 = 90 ( left: 90 9 )\n9 / 90 = 0.1 ( left: 0.1 )\n', 'value': 0.001, 'parent_node': 13, 'ancestor_distance': 78.999}
{'id': 71, 'answer': '7 + 8 = 15 ( left: 6 15 9 )\n15 / 6 = 2.5 ( left: 2.5 9 )\n2.5 * 9 = 22.5 ( left: 22.5 )\n', 'value': 0.002, 'parent_node': 14, 'ancestor_distance': 137.99599999999998}
{'id': 72, 'answer': '7 + 8 = 15 ( left: 6 15 9 )\n15 / 6 = 2.5 ( left: 2.5 9 )\n2.5 + 9 = 11.5 ( left: 11.5 )\n', 'value': 0.002, 'parent_node': 14, 'ancestor_distance': 137.99599999999998}
{'id': 73, 'answer': '7 + 8 = 15 ( left: 6 15 9 )\n15 / 6 = 2.5 ( left: 2.5 9 )\n2.5 / 9 = 0.27777777778 ( left: 0.27777777778 )\n', 'value': 0.002, 'parent_node': 14, 'ancestor_distance': 137.99599999999998}
{'id': 74, 'answer': '7 + 8 = 15 ( left: 6 15 9 )\n15 / 6 = 2.5 ( left: 2.5 9 )\n2.5 - 9 = -6.5 ( left: -6.5 )\n', 'value': 0.001, 'parent_node': 14, 'ancestor_distance': 137.99699999999999}
{'id': 75, 'answer': '7 + 8 = 15 ( left: 6 15 9 )\n15 / 6 = 2.5 ( left: 2.5 9 )\n9 / 2.5 = 3.6 ( left: 3.6 )\n', 'value': 0.001, 'parent_node': 14, 'ancestor_distance': 137.99699999999999}
{'id': 76, 'answer': '7 + 8 = 15 ( left: 6 15 9 )\n15 - 9 = 6 ( left: 6 6 )\n6 + 6 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 98.99600000000001}
{'id': 77, 'answer': '7 + 8 = 15 ( left: 6 15 9 )\n15 - 9 = 6 ( left: 6 6 )\n6 / 6 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 98.99600000000001}
{'id': 78, 'answer': '7 + 8 = 15 ( left: 6 15 9 )\n15 - 9 = 6 ( left: 6 6 )\n6 - 6 = 0 ( left: 0 )\n', 'value': 0.002, 'parent_node': 15, 'ancestor_distance': 98.997}
{'id': 79, 'answer': '7 + 8 = 15 ( left: 6 15 9 )\n15 - 9 = 6 ( left: 6 6 )\n6 * 6 = 36 ( left: 36 )\n', 'value': 40.0, 'parent_node': 15, 'ancestor_distance': 58.999}
{'id': 80, 'answer': '7 + 8 = 15 ( left: 6 15 9 )\n15 - 9 = 6 ( left: 6 6 )\nwrong answer\n', 'value': 0, 'parent_node': 15, 'ancestor_distance': 98.999}
{'id': 81, 'answer': '8 + 9 = 17 ( left: 6 7 17 )\n6 + 7 = 13 ( left: 13 17 )\n13 + 17 = 30 ( left: 30 )\n', 'value': 20.002, 'parent_node': 16, 'ancestor_distance': 158.993}
{'id': 82, 'answer': '8 + 9 = 17 ( left: 6 7 17 )\n6 + 7 = 13 ( left: 13 17 )\n13 / 17 = 0.76470588235 ( left: 0.76470588235 )\n', 'value': 0.002, 'parent_node': 16, 'ancestor_distance': 178.993}
{'id': 83, 'answer': '8 + 9 = 17 ( left: 6 7 17 )\n6 + 7 = 13 ( left: 13 17 )\n13 * 17 = 221 ( left: 221 )\n', 'value': 0.002, 'parent_node': 16, 'ancestor_distance': 178.993}
{'id': 84, 'answer': '8 + 9 = 17 ( left: 6 7 17 )\n6 + 7 = 13 ( left: 13 17 )\n17 - 13 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 16, 'ancestor_distance': 178.994}
{'id': 85, 'answer': '8 + 9 = 17 ( left: 6 7 17 )\n6 + 7 = 13 ( left: 13 17 )\n17 / 13 = 1.30769230769 ( left: 1.30769230769 )\n', 'value': 0.002, 'parent_node': 16, 'ancestor_distance': 178.993}
{'id': 86, 'answer': '8 + 9 = 17 ( left: 6 7 17 )\n7 + 17 = 24 ( left: 6 24 )\nwrong answer\n', 'value': 0, 'parent_node': 17, 'ancestor_distance': 178.99599999999998}
{'id': 87, 'answer': '8 + 9 = 17 ( left: 6 7 17 )\n7 + 17 = 24 ( left: 6 24 )\n24 / 6 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 17, 'ancestor_distance': 178.995}
{'id': 88, 'answer': '8 + 9 = 17 ( left: 6 7 17 )\n7 + 17 = 24 ( left: 6 24 )\n6 + 24 = 30 ( left: 30 )\n', 'value': 20.002, 'parent_node': 17, 'ancestor_distance': 158.994}
{'id': 89, 'answer': '8 + 9 = 17 ( left: 6 7 17 )\n7 + 17 = 24 ( left: 6 24 )\n24 - 6 = 18 ( left: 18 )\n', 'value': 0.0, 'parent_node': 17, 'ancestor_distance': 178.99599999999998}
{'id': 90, 'answer': '8 + 9 = 17 ( left: 6 7 17 )\n7 + 17 = 24 ( left: 6 24 )\nwrong answer\n', 'value': 0, 'parent_node': 17, 'ancestor_distance': 178.99599999999998}
{'id': 91, 'answer': '8 + 9 = 17 ( left: 6 7 17 )\n6 * 7 = 42 ( left: 42 17 )\n42 + 17 = 59 ( left: 59 )\n', 'value': 0.002, 'parent_node': 18, 'ancestor_distance': 178.99599999999998}
{'id': 92, 'answer': '8 + 9 = 17 ( left: 6 7 17 )\n6 * 7 = 42 ( left: 42 17 )\n42 - 17 = 25 ( left: 25 )\n', 'value': 40.0, 'parent_node': 18, 'ancestor_distance': 138.998}
{'id': 93, 'answer': '8 + 9 = 17 ( left: 6 7 17 )\n6 * 7 = 42 ( left: 42 17 )\n42 * 17 = 714 ( left: 714 )\n', 'value': 0.002, 'parent_node': 18, 'ancestor_distance': 178.99599999999998}
{'id': 94, 'answer': '8 + 9 = 17 ( left: 6 7 17 )\n6 * 7 = 42 ( left: 42 17 )\n42 / 17 = 2.47 ( left: 2.47 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 178.995}
{'id': 95, 'answer': '8 + 9 = 17 ( left: 6 7 17 )\n6 * 7 = 42 ( left: 42 17 )\n17 + 42 = 59 ( left: 59 )\n', 'value': 0.002, 'parent_node': 18, 'ancestor_distance': 178.99599999999998}
{'id': 96, 'answer': '8 + 9 = 17 ( left: 6 7 17 )\n17 - 7 = 10 ( left: 6 10 )\n6 + 10 = 16 ( left: 16 )\n', 'value': 0.001, 'parent_node': 19, 'ancestor_distance': 177.996}
{'id': 97, 'answer': '8 + 9 = 17 ( left: 6 7 17 )\n17 - 7 = 10 ( left: 6 10 )\n6 * 10 = 60 ( left: 60 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 177.994}
{'id': 98, 'answer': '8 + 9 = 17 ( left: 6 7 17 )\n17 - 7 = 10 ( left: 6 10 )\n10 - 6 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 19, 'ancestor_distance': 177.996}
{'id': 99, 'answer': '8 + 9 = 17 ( left: 6 7 17 )\n17 - 7 = 10 ( left: 6 10 )\n10 / 6 = 1.67 ( left: 1.67 )\n', 'value': 0.002, 'parent_node': 19, 'ancestor_distance': 177.995}
{'id': 100, 'answer': '8 + 9 = 17 ( left: 6 7 17 )\n17 - 7 = 10 ( left: 6 10 )\n10 + 6 = 16 ( left: 16 )\n', 'value': 0.001, 'parent_node': 19, 'ancestor_distance': 177.996}
{'id': 101, 'answer': '8 + 9 = 17 ( left: 6 7 17 )\n17 - 6 = 11 ( left: 11 7 )\n11 + 7 = 18 ( left: 18 )\n', 'value': 0.0, 'parent_node': 20, 'ancestor_distance': 177.997}
{'id': 102, 'answer': '8 + 9 = 17 ( left: 6 7 17 )\n17 - 6 = 11 ( left: 11 7 )\n11 / 7 = 1.57 (rounded) ( left: 1.57 )\n', 'value': 0.002, 'parent_node': 20, 'ancestor_distance': 177.995}
{'id': 103, 'answer': '8 + 9 = 17 ( left: 6 7 17 )\n17 - 6 = 11 ( left: 11 7 )\n11 * 7 = 77 ( left: 77 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 177.994}
{'id': 104, 'answer': '8 + 9 = 17 ( left: 6 7 17 )\n17 - 6 = 11 ( left: 11 7 )\n11 - 7 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 20, 'ancestor_distance': 177.996}
{'id': 105, 'answer': '8 + 9 = 17 ( left: 6 7 17 )\n17 - 6 = 11 ( left: 11 7 )\n7 / 11 = 0.64 (rounded) ( left: 0.64 )\n', 'value': 0.002, 'parent_node': 20, 'ancestor_distance': 177.995}
{'id': 106, 'answer': '6 * 7 = 42 ( left: 42 8 9 )\n42 / 8 = 5.25 ( left: 5.25 9 )\n5.25 + 9 = 14.25 ( left: 14.25 )\n', 'value': 0.002, 'parent_node': 21, 'ancestor_distance': 176.995}
{'id': 107, 'answer': '6 * 7 = 42 ( left: 42 8 9 )\n42 / 8 = 5.25 ( left: 5.25 9 )\n5.25 / 9 = 0.5833 ( left: 0.5833 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 176.994}
{'id': 108, 'answer': '6 * 7 = 42 ( left: 42 8 9 )\n42 / 8 = 5.25 ( left: 5.25 9 )\n5.25 * 9 = 47.25 ( left: 47.25 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 176.994}
{'id': 109, 'answer': '6 * 7 = 42 ( left: 42 8 9 )\n42 / 8 = 5.25 ( left: 5.25 9 )\n5.25 - 9 = -3.75 ( left: -3.75 )\n', 'value': 0.002, 'parent_node': 21, 'ancestor_distance': 176.995}
{'id': 110, 'answer': '6 * 7 = 42 ( left: 42 8 9 )\n42 / 8 = 5.25 ( left: 5.25 9 )\n9 / 5.25 = 1.7143 ( left: 1.7143 )\n', 'value': 0.002, 'parent_node': 21, 'ancestor_distance': 176.995}
{'id': 111, 'answer': '6 * 7 = 42 ( left: 42 8 9 )\n42 - 8 = 34 ( left: 34 9 )\n34 + 9 = 43 ( left: 43 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 177.993}
{'id': 112, 'answer': '6 * 7 = 42 ( left: 42 8 9 )\n42 - 8 = 34 ( left: 34 9 )\n34 - 9 = 25 ( left: 25 )\n', 'value': 40.0, 'parent_node': 22, 'ancestor_distance': 137.996}
{'id': 113, 'answer': '6 * 7 = 42 ( left: 42 8 9 )\n42 - 8 = 34 ( left: 34 9 )\n34 * 9 = 306 ( left: 306 )\n', 'value': 0.002, 'parent_node': 22, 'ancestor_distance': 177.994}
{'id': 114, 'answer': '6 * 7 = 42 ( left: 42 8 9 )\n42 - 8 = 34 ( left: 34 9 )\n34 / 9 = 3.7777777777777777 ( left: 3.7777777777777777 )\n', 'value': 0.0, 'parent_node': 22, 'ancestor_distance': 177.996}
{'id': 115, 'answer': '6 * 7 = 42 ( left: 42 8 9 )\n42 - 8 = 34 ( left: 34 9 )\n9 / 34 = 0.2647058823529412 ( left: 0.2647058823529412 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 177.993}
{'id': 116, 'answer': '6 * 7 = 42 ( left: 42 8 9 )\n42 - 9 = 33 ( left: 8 33 )\n8 + 33 = 41 ( left: 41 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 177.995}
{'id': 117, 'answer': '6 * 7 = 42 ( left: 42 8 9 )\n42 - 9 = 33 ( left: 8 33 )\n8 / 33 = 0.24 ( left: 0.24 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 177.995}
{'id': 118, 'answer': '6 * 7 = 42 ( left: 42 8 9 )\n42 - 9 = 33 ( left: 8 33 )\n8 * 33 = 264 ( left: 264 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 177.995}
{'id': 119, 'answer': '6 * 7 = 42 ( left: 42 8 9 )\n42 - 9 = 33 ( left: 8 33 )\n33 - 8 = 25 ( left: 25 )\n', 'value': 40.0, 'parent_node': 23, 'ancestor_distance': 137.998}
{'id': 120, 'answer': '6 * 7 = 42 ( left: 42 8 9 )\n42 - 9 = 33 ( left: 8 33 )\n33 / 8 = 4.13 ( left: 4.13 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 177.995}
{'id': 121, 'answer': '6 * 7 = 42 ( left: 42 8 9 )\n42 / 9 = 4.67 ( left: 8 4.67 )\n8 + 4.67 = 12.67 ( left: 12.67 )\n', 'value': 0.0, 'parent_node': 24, 'ancestor_distance': 174.999}
{'id': 122, 'answer': '6 * 7 = 42 ( left: 42 8 9 )\n42 / 9 = 4.67 ( left: 8 4.67 )\n8 - 4.67 = 3.33 ( left: 3.33 )\n', 'value': 0.002, 'parent_node': 24, 'ancestor_distance': 174.99699999999999}
{'id': 123, 'answer': '6 * 7 = 42 ( left: 42 8 9 )\n42 / 9 = 4.67 ( left: 8 4.67 )\n8 * 4.67 = 37.36 ( left: 37.36 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 174.99599999999998}
{'id': 124, 'answer': '6 * 7 = 42 ( left: 42 8 9 )\n42 / 9 = 4.67 ( left: 8 4.67 )\n8 / 4.67 = 1.71 ( left: 1.71 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 174.99599999999998}
{'id': 125, 'answer': '6 * 7 = 42 ( left: 42 8 9 )\n42 / 9 = 4.67 ( left: 8 4.67 )\n4.67 - 8 = -3.33 ( left: -3.33 )\n', 'value': 0.0, 'parent_node': 24, 'ancestor_distance': 174.999}
{'id': 126, 'answer': '6 * 7 = 42 ( left: 42 8 9 )\n42 + 8 = 50 ( left: 50 9 )\n50 + 9 = 59 ( left: 59 )\n', 'value': 0.002, 'parent_node': 25, 'ancestor_distance': 177.996}
{'id': 127, 'answer': '6 * 7 = 42 ( left: 42 8 9 )\n42 + 8 = 50 ( left: 50 9 )\n50 / 9 = 5.56 ( left: 5.56 )\n', 'value': 0.002, 'parent_node': 25, 'ancestor_distance': 177.996}
{'id': 128, 'answer': '6 * 7 = 42 ( left: 42 8 9 )\n42 + 8 = 50 ( left: 50 9 )\n50 * 9 = 450 ( left: 450 )\n', 'value': 0.002, 'parent_node': 25, 'ancestor_distance': 177.996}
{'id': 129, 'answer': '6 * 7 = 42 ( left: 42 8 9 )\n42 + 8 = 50 ( left: 50 9 )\n50 - 9 = 41 ( left: 41 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 177.995}
{'id': 130, 'answer': '6 * 7 = 42 ( left: 42 8 9 )\n42 + 8 = 50 ( left: 50 9 )\n9 / 50 = 0.18 ( left: 0.18 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 177.995}
{'id': 131, 'answer': '9 - 6 = 3 ( left: 3 7 8 )\n3 + 7 = 10 ( left: 10 8 )\n10 + 8 = 18 ( left: 18 )\n', 'value': 0.0, 'parent_node': 26, 'ancestor_distance': 177.996}
{'id': 132, 'answer': '9 - 6 = 3 ( left: 3 7 8 )\n3 + 7 = 10 ( left: 10 8 )\n10 / 8 = 1.25 ( left: 1.25 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 177.993}
{'id': 133, 'answer': '9 - 6 = 3 ( left: 3 7 8 )\n3 + 7 = 10 ( left: 10 8 )\n10 * 8 = 80 ( left: 80 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 177.993}
{'id': 134, 'answer': '9 - 6 = 3 ( left: 3 7 8 )\n3 + 7 = 10 ( left: 10 8 )\n10 - 8 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 26, 'ancestor_distance': 177.996}
{'id': 135, 'answer': '9 - 6 = 3 ( left: 3 7 8 )\n3 + 7 = 10 ( left: 10 8 )\n10 / 8 = 1.25 ( left: 1.25 )\n', 'value': 0, 'parent_node': 26, 'ancestor_distance': 177.996}
