model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 964
date: 2024-04-28


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 62


adjust graph list length 62 -> 67


adjust graph list length 67 -> 72


adjust graph list length 72 -> 77


adjust graph list length 77 -> 82


adjust graph list length 82 -> 87


adjust graph list length 87 -> 92


adjust graph list length 92 -> 97


adjust graph list length 97 -> 102


adjust graph list length 102 -> 107


adjust graph list length 107 -> 112


adjust graph list length 112 -> 117


adjust graph list length 117 -> 122


adjust graph list length 122 -> 127


adjust graph list length 127 -> 132


adjust graph list length 132 -> 137


adjust graph list length 137 -> 142


adjust graph list length 142 -> 147


adjust graph list length 147 -> 152


adjust graph list length 152 -> 157


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
{'id': 25, 'answer': '1 * 7 = 7 ( left: 7 10 13 )\n13 - 10 = 3 ( left: 7 3 )\n', 'value': 0.0, 'parent_node': 4, 'ancestor_distance': 117.0}
{'id': 26, 'answer': '13 - 10 = 3 ( left: 1 7 3 )\n1 + 7 = 8 ( left: 8 3 )\n', 'value': 40.001, 'parent_node': 5, 'ancestor_distance': 77.999}
{'id': 27, 'answer': '13 - 10 = 3 ( left: 1 7 3 )\n7 - 1 = 6 ( left: 6 3 )\n', 'value': 0.0, 'parent_node': 5, 'ancestor_distance': 118.0}
{'id': 28, 'answer': '13 - 10 = 3 ( left: 1 7 3 )\n7 / 1 = 7 ( left: 7 3 )\n', 'value': 0.0, 'parent_node': 5, 'ancestor_distance': 118.0}
{'id': 29, 'answer': '13 - 10 = 3 ( left: 1 7 3 )\n7 + 3 = 10 ( left: 1 10 )\n', 'value': 60.0, 'parent_node': 5, 'ancestor_distance': 58.0}
{'id': 30, 'answer': '13 - 10 = 3 ( left: 1 7 3 )\n3 * 7 = 21 ( left: 1 21 )\n', 'value': 1.001, 'parent_node': 5, 'ancestor_distance': 116.999}
{'id': 31, 'answer': '1 + 7 = 8 ( left: 8 10 13 )\n8 + 10 = 18 ( left: 18 13 )\n18 + 13 = 31 ( left: 31 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 158.99599999999998}
{'id': 32, 'answer': '1 + 7 = 8 ( left: 8 10 13 )\n8 + 10 = 18 ( left: 18 13 )\n18 - 13 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 6, 'ancestor_distance': 158.99699999999999}
{'id': 33, 'answer': '1 + 7 = 8 ( left: 8 10 13 )\n8 + 10 = 18 ( left: 18 13 )\n18 * 13 = 234 ( left: 234 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 158.995}
{'id': 34, 'answer': '1 + 7 = 8 ( left: 8 10 13 )\n8 + 10 = 18 ( left: 18 13 )\n18 / 13 = 1.3846153846153846 ( left: 1.3846153846153846 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 158.995}
{'id': 35, 'answer': '1 + 7 = 8 ( left: 8 10 13 )\n8 + 10 = 18 ( left: 18 13 )\n13 + 18 = 31 ( left: 31 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 158.99599999999998}
{'id': 36, 'answer': '1 + 7 = 8 ( left: 8 10 13 )\n10 + 13 = 23 ( left: 8 23 )\n8 + 23 = 31 ( left: 31 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 158.99499999999998}
{'id': 37, 'answer': '1 + 7 = 8 ( left: 8 10 13 )\n10 + 13 = 23 ( left: 8 23 )\n8 / 23 = 0.3478260869565217 ( left: 0.3478260869565217 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 158.99499999999998}
{'id': 38, 'answer': '1 + 7 = 8 ( left: 8 10 13 )\n10 + 13 = 23 ( left: 8 23 )\n8 * 23 = 184 ( left: 184 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 158.99499999999998}
{'id': 39, 'answer': '1 + 7 = 8 ( left: 8 10 13 )\n10 + 13 = 23 ( left: 8 23 )\n23 - 8 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 158.99499999999998}
{'id': 40, 'answer': '1 + 7 = 8 ( left: 8 10 13 )\n10 + 13 = 23 ( left: 8 23 )\n23 / 8 = 2.875 ( left: 2.875 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 158.99399999999997}
{'id': 41, 'answer': '1 + 7 = 8 ( left: 8 10 13 )\n8 * 10 = 80 ( left: 80 13 )\n80 / 13 = 6.15 ( left: 6.15 )\n', 'value': 0.002, 'parent_node': 8, 'ancestor_distance': 158.994}
{'id': 42, 'answer': '1 + 7 = 8 ( left: 8 10 13 )\n8 * 10 = 80 ( left: 80 13 )\n80 + 13 = 93 ( left: 93 )\n', 'value': 0.002, 'parent_node': 8, 'ancestor_distance': 158.994}
{'id': 43, 'answer': '1 + 7 = 8 ( left: 8 10 13 )\n8 * 10 = 80 ( left: 80 13 )\n80 - 13 = 67 ( left: 67 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 158.993}
{'id': 44, 'answer': '1 + 7 = 8 ( left: 8 10 13 )\n8 * 10 = 80 ( left: 80 13 )\n80 * 13 = 1040 ( left: 1040 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 158.993}
{'id': 45, 'answer': '1 + 7 = 8 ( left: 8 10 13 )\n8 * 10 = 80 ( left: 80 13 )\n80 / 13 = 6.15 ( left: 6.15 )\n', 'value': 0, 'parent_node': 8, 'ancestor_distance': 158.99599999999998}
{'id': 46, 'answer': '1 + 7 = 8 ( left: 8 10 13 )\n10 - 8 = 2 ( left: 2 13 )\n2 + 13 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 158.994}
{'id': 47, 'answer': '1 + 7 = 8 ( left: 8 10 13 )\n10 - 8 = 2 ( left: 2 13 )\n13 / 2 = 6.5 ( left: 6.5 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 158.994}
{'id': 48, 'answer': '1 + 7 = 8 ( left: 8 10 13 )\n10 - 8 = 2 ( left: 2 13 )\n2 * 13 = 26 ( left: 26 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 158.993}
{'id': 49, 'answer': '1 + 7 = 8 ( left: 8 10 13 )\n10 - 8 = 2 ( left: 2 13 )\n13 - 2 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 158.993}
{'id': 50, 'answer': '1 + 7 = 8 ( left: 8 10 13 )\n10 - 8 = 2 ( left: 2 13 )\n13 / 2 = 6.5 ( left: 6.5 )\n', 'value': 0, 'parent_node': 9, 'ancestor_distance': 158.99599999999998}
{'id': 51, 'answer': '1 + 7 = 8 ( left: 8 10 13 )\n13 - 10 = 3 ( left: 8 3 )\n8 + 3 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 118.995}
{'id': 52, 'answer': '1 + 7 = 8 ( left: 8 10 13 )\n13 - 10 = 3 ( left: 8 3 )\n8 / 3 = 2.67 ( left: 2.67 )\n', 'value': 1.002, 'parent_node': 10, 'ancestor_distance': 117.996}
{'id': 53, 'answer': '1 + 7 = 8 ( left: 8 10 13 )\n13 - 10 = 3 ( left: 8 3 )\n8 * 3 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 10, 'ancestor_distance': 78.99799999999999}
{'id': 54, 'answer': '1 + 7 = 8 ( left: 8 10 13 )\n13 - 10 = 3 ( left: 8 3 )\n8 - 3 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 10, 'ancestor_distance': 118.997}
{'id': 55, 'answer': '1 + 7 = 8 ( left: 8 10 13 )\n13 - 10 = 3 ( left: 8 3 )\n3 + 8 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 118.995}
{'id': 56, 'answer': '7 + 10 = 17 ( left: 1 17 13 )\n1 + 17 = 18 ( left: 18 13 )\n18 + 13 = 31 ( left: 31 )\n', 'value': 0.002, 'parent_node': 11, 'ancestor_distance': 179.994}
{'id': 57, 'answer': '7 + 10 = 17 ( left: 1 17 13 )\n1 + 17 = 18 ( left: 18 13 )\n18 - 13 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 11, 'ancestor_distance': 179.995}
{'id': 58, 'answer': '7 + 10 = 17 ( left: 1 17 13 )\n1 + 17 = 18 ( left: 18 13 )\n18 / 13 = 1.38 (rounded) ( left: 1.38 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 179.993}
{'id': 59, 'answer': '7 + 10 = 17 ( left: 1 17 13 )\n1 + 17 = 18 ( left: 18 13 )\n18 * 13 = 234 ( left: 234 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 179.993}
{'id': 60, 'answer': '7 + 10 = 17 ( left: 1 17 13 )\n1 + 17 = 18 ( left: 18 13 )\n13 - 18 = -5 ( left: -5 )\n', 'value': 0.0, 'parent_node': 11, 'ancestor_distance': 179.996}
{'id': 61, 'answer': '7 + 10 = 17 ( left: 1 17 13 )\n17 - 1 = 16 ( left: 16 13 )\n16 + 13 = 29 ( left: 29 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 179.99099999999999}
{'id': 62, 'answer': '7 + 10 = 17 ( left: 1 17 13 )\n17 - 1 = 16 ( left: 16 13 )\n16 - 13 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 12, 'ancestor_distance': 179.992}
{'id': 63, 'answer': '7 + 10 = 17 ( left: 1 17 13 )\n17 - 1 = 16 ( left: 16 13 )\n16 * 13 = 208 ( left: 208 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 179.99099999999999}
{'id': 64, 'answer': '7 + 10 = 17 ( left: 1 17 13 )\n17 - 1 = 16 ( left: 16 13 )\n16 / 13 = 1.23 (rounded to 2 decimal places) ( left: 1.23 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 179.99099999999999}
{'id': 65, 'answer': '7 + 10 = 17 ( left: 1 17 13 )\n17 - 1 = 16 ( left: 16 13 )\n13 - 16 = -3 ( left: -3 )\n', 'value': 0.002, 'parent_node': 12, 'ancestor_distance': 179.992}
{'id': 66, 'answer': '7 + 10 = 17 ( left: 1 17 13 )\n17 - 13 = 4 ( left: 1 4 )\n1 + 4 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 13, 'ancestor_distance': 119.99600000000001}
{'id': 67, 'answer': '7 + 10 = 17 ( left: 1 17 13 )\n17 - 13 = 4 ( left: 1 4 )\n4 / 1 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 13, 'ancestor_distance': 119.99600000000001}
{'id': 68, 'answer': '7 + 10 = 17 ( left: 1 17 13 )\n17 - 13 = 4 ( left: 1 4 )\n4 + 1 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 13, 'ancestor_distance': 119.99600000000001}
{'id': 69, 'answer': '7 + 10 = 17 ( left: 1 17 13 )\n17 - 13 = 4 ( left: 1 4 )\n4 * 1 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 13, 'ancestor_distance': 119.99600000000001}
{'id': 70, 'answer': '7 + 10 = 17 ( left: 1 17 13 )\n17 - 13 = 4 ( left: 1 4 )\n4 - 1 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 13, 'ancestor_distance': 119.995}
{'id': 71, 'answer': '7 + 10 = 17 ( left: 1 17 13 )\n17 / 1 = 17 ( left: 17 13 )\n17 + 13 = 30 ( left: 30 )\n', 'value': 20.002, 'parent_node': 14, 'ancestor_distance': 159.993}
{'id': 72, 'answer': '7 + 10 = 17 ( left: 1 17 13 )\n17 / 1 = 17 ( left: 17 13 )\n17 / 13 = 1.30769230769 ( left: 1.30769230769 )\n', 'value': 0.002, 'parent_node': 14, 'ancestor_distance': 179.993}
{'id': 73, 'answer': '7 + 10 = 17 ( left: 1 17 13 )\n17 / 1 = 17 ( left: 17 13 )\n17 * 13 = 221 ( left: 221 )\n', 'value': 0.002, 'parent_node': 14, 'ancestor_distance': 179.993}
{'id': 74, 'answer': '7 + 10 = 17 ( left: 1 17 13 )\n17 / 1 = 17 ( left: 17 13 )\n17 - 13 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 14, 'ancestor_distance': 179.994}
{'id': 75, 'answer': '7 + 10 = 17 ( left: 1 17 13 )\n17 / 1 = 17 ( left: 17 13 )\n13 - 17 = -4 ( left: -4 )\n', 'value': 0.0, 'parent_node': 14, 'ancestor_distance': 179.995}
{'id': 76, 'answer': '7 + 10 = 17 ( left: 1 17 13 )\n13 + 1 = 14 ( left: 14 17 )\n14 + 17 = 31 ( left: 31 )\n', 'value': 0.002, 'parent_node': 15, 'ancestor_distance': 179.992}
{'id': 77, 'answer': '7 + 10 = 17 ( left: 1 17 13 )\n13 + 1 = 14 ( left: 14 17 )\n14 - 17 = -3 ( left: -3 )\n', 'value': 0.002, 'parent_node': 15, 'ancestor_distance': 179.992}
{'id': 78, 'answer': '7 + 10 = 17 ( left: 1 17 13 )\n13 + 1 = 14 ( left: 14 17 )\n14 * 17 = 238 ( left: 238 )\n', 'value': 0.002, 'parent_node': 15, 'ancestor_distance': 179.992}
{'id': 79, 'answer': '7 + 10 = 17 ( left: 1 17 13 )\n13 + 1 = 14 ( left: 14 17 )\nwrong answer\n', 'value': 0, 'parent_node': 15, 'ancestor_distance': 179.994}
{'id': 80, 'answer': '7 + 10 = 17 ( left: 1 17 13 )\n13 + 1 = 14 ( left: 14 17 )\n17 - 14 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 15, 'ancestor_distance': 179.992}
{'id': 81, 'answer': '10 + 13 = 23 ( left: 1 7 23 )\n1 + 7 = 8 ( left: 8 23 )\n8 + 23 = 31 ( left: 31 )\n', 'value': 0.002, 'parent_node': 16, 'ancestor_distance': 179.993}
{'id': 82, 'answer': '10 + 13 = 23 ( left: 1 7 23 )\n1 + 7 = 8 ( left: 8 23 )\n8 - 23 = -15 ( left: -15 )\n', 'value': 0.002, 'parent_node': 16, 'ancestor_distance': 179.993}
{'id': 83, 'answer': '10 + 13 = 23 ( left: 1 7 23 )\n1 + 7 = 8 ( left: 8 23 )\n8 * 23 = 184 ( left: 184 )\n', 'value': 0.002, 'parent_node': 16, 'ancestor_distance': 179.993}
{'id': 84, 'answer': '10 + 13 = 23 ( left: 1 7 23 )\n1 + 7 = 8 ( left: 8 23 )\n23 / 8 = 2.875 ( left: 2.875 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 179.99200000000002}
{'id': 85, 'answer': '10 + 13 = 23 ( left: 1 7 23 )\n1 + 7 = 8 ( left: 8 23 )\n23 - 8 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 16, 'ancestor_distance': 179.993}
{'id': 86, 'answer': '10 + 13 = 23 ( left: 1 7 23 )\n7 * 23 = 161 ( left: 1 161 )\n1 + 161 = 162 ( left: 162 )\n', 'value': 0.002, 'parent_node': 17, 'ancestor_distance': 179.994}
{'id': 87, 'answer': '10 + 13 = 23 ( left: 1 7 23 )\n7 * 23 = 161 ( left: 1 161 )\n161 - 1 = 160 ( left: 160 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 179.993}
{'id': 88, 'answer': '10 + 13 = 23 ( left: 1 7 23 )\n7 * 23 = 161 ( left: 1 161 )\n1 * 161 = 161 ( left: 161 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 179.993}
{'id': 89, 'answer': '10 + 13 = 23 ( left: 1 7 23 )\n7 * 23 = 161 ( left: 1 161 )\n161 / 1 = 161 ( left: 161 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 179.993}
{'id': 90, 'answer': '10 + 13 = 23 ( left: 1 7 23 )\n7 * 23 = 161 ( left: 1 161 )\n161 + 1 = 162 ( left: 162 )\n', 'value': 0.002, 'parent_node': 17, 'ancestor_distance': 179.994}
{'id': 91, 'answer': '10 + 13 = 23 ( left: 1 7 23 )\n23 - 1 = 22 ( left: 22 7 )\n22 + 7 = 29 ( left: 29 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 179.99099999999999}
{'id': 92, 'answer': '10 + 13 = 23 ( left: 1 7 23 )\n23 - 1 = 22 ( left: 22 7 )\n22 - 7 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 18, 'ancestor_distance': 179.992}
{'id': 93, 'answer': '10 + 13 = 23 ( left: 1 7 23 )\n23 - 1 = 22 ( left: 22 7 )\n22 * 7 = 154 ( left: 154 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 179.99099999999999}
{'id': 94, 'answer': '10 + 13 = 23 ( left: 1 7 23 )\n23 - 1 = 22 ( left: 22 7 )\n22 / 7 = 3.14 (approximation) ( left: 3.14 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 179.99099999999999}
{'id': 95, 'answer': '10 + 13 = 23 ( left: 1 7 23 )\n23 - 1 = 22 ( left: 22 7 )\n7 + 22 = 29 ( left: 29 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 179.99099999999999}
{'id': 96, 'answer': '10 + 13 = 23 ( left: 1 7 23 )\n7 - 1 = 6 ( left: 6 23 )\n6 + 23 = 29 ( left: 29 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 179.99099999999999}
{'id': 97, 'answer': '10 + 13 = 23 ( left: 1 7 23 )\n7 - 1 = 6 ( left: 6 23 )\n6 - 23 = -17 ( left: -17 )\n', 'value': 0.002, 'parent_node': 19, 'ancestor_distance': 179.992}
{'id': 98, 'answer': '10 + 13 = 23 ( left: 1 7 23 )\n7 - 1 = 6 ( left: 6 23 )\n6 * 23 = 138 ( left: 138 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 179.99099999999999}
{'id': 99, 'answer': '10 + 13 = 23 ( left: 1 7 23 )\n7 - 1 = 6 ( left: 6 23 )\nwrong answer\n', 'value': 0, 'parent_node': 19, 'ancestor_distance': 179.994}
{'id': 100, 'answer': '10 + 13 = 23 ( left: 1 7 23 )\n7 - 1 = 6 ( left: 6 23 )\n23 - 6 = 17 ( left: 17 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 179.99099999999999}
{'id': 101, 'answer': '10 + 13 = 23 ( left: 1 7 23 )\n23 / 7 = 3 ( left: 1 3 )\n1 + 3 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 20, 'ancestor_distance': 119.99600000000001}
{'id': 102, 'answer': '10 + 13 = 23 ( left: 1 7 23 )\n23 / 7 = 3 ( left: 1 3 )\n1 * 3 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 20, 'ancestor_distance': 119.995}
{'id': 103, 'answer': '10 + 13 = 23 ( left: 1 7 23 )\n23 / 7 = 3 ( left: 1 3 )\n3 / 1 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 20, 'ancestor_distance': 119.995}
{'id': 104, 'answer': '10 + 13 = 23 ( left: 1 7 23 )\n23 / 7 = 3 ( left: 1 3 )\n3 - 1 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 20, 'ancestor_distance': 119.997}
{'id': 105, 'answer': '10 + 13 = 23 ( left: 1 7 23 )\n23 / 7 = 3 ( left: 1 3 )\n3 + 1 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 20, 'ancestor_distance': 119.99600000000001}
{'id': 106, 'answer': '1 * 7 = 7 ( left: 7 10 13 )\n7 + 10 = 17 ( left: 17 13 )\n17 + 13 = 30 ( left: 30 )\n', 'value': 20.002, 'parent_node': 21, 'ancestor_distance': 156.99599999999998}
{'id': 107, 'answer': '1 * 7 = 7 ( left: 7 10 13 )\n7 + 10 = 17 ( left: 17 13 )\n17 - 13 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 21, 'ancestor_distance': 176.99699999999999}
{'id': 108, 'answer': '1 * 7 = 7 ( left: 7 10 13 )\n7 + 10 = 17 ( left: 17 13 )\n17 * 13 = 221 ( left: 221 )\n', 'value': 0.002, 'parent_node': 21, 'ancestor_distance': 176.99599999999998}
{'id': 109, 'answer': '1 * 7 = 7 ( left: 7 10 13 )\n7 + 10 = 17 ( left: 17 13 )\n17 / 13 = 1.30769230769 ( left: 1.30769230769 )\n', 'value': 0.002, 'parent_node': 21, 'ancestor_distance': 176.99599999999998}
{'id': 110, 'answer': '1 * 7 = 7 ( left: 7 10 13 )\n7 + 10 = 17 ( left: 17 13 )\n13 + 17 = 30 ( left: 30 )\n', 'value': 20.002, 'parent_node': 21, 'ancestor_distance': 156.99599999999998}
{'id': 111, 'answer': '1 * 7 = 7 ( left: 7 10 13 )\n10 + 13 = 23 ( left: 7 23 )\n7 / 23 = 0.304347826 ( left: 0.304347826 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 176.995}
{'id': 112, 'answer': '1 * 7 = 7 ( left: 7 10 13 )\n10 + 13 = 23 ( left: 7 23 )\n7 + 23 = 30 ( left: 30 )\n', 'value': 20.002, 'parent_node': 22, 'ancestor_distance': 156.99599999999998}
{'id': 113, 'answer': '1 * 7 = 7 ( left: 7 10 13 )\n10 + 13 = 23 ( left: 7 23 )\n7 * 23 = 161 ( left: 161 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 176.995}
{'id': 114, 'answer': '1 * 7 = 7 ( left: 7 10 13 )\n10 + 13 = 23 ( left: 7 23 )\n23 - 7 = 16 ( left: 16 )\n', 'value': 0.001, 'parent_node': 22, 'ancestor_distance': 176.99699999999999}
{'id': 115, 'answer': '1 * 7 = 7 ( left: 7 10 13 )\n10 + 13 = 23 ( left: 7 23 )\n23 / 7 = 3.28571429 ( left: 3.28571429 )\n', 'value': 1.001, 'parent_node': 22, 'ancestor_distance': 175.99699999999999}
{'id': 116, 'answer': '1 * 7 = 7 ( left: 7 10 13 )\n7 * 10 = 70 ( left: 70 13 )\n70 + 13 = 83 ( left: 83 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 176.995}
{'id': 117, 'answer': '1 * 7 = 7 ( left: 7 10 13 )\n7 * 10 = 70 ( left: 70 13 )\n70 - 13 = 57 ( left: 57 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 176.995}
{'id': 118, 'answer': '1 * 7 = 7 ( left: 7 10 13 )\n7 * 10 = 70 ( left: 70 13 )\nwrong answer\n', 'value': 0, 'parent_node': 23, 'ancestor_distance': 176.998}
{'id': 119, 'answer': '1 * 7 = 7 ( left: 7 10 13 )\n7 * 10 = 70 ( left: 70 13 )\n70 * 13 = 910 ( left: 910 )\n', 'value': 0.002, 'parent_node': 23, 'ancestor_distance': 176.99599999999998}
{'id': 120, 'answer': '1 * 7 = 7 ( left: 7 10 13 )\n7 * 10 = 70 ( left: 70 13 )\n70 + 13 = 83 ( left: 83 )\n', 'value': 0, 'parent_node': 23, 'ancestor_distance': 176.998}
{'id': 121, 'answer': '1 * 7 = 7 ( left: 7 10 13 )\n10 - 7 = 3 ( left: 3 13 )\n3 + 13 = 16 ( left: 16 )\n', 'value': 0.001, 'parent_node': 24, 'ancestor_distance': 176.996}
{'id': 122, 'answer': '1 * 7 = 7 ( left: 7 10 13 )\n10 - 7 = 3 ( left: 3 13 )\n3 * 13 = 39 ( left: 39 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 176.994}
{'id': 123, 'answer': '1 * 7 = 7 ( left: 7 10 13 )\n10 - 7 = 3 ( left: 3 13 )\n13 - 3 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 24, 'ancestor_distance': 176.995}
{'id': 124, 'answer': '1 * 7 = 7 ( left: 7 10 13 )\n10 - 7 = 3 ( left: 3 13 )\n13 / 3 = 4.33 ( left: 4.33 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 176.994}
{'id': 125, 'answer': '1 * 7 = 7 ( left: 7 10 13 )\n10 - 7 = 3 ( left: 3 13 )\n13 + 3 = 16 ( left: 16 )\n', 'value': 0.001, 'parent_node': 24, 'ancestor_distance': 176.996}
{'id': 126, 'answer': '1 * 7 = 7 ( left: 7 10 13 )\n13 - 10 = 3 ( left: 7 3 )\n7 + 3 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 25, 'ancestor_distance': 176.998}
{'id': 127, 'answer': '1 * 7 = 7 ( left: 7 10 13 )\n13 - 10 = 3 ( left: 7 3 )\n7 / 3 = 2.33 ( left: 2.33 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 176.997}
{'id': 128, 'answer': '1 * 7 = 7 ( left: 7 10 13 )\n13 - 10 = 3 ( left: 7 3 )\n7 * 3 = 21 ( left: 21 )\n', 'value': 20.001, 'parent_node': 25, 'ancestor_distance': 156.999}
{'id': 129, 'answer': '1 * 7 = 7 ( left: 7 10 13 )\n13 - 10 = 3 ( left: 7 3 )\n7 - 3 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 25, 'ancestor_distance': 176.999}
{'id': 130, 'answer': '1 * 7 = 7 ( left: 7 10 13 )\n13 - 10 = 3 ( left: 7 3 )\n3 + 7 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 25, 'ancestor_distance': 176.998}
{'id': 131, 'answer': '13 - 10 = 3 ( left: 1 7 3 )\n1 + 7 = 8 ( left: 8 3 )\n8 + 3 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 137.99599999999998}
{'id': 132, 'answer': '13 - 10 = 3 ( left: 1 7 3 )\n1 + 7 = 8 ( left: 8 3 )\n8 / 3 = 2.67 ( left: 2.67 )\n', 'value': 1.002, 'parent_node': 26, 'ancestor_distance': 136.99699999999999}
{'id': 133, 'answer': '13 - 10 = 3 ( left: 1 7 3 )\n1 + 7 = 8 ( left: 8 3 )\n8 * 3 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 26, 'ancestor_distance': 97.999}
{'id': 134, 'answer': '13 - 10 = 3 ( left: 1 7 3 )\n1 + 7 = 8 ( left: 8 3 )\n8 - 3 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 26, 'ancestor_distance': 137.998}
{'id': 135, 'answer': '13 - 10 = 3 ( left: 1 7 3 )\n1 + 7 = 8 ( left: 8 3 )\n3 - 8 = -5 ( left: -5 )\n', 'value': 0.0, 'parent_node': 26, 'ancestor_distance': 137.999}
{'id': 136, 'answer': '13 - 10 = 3 ( left: 1 7 3 )\n7 - 1 = 6 ( left: 6 3 )\n6 + 3 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 177.997}
{'id': 137, 'answer': '13 - 10 = 3 ( left: 1 7 3 )\n7 - 1 = 6 ( left: 6 3 )\n6 / 3 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 27, 'ancestor_distance': 178.0}
{'id': 138, 'answer': '13 - 10 = 3 ( left: 1 7 3 )\n7 - 1 = 6 ( left: 6 3 )\n6 * 3 = 18 ( left: 18 )\n', 'value': 0.0, 'parent_node': 27, 'ancestor_distance': 178.0}
{'id': 139, 'answer': '13 - 10 = 3 ( left: 1 7 3 )\n7 - 1 = 6 ( left: 6 3 )\n6 - 3 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 27, 'ancestor_distance': 177.998}
{'id': 140, 'answer': '13 - 10 = 3 ( left: 1 7 3 )\n7 - 1 = 6 ( left: 6 3 )\n3 / 6 = 0.5 ( left: 0.5 )\n', 'value': 0.001, 'parent_node': 27, 'ancestor_distance': 177.999}
