model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 937
date: 2024-04-28


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 62


adjust graph list length 62 -> 67


adjust graph list length 67 -> 72


adjust graph list length 72 -> 77


adjust graph list length 77 -> 82


adjust graph list length 82 -> 87


adjust graph list length 87 -> 92


adjust graph list length 92 -> 97


adjust graph list length 97 -> 102


adjust graph list length 102 -> 107


adjust graph list length 107 -> 112


adjust graph list length 112 -> 117


adjust graph list length 117 -> 122


adjust graph list length 122 -> 127


adjust graph list length 127 -> 131


adjust graph list length 131 -> 136


adjust graph list length 136 -> 141


adjust graph list length 141 -> 146


adjust graph list length 146 -> 151


adjust graph list length 151 -> 156


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
{'id': 30, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n8 - 2 = 6 ( left: 6 6 )\n', 'value': 40.001, 'parent_node': 5, 'ancestor_distance': 79.999}
{'id': 31, 'answer': '2 + 2 = 4 ( left: 4 8 8 )\n4 + 8 = 12 ( left: 12 8 )\n12 + 8 = 20 ( left: 20 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 139.998}
{'id': 32, 'answer': '2 + 2 = 4 ( left: 4 8 8 )\n4 + 8 = 12 ( left: 12 8 )\n12 / 8 = 1.5 ( left: 1.5 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 139.997}
{'id': 33, 'answer': '2 + 2 = 4 ( left: 4 8 8 )\n4 + 8 = 12 ( left: 12 8 )\n12 * 8 = 96 ( left: 96 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 139.997}
{'id': 34, 'answer': '2 + 2 = 4 ( left: 4 8 8 )\n4 + 8 = 12 ( left: 12 8 )\n12 - 8 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 6, 'ancestor_distance': 139.999}
{'id': 35, 'answer': '2 + 2 = 4 ( left: 4 8 8 )\n4 + 8 = 12 ( left: 12 8 )\n12 / 8 = 1.5 ( left: 1.5 )\n', 'value': 0, 'parent_node': 6, 'ancestor_distance': 140.0}
{'id': 36, 'answer': '2 + 2 = 4 ( left: 4 8 8 )\n8 / 4 = 2 ( left: 2 8 )\n2 + 8 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 139.99699999999999}
{'id': 37, 'answer': '2 + 2 = 4 ( left: 4 8 8 )\n8 / 4 = 2 ( left: 2 8 )\n8 / 2 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 7, 'ancestor_distance': 139.998}
{'id': 38, 'answer': '2 + 2 = 4 ( left: 4 8 8 )\n8 / 4 = 2 ( left: 2 8 )\n2 * 8 = 16 ( left: 16 )\n', 'value': 0.001, 'parent_node': 7, 'ancestor_distance': 139.998}
{'id': 39, 'answer': '2 + 2 = 4 ( left: 4 8 8 )\n8 / 4 = 2 ( left: 2 8 )\n8 - 2 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 139.99699999999999}
{'id': 40, 'answer': '2 + 2 = 4 ( left: 4 8 8 )\n8 / 4 = 2 ( left: 2 8 )\n8 + 2 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 139.99699999999999}
{'id': 41, 'answer': '2 + 2 = 4 ( left: 4 8 8 )\n8 * 4 = 32 ( left: 32 8 )\n32 + 8 = 40 ( left: 40 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 79.997}
{'id': 42, 'answer': '2 + 2 = 4 ( left: 4 8 8 )\n8 * 4 = 32 ( left: 32 8 )\n32 / 8 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 8, 'ancestor_distance': 79.999}
{'id': 43, 'answer': '2 + 2 = 4 ( left: 4 8 8 )\n8 * 4 = 32 ( left: 32 8 )\n32 * 8 = 256 ( left: 256 )\n', 'value': 0.002, 'parent_node': 8, 'ancestor_distance': 79.99799999999999}
{'id': 44, 'answer': '2 + 2 = 4 ( left: 4 8 8 )\n8 * 4 = 32 ( left: 32 8 )\n32 - 8 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 8, 'ancestor_distance': 40.0}
{'id': 45, 'answer': '2 + 2 = 4 ( left: 4 8 8 )\n8 * 4 = 32 ( left: 32 8 )\n8 / 32 = 0.25 ( left: 0.25 )\n', 'value': 0.002, 'parent_node': 8, 'ancestor_distance': 79.99799999999999}
{'id': 46, 'answer': '2 + 2 = 4 ( left: 4 8 8 )\n8 - 4 = 4 ( left: 4 8 )\n4 + 8 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 139.994}
{'id': 47, 'answer': '2 + 2 = 4 ( left: 4 8 8 )\n8 - 4 = 4 ( left: 4 8 )\n4 / 8 = 0.5 ( left: 0.5 )\n', 'value': 0.001, 'parent_node': 9, 'ancestor_distance': 139.996}
{'id': 48, 'answer': '2 + 2 = 4 ( left: 4 8 8 )\n8 - 4 = 4 ( left: 4 8 )\n4 * 8 = 32 ( left: 32 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 139.994}
{'id': 49, 'answer': '2 + 2 = 4 ( left: 4 8 8 )\n8 - 4 = 4 ( left: 4 8 )\n8 - 4 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 9, 'ancestor_distance': 139.996}
{'id': 50, 'answer': '2 + 2 = 4 ( left: 4 8 8 )\n8 - 4 = 4 ( left: 4 8 )\n8 / 4 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 9, 'ancestor_distance': 139.997}
{'id': 51, 'answer': '2 + 2 = 4 ( left: 4 8 8 )\n8 / 4 = 2 ( left: 2 8 )\n2 + 8 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 139.998}
{'id': 52, 'answer': '2 + 2 = 4 ( left: 4 8 8 )\n8 / 4 = 2 ( left: 2 8 )\n8 / 2 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 10, 'ancestor_distance': 139.999}
{'id': 53, 'answer': '2 + 2 = 4 ( left: 4 8 8 )\n8 / 4 = 2 ( left: 2 8 )\n2 * 8 = 16 ( left: 16 )\n', 'value': 0.001, 'parent_node': 10, 'ancestor_distance': 139.999}
{'id': 54, 'answer': '2 + 2 = 4 ( left: 4 8 8 )\n8 / 4 = 2 ( left: 2 8 )\n8 - 2 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 139.998}
{'id': 55, 'answer': '2 + 2 = 4 ( left: 4 8 8 )\n8 / 4 = 2 ( left: 2 8 )\n8 - 2 = 6 ( left: 6 )\n', 'value': 0, 'parent_node': 10, 'ancestor_distance': 140.0}
{'id': 56, 'answer': '2 * 2 = 4 ( left: 4 8 8 )\n4 + 8 = 12 ( left: 12 8 )\n12 + 8 = 20 ( left: 20 )\n', 'value': 0.002, 'parent_node': 11, 'ancestor_distance': 139.998}
{'id': 57, 'answer': '2 * 2 = 4 ( left: 4 8 8 )\n4 + 8 = 12 ( left: 12 8 )\n12 / 8 = 1.5 ( left: 1.5 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 139.997}
{'id': 58, 'answer': '2 * 2 = 4 ( left: 4 8 8 )\n4 + 8 = 12 ( left: 12 8 )\n12 * 8 = 96 ( left: 96 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 139.997}
{'id': 59, 'answer': '2 * 2 = 4 ( left: 4 8 8 )\n4 + 8 = 12 ( left: 12 8 )\n12 - 8 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 11, 'ancestor_distance': 139.999}
{'id': 60, 'answer': '2 * 2 = 4 ( left: 4 8 8 )\n4 + 8 = 12 ( left: 12 8 )\n12 / 8 = 1.5 ( left: 1.5 )\n', 'value': 0, 'parent_node': 11, 'ancestor_distance': 140.0}
{'id': 61, 'answer': '2 * 2 = 4 ( left: 4 8 8 )\n8 / 4 = 2 ( left: 2 8 )\n2 + 8 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 12, 'ancestor_distance': 139.99699999999999}
{'id': 62, 'answer': '2 * 2 = 4 ( left: 4 8 8 )\n8 / 4 = 2 ( left: 2 8 )\n8 / 2 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 12, 'ancestor_distance': 139.998}
{'id': 63, 'answer': '2 * 2 = 4 ( left: 4 8 8 )\n8 / 4 = 2 ( left: 2 8 )\n2 * 8 = 16 ( left: 16 )\n', 'value': 0.001, 'parent_node': 12, 'ancestor_distance': 139.998}
{'id': 64, 'answer': '2 * 2 = 4 ( left: 4 8 8 )\n8 / 4 = 2 ( left: 2 8 )\n8 - 2 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 12, 'ancestor_distance': 139.99699999999999}
{'id': 65, 'answer': '2 * 2 = 4 ( left: 4 8 8 )\n8 / 4 = 2 ( left: 2 8 )\n2 - 8 = -6 ( left: -6 )\n', 'value': 0.0, 'parent_node': 12, 'ancestor_distance': 139.999}
{'id': 66, 'answer': '2 * 2 = 4 ( left: 4 8 8 )\n8 - 4 = 4 ( left: 4 8 )\n4 + 8 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 139.994}
{'id': 67, 'answer': '2 * 2 = 4 ( left: 4 8 8 )\n8 - 4 = 4 ( left: 4 8 )\n8 / 4 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 13, 'ancestor_distance': 139.997}
{'id': 68, 'answer': '2 * 2 = 4 ( left: 4 8 8 )\n8 - 4 = 4 ( left: 4 8 )\n4 * 8 = 32 ( left: 32 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 139.994}
{'id': 69, 'answer': '2 * 2 = 4 ( left: 4 8 8 )\n8 - 4 = 4 ( left: 4 8 )\n8 - 4 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 13, 'ancestor_distance': 139.996}
{'id': 70, 'answer': '2 * 2 = 4 ( left: 4 8 8 )\n8 - 4 = 4 ( left: 4 8 )\n8 + 4 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 139.994}
{'id': 71, 'answer': '2 * 2 = 4 ( left: 4 8 8 )\n8 * 4 = 32 ( left: 32 8 )\n32 + 8 = 40 ( left: 40 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 79.997}
{'id': 72, 'answer': '2 * 2 = 4 ( left: 4 8 8 )\n8 * 4 = 32 ( left: 32 8 )\n32 - 8 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 14, 'ancestor_distance': 40.0}
{'id': 73, 'answer': '2 * 2 = 4 ( left: 4 8 8 )\n8 * 4 = 32 ( left: 32 8 )\n32 * 8 = 256 ( left: 256 )\n', 'value': 0.002, 'parent_node': 14, 'ancestor_distance': 79.99799999999999}
{'id': 74, 'answer': '2 * 2 = 4 ( left: 4 8 8 )\n8 * 4 = 32 ( left: 32 8 )\n32 / 8 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 14, 'ancestor_distance': 79.999}
{'id': 75, 'answer': '2 * 2 = 4 ( left: 4 8 8 )\n8 * 4 = 32 ( left: 32 8 )\n8 / 32 = 0.25 ( left: 0.25 )\n', 'value': 0.002, 'parent_node': 14, 'ancestor_distance': 79.99799999999999}
{'id': 76, 'answer': '2 * 2 = 4 ( left: 4 8 8 )\n8 - 4 = 4 ( left: 4 8 )\n4 + 8 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 139.997}
{'id': 77, 'answer': '2 * 2 = 4 ( left: 4 8 8 )\n8 - 4 = 4 ( left: 4 8 )\n8 / 4 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 15, 'ancestor_distance': 140.0}
{'id': 78, 'answer': '2 * 2 = 4 ( left: 4 8 8 )\n8 - 4 = 4 ( left: 4 8 )\n4 * 8 = 32 ( left: 32 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 139.997}
{'id': 79, 'answer': '2 * 2 = 4 ( left: 4 8 8 )\n8 - 4 = 4 ( left: 4 8 )\n8 - 4 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 15, 'ancestor_distance': 139.999}
{'id': 80, 'answer': '2 * 2 = 4 ( left: 4 8 8 )\n8 - 4 = 4 ( left: 4 8 )\n8 / 4 = 2 ( left: 2 )\n', 'value': 0, 'parent_node': 15, 'ancestor_distance': 140.0}
{'id': 81, 'answer': '8 / 2 = 4 ( left: 4 2 8 )\n4 + 2 = 6 ( left: 6 8 )\n6 + 8 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 179.99099999999999}
{'id': 82, 'answer': '8 / 2 = 4 ( left: 4 2 8 )\n4 + 2 = 6 ( left: 6 8 )\n8 - 6 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 16, 'ancestor_distance': 179.994}
{'id': 83, 'answer': '8 / 2 = 4 ( left: 4 2 8 )\n4 + 2 = 6 ( left: 6 8 )\n6 * 8 = 48 ( left: 48 )\n', 'value': 0.001, 'parent_node': 16, 'ancestor_distance': 179.993}
{'id': 84, 'answer': '8 / 2 = 4 ( left: 4 2 8 )\n4 + 2 = 6 ( left: 6 8 )\n8 / 6 = 1.33 ( left: 1.33 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 179.99099999999999}
{'id': 85, 'answer': '8 / 2 = 4 ( left: 4 2 8 )\n4 + 2 = 6 ( left: 6 8 )\n8 + 6 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 179.99099999999999}
{'id': 86, 'answer': '8 / 2 = 4 ( left: 4 2 8 )\n4 * 2 = 8 ( left: 8 8 )\n8 / 8 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 179.99200000000002}
{'id': 87, 'answer': '8 / 2 = 4 ( left: 4 2 8 )\n4 * 2 = 8 ( left: 8 8 )\n8 * 8 = 64 ( left: 64 )\n', 'value': 20.002, 'parent_node': 17, 'ancestor_distance': 159.993}
{'id': 88, 'answer': '8 / 2 = 4 ( left: 4 2 8 )\n4 * 2 = 8 ( left: 8 8 )\n8 - 8 = 0 ( left: 0 )\n', 'value': 0.002, 'parent_node': 17, 'ancestor_distance': 179.993}
{'id': 89, 'answer': '8 / 2 = 4 ( left: 4 2 8 )\n4 * 2 = 8 ( left: 8 8 )\n8 + 8 = 16 ( left: 16 )\n', 'value': 0.001, 'parent_node': 17, 'ancestor_distance': 179.994}
{'id': 90, 'answer': '8 / 2 = 4 ( left: 4 2 8 )\n4 * 2 = 8 ( left: 8 8 )\nwrong answer\n', 'value': 0, 'parent_node': 17, 'ancestor_distance': 179.995}
{'id': 91, 'answer': '8 / 2 = 4 ( left: 4 2 8 )\n4 / 2 = 2 ( left: 2 8 )\n2 + 8 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 18, 'ancestor_distance': 179.994}
{'id': 92, 'answer': '8 / 2 = 4 ( left: 4 2 8 )\n4 / 2 = 2 ( left: 2 8 )\n8 / 2 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 18, 'ancestor_distance': 179.995}
{'id': 93, 'answer': '8 / 2 = 4 ( left: 4 2 8 )\n4 / 2 = 2 ( left: 2 8 )\n2 * 8 = 16 ( left: 16 )\n', 'value': 0.001, 'parent_node': 18, 'ancestor_distance': 179.995}
{'id': 94, 'answer': '8 / 2 = 4 ( left: 4 2 8 )\n4 / 2 = 2 ( left: 2 8 )\n8 - 2 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 18, 'ancestor_distance': 179.994}
{'id': 95, 'answer': '8 / 2 = 4 ( left: 4 2 8 )\n4 / 2 = 2 ( left: 2 8 )\n8 + 2 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 18, 'ancestor_distance': 179.994}
{'id': 96, 'answer': '8 / 2 = 4 ( left: 4 2 8 )\n2 + 8 = 10 ( left: 4 10 )\n4 + 10 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 159.994}
{'id': 97, 'answer': '8 / 2 = 4 ( left: 4 2 8 )\n2 + 8 = 10 ( left: 4 10 )\n10 - 4 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 19, 'ancestor_distance': 159.995}
{'id': 98, 'answer': '8 / 2 = 4 ( left: 4 2 8 )\n2 + 8 = 10 ( left: 4 10 )\n4 * 10 = 40 ( left: 40 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 159.994}
{'id': 99, 'answer': '8 / 2 = 4 ( left: 4 2 8 )\n2 + 8 = 10 ( left: 4 10 )\n10 / 4 = 2.5 ( left: 2.5 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 159.994}
{'id': 100, 'answer': '8 / 2 = 4 ( left: 4 2 8 )\n2 + 8 = 10 ( left: 4 10 )\n10 - 4 = 6 ( left: 6 )\n', 'value': 0, 'parent_node': 19, 'ancestor_distance': 159.997}
{'id': 101, 'answer': '8 / 2 = 4 ( left: 4 2 8 )\n8 - 2 = 6 ( left: 4 6 )\n4 + 6 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 20, 'ancestor_distance': 119.995}
{'id': 102, 'answer': '8 / 2 = 4 ( left: 4 2 8 )\n8 - 2 = 6 ( left: 4 6 )\n4 * 6 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 20, 'ancestor_distance': 79.997}
{'id': 103, 'answer': '8 / 2 = 4 ( left: 4 2 8 )\n8 - 2 = 6 ( left: 4 6 )\n6 / 4 = 1.5 ( left: 1.5 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 119.994}
{'id': 104, 'answer': '8 / 2 = 4 ( left: 4 2 8 )\n8 - 2 = 6 ( left: 4 6 )\n6 - 4 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 20, 'ancestor_distance': 119.997}
{'id': 105, 'answer': '8 / 2 = 4 ( left: 4 2 8 )\n8 - 2 = 6 ( left: 4 6 )\n6 + 4 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 20, 'ancestor_distance': 119.995}
{'id': 106, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n6 + 2 = 8 ( left: 8 8 )\n8 + 8 = 16 ( left: 16 )\n', 'value': 0.001, 'parent_node': 21, 'ancestor_distance': 178.995}
{'id': 107, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n6 + 2 = 8 ( left: 8 8 )\n8 / 8 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 178.993}
{'id': 108, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n6 + 2 = 8 ( left: 8 8 )\n8 * 8 = 64 ( left: 64 )\n', 'value': 20.002, 'parent_node': 21, 'ancestor_distance': 158.994}
{'id': 109, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n6 + 2 = 8 ( left: 8 8 )\n8 - 8 = 0 ( left: 0 )\n', 'value': 0.002, 'parent_node': 21, 'ancestor_distance': 178.994}
{'id': 110, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n6 + 2 = 8 ( left: 8 8 )\nwrong answer\n', 'value': 0, 'parent_node': 21, 'ancestor_distance': 178.99599999999998}
{'id': 111, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n6 * 2 = 12 ( left: 12 8 )\n12 + 8 = 20 ( left: 20 )\n', 'value': 0.002, 'parent_node': 22, 'ancestor_distance': 178.99599999999998}
{'id': 112, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n6 * 2 = 12 ( left: 12 8 )\n12 / 8 = 1.5 ( left: 1.5 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 178.995}
{'id': 113, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n6 * 2 = 12 ( left: 12 8 )\n12 * 8 = 96 ( left: 96 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 178.995}
{'id': 114, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n6 * 2 = 12 ( left: 12 8 )\n12 - 8 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 22, 'ancestor_distance': 178.99699999999999}
{'id': 115, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n6 * 2 = 12 ( left: 12 8 )\n8 / 12 = 0.6666666666666666 ( left: 0.6666666666666666 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 178.995}
{'id': 116, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n6 / 2 = 3 ( left: 3 8 )\n3 + 8 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 118.995}
{'id': 117, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n6 / 2 = 3 ( left: 3 8 )\n3 * 8 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 23, 'ancestor_distance': 78.99799999999999}
{'id': 118, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n6 / 2 = 3 ( left: 3 8 )\n8 - 3 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 23, 'ancestor_distance': 118.997}
{'id': 119, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n6 / 2 = 3 ( left: 3 8 )\n8 / 3 = 2.67 ( left: 2.67 )\n', 'value': 1.002, 'parent_node': 23, 'ancestor_distance': 117.996}
{'id': 120, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n6 / 2 = 3 ( left: 3 8 )\n8 + 3 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 118.995}
{'id': 121, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n2 + 8 = 10 ( left: 6 10 )\n6 + 10 = 16 ( left: 16 )\n', 'value': 0.001, 'parent_node': 24, 'ancestor_distance': 177.996}
{'id': 122, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n2 + 8 = 10 ( left: 6 10 )\n10 - 6 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 24, 'ancestor_distance': 177.996}
{'id': 123, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n2 + 8 = 10 ( left: 6 10 )\n6 * 10 = 60 ( left: 60 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 177.994}
{'id': 124, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n2 + 8 = 10 ( left: 6 10 )\nwrong answer\n', 'value': 0, 'parent_node': 24, 'ancestor_distance': 177.997}
{'id': 125, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n2 + 8 = 10 ( left: 6 10 )\n10 - 6 = 4 ( left: 4 )\n', 'value': 0, 'parent_node': 24, 'ancestor_distance': 177.997}
{'id': 126, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n8 - 2 = 6 ( left: 6 6 )\n6 + 6 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 138.994}
{'id': 127, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n8 - 2 = 6 ( left: 6 6 )\n6 / 6 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 138.994}
{'id': 128, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n8 - 2 = 6 ( left: 6 6 )\n6 * 6 = 36 ( left: 36 )\n', 'value': 40.0, 'parent_node': 25, 'ancestor_distance': 98.997}
{'id': 129, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n8 - 2 = 6 ( left: 6 6 )\n6 - 6 = 0 ( left: 0 )\n', 'value': 0.002, 'parent_node': 25, 'ancestor_distance': 138.995}
{'id': 130, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n6 - 2 = 4 ( left: 4 8 )\n4 + 8 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 179.994}
{'id': 131, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n6 - 2 = 4 ( left: 4 8 )\n8 / 4 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 26, 'ancestor_distance': 179.997}
{'id': 132, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n6 - 2 = 4 ( left: 4 8 )\n4 * 8 = 32 ( left: 32 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 179.994}
{'id': 133, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n6 - 2 = 4 ( left: 4 8 )\n8 - 4 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 26, 'ancestor_distance': 179.996}
{'id': 134, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n6 - 2 = 4 ( left: 4 8 )\n8 / 4 = 2 ( left: 2 )\n', 'value': 0, 'parent_node': 26, 'ancestor_distance': 179.997}
{'id': 135, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n6 / 2 = 3 ( left: 3 8 )\n3 + 8 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 119.997}
{'id': 136, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n6 / 2 = 3 ( left: 3 8 )\n3 / 8 = 0.375 ( left: 0.375 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 119.997}
{'id': 137, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n6 / 2 = 3 ( left: 3 8 )\n3 * 8 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 27, 'ancestor_distance': 80.0}
{'id': 138, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n6 / 2 = 3 ( left: 3 8 )\n8 - 3 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 27, 'ancestor_distance': 119.999}
{'id': 139, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n6 / 2 = 3 ( left: 3 8 )\n8 / 3 = 2.67 ( left: 2.67 )\n', 'value': 1.002, 'parent_node': 27, 'ancestor_distance': 118.99799999999999}
{'id': 140, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n6 * 2 = 12 ( left: 12 8 )\n12 + 8 = 20 ( left: 20 )\n', 'value': 0.002, 'parent_node': 28, 'ancestor_distance': 179.998}
{'id': 141, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n6 * 2 = 12 ( left: 12 8 )\n12 / 8 = 1.5 ( left: 1.5 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 179.997}
{'id': 142, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n6 * 2 = 12 ( left: 12 8 )\n12 * 8 = 96 ( left: 96 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 179.997}
{'id': 143, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n6 * 2 = 12 ( left: 12 8 )\n12 - 8 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 28, 'ancestor_distance': 179.999}
{'id': 144, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n6 * 2 = 12 ( left: 12 8 )\n12 / 8 = 1.5 ( left: 1.5 )\n', 'value': 0, 'parent_node': 28, 'ancestor_distance': 180.0}
{'id': 145, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n2 + 8 = 10 ( left: 6 10 )\n6 + 10 = 16 ( left: 16 )\n', 'value': 0.001, 'parent_node': 29, 'ancestor_distance': 178.998}
{'id': 146, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n2 + 8 = 10 ( left: 6 10 )\n6 * 10 = 60 ( left: 60 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 178.99599999999998}
