model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 909
date: 2024-04-27


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 62


adjust graph list length 62 -> 66


adjust graph list length 66 -> 71


adjust graph list length 71 -> 76


adjust graph list length 76 -> 81


adjust graph list length 81 -> 86


adjust graph list length 86 -> 91


adjust graph list length 91 -> 96


adjust graph list length 96 -> 101


adjust graph list length 101 -> 106


adjust graph list length 106 -> 111


adjust graph list length 111 -> 116


adjust graph list length 116 -> 121


adjust graph list length 121 -> 126


adjust graph list length 126 -> 131


adjust graph list length 131 -> 136


adjust graph list length 136 -> 141


adjust graph list length 141 -> 146


adjust graph list length 146 -> 151


adjust graph list length 151 -> 156


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
{'id': 24, 'answer': '3 * 3 = 9 ( left: 9 7 12 )\n9 / 7 = 1.2857 ( left: 1.2857 12 )\n', 'value': 1.001, 'parent_node': 4, 'ancestor_distance': 96.999}
{'id': 25, 'answer': '3 * 3 = 9 ( left: 9 7 12 )\n7 - 12 = -5 ( left: 9 -5 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 97.99799999999999}
{'id': 26, 'answer': '12 / 3 = 4 ( left: 4 3 7 )\n4 + 3 = 7 ( left: 7 7 )\n', 'value': 0.002, 'parent_node': 5, 'ancestor_distance': 116.99799999999999}
{'id': 27, 'answer': '12 / 3 = 4 ( left: 4 3 7 )\n4 * 3 = 12 ( left: 12 7 )\n', 'value': 0.002, 'parent_node': 5, 'ancestor_distance': 116.99799999999999}
{'id': 28, 'answer': '12 / 3 = 4 ( left: 4 3 7 )\n4 / 3 = 1.33 ( left: 1.33 7 )\n', 'value': 0.001, 'parent_node': 5, 'ancestor_distance': 116.999}
{'id': 29, 'answer': '12 / 3 = 4 ( left: 4 3 7 )\n3 + 7 = 10 ( left: 4 10 )\n', 'value': 20.0, 'parent_node': 5, 'ancestor_distance': 97.0}
{'id': 30, 'answer': '12 / 3 = 4 ( left: 4 3 7 )\n7 - 3 = 4 ( left: 4 4 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 116.997}
{'id': 31, 'answer': '3 + 3 = 6 ( left: 6 7 12 )\n6 + 7 = 13 ( left: 13 12 )\n13 + 12 = 25 ( left: 25 )\n', 'value': 40.0, 'parent_node': 6, 'ancestor_distance': 137.996}
{'id': 32, 'answer': '3 + 3 = 6 ( left: 6 7 12 )\n6 + 7 = 13 ( left: 13 12 )\n13 - 12 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 177.993}
{'id': 33, 'answer': '3 + 3 = 6 ( left: 6 7 12 )\n6 + 7 = 13 ( left: 13 12 )\n13 * 12 = 156 ( left: 156 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 177.993}
{'id': 34, 'answer': '3 + 3 = 6 ( left: 6 7 12 )\n6 + 7 = 13 ( left: 13 12 )\n13 / 12 = 1.08 ( left: 1.08 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 177.993}
{'id': 35, 'answer': '3 + 3 = 6 ( left: 6 7 12 )\n6 + 7 = 13 ( left: 13 12 )\n12 + 13 = 25 ( left: 25 )\n', 'value': 40.0, 'parent_node': 6, 'ancestor_distance': 137.996}
{'id': 36, 'answer': '3 + 3 = 6 ( left: 6 7 12 )\n7 - 6 = 1 ( left: 1 12 )\n1 + 12 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 175.99599999999998}
{'id': 37, 'answer': '3 + 3 = 6 ( left: 6 7 12 )\n7 - 6 = 1 ( left: 1 12 )\n12 - 1 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 175.99599999999998}
{'id': 38, 'answer': '3 + 3 = 6 ( left: 6 7 12 )\n7 - 6 = 1 ( left: 1 12 )\n12 / 1 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 175.99599999999998}
{'id': 39, 'answer': '3 + 3 = 6 ( left: 6 7 12 )\n7 - 6 = 1 ( left: 1 12 )\n12 * 1 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 175.99599999999998}
{'id': 40, 'answer': '3 + 3 = 6 ( left: 6 7 12 )\n7 - 6 = 1 ( left: 1 12 )\n12 + 1 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 175.99599999999998}
{'id': 41, 'answer': '3 + 3 = 6 ( left: 6 7 12 )\n12 - 7 = 5 ( left: 6 5 )\n6 + 5 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 177.995}
{'id': 42, 'answer': '3 + 3 = 6 ( left: 6 7 12 )\n12 - 7 = 5 ( left: 6 5 )\n6 / 5 = 1.2 ( left: 1.2 )\n', 'value': 0.001, 'parent_node': 8, 'ancestor_distance': 177.997}
{'id': 43, 'answer': '3 + 3 = 6 ( left: 6 7 12 )\n12 - 7 = 5 ( left: 6 5 )\n6 * 5 = 30 ( left: 30 )\n', 'value': 20.002, 'parent_node': 8, 'ancestor_distance': 157.996}
{'id': 44, 'answer': '3 + 3 = 6 ( left: 6 7 12 )\n12 - 7 = 5 ( left: 6 5 )\n6 - 5 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 177.995}
{'id': 45, 'answer': '3 + 3 = 6 ( left: 6 7 12 )\n12 - 7 = 5 ( left: 6 5 )\n5 - 6 = -1 ( left: -1 )\n', 'value': 0.0, 'parent_node': 8, 'ancestor_distance': 177.998}
{'id': 46, 'answer': '3 + 3 = 6 ( left: 6 7 12 )\n6 * 7 = 42 ( left: 42 12 )\n42 + 12 = 54 ( left: 54 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 177.993}
{'id': 47, 'answer': '3 + 3 = 6 ( left: 6 7 12 )\n6 * 7 = 42 ( left: 42 12 )\n42 / 12 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 177.994}
{'id': 48, 'answer': '3 + 3 = 6 ( left: 6 7 12 )\n6 * 7 = 42 ( left: 42 12 )\n42 * 12 = 504 ( left: 504 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 177.993}
{'id': 49, 'answer': '3 + 3 = 6 ( left: 6 7 12 )\n6 * 7 = 42 ( left: 42 12 )\n42 - 12 = 30 ( left: 30 )\n', 'value': 20.002, 'parent_node': 9, 'ancestor_distance': 157.99400000000003}
{'id': 50, 'answer': '3 + 3 = 6 ( left: 6 7 12 )\n6 * 7 = 42 ( left: 42 12 )\n42 / 12 = 3 ( left: 3 )\n', 'value': 0, 'parent_node': 9, 'ancestor_distance': 177.996}
{'id': 51, 'answer': '3 + 3 = 6 ( left: 6 7 12 )\n12 / 6 = 2 ( left: 2 7 )\n2 + 7 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 177.995}
{'id': 52, 'answer': '3 + 3 = 6 ( left: 6 7 12 )\n12 / 6 = 2 ( left: 2 7 )\n2 / 7 = 0.2857142857142857 ( left: 0.2857142857142857 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 177.996}
{'id': 53, 'answer': '3 + 3 = 6 ( left: 6 7 12 )\n12 / 6 = 2 ( left: 2 7 )\n2 * 7 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 177.995}
{'id': 54, 'answer': '3 + 3 = 6 ( left: 6 7 12 )\n12 / 6 = 2 ( left: 2 7 )\n7 - 2 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 10, 'ancestor_distance': 177.997}
{'id': 55, 'answer': '3 + 3 = 6 ( left: 6 7 12 )\n12 / 6 = 2 ( left: 2 7 )\n7 / 2 = 3.5 ( left: 3.5 )\n', 'value': 0.001, 'parent_node': 10, 'ancestor_distance': 177.997}
{'id': 56, 'answer': '7 - 3 = 4 ( left: 4 3 12 )\n4 + 3 = 7 ( left: 7 12 )\n7 + 12 = 19 ( left: 19 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 119.994}
{'id': 57, 'answer': '7 - 3 = 4 ( left: 4 3 12 )\n4 + 3 = 7 ( left: 7 12 )\n7 - 12 = -5 ( left: -5 )\n', 'value': 0.0, 'parent_node': 11, 'ancestor_distance': 119.997}
{'id': 58, 'answer': '7 - 3 = 4 ( left: 4 3 12 )\n4 + 3 = 7 ( left: 7 12 )\n7 * 12 = 84 ( left: 84 )\n', 'value': 0.002, 'parent_node': 11, 'ancestor_distance': 119.995}
{'id': 59, 'answer': '7 - 3 = 4 ( left: 4 3 12 )\n4 + 3 = 7 ( left: 7 12 )\nwrong answer\n', 'value': 0, 'parent_node': 11, 'ancestor_distance': 119.997}
{'id': 60, 'answer': '7 - 3 = 4 ( left: 4 3 12 )\n4 + 3 = 7 ( left: 7 12 )\n12 - 7 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 11, 'ancestor_distance': 119.99600000000001}
{'id': 61, 'answer': '7 - 3 = 4 ( left: 4 3 12 )\n3 * 4 = 12 ( left: 12 12 )\n12 + 12 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 12, 'ancestor_distance': 20.0}
{'id': 62, 'answer': '7 - 3 = 4 ( left: 4 3 12 )\n3 * 4 = 12 ( left: 12 12 )\n12 / 12 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 59.997}
{'id': 63, 'answer': '7 - 3 = 4 ( left: 4 3 12 )\n3 * 4 = 12 ( left: 12 12 )\n12 * 12 = 144 ( left: 144 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 59.997}
{'id': 64, 'answer': '7 - 3 = 4 ( left: 4 3 12 )\n3 * 4 = 12 ( left: 12 12 )\n12 - 12 = 0 ( left: 0 )\n', 'value': 0.002, 'parent_node': 12, 'ancestor_distance': 59.998}
{'id': 65, 'answer': '7 - 3 = 4 ( left: 4 3 12 )\n12 / 4 = 3 ( left: 3 3 )\n3 + 3 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 13, 'ancestor_distance': 59.998}
{'id': 66, 'answer': '7 - 3 = 4 ( left: 4 3 12 )\n12 / 4 = 3 ( left: 3 3 )\n3 * 3 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 59.997}
{'id': 67, 'answer': '7 - 3 = 4 ( left: 4 3 12 )\n12 / 4 = 3 ( left: 3 3 )\n3 / 3 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 59.997}
{'id': 68, 'answer': '7 - 3 = 4 ( left: 4 3 12 )\n12 / 4 = 3 ( left: 3 3 )\n3 - 3 = 0 ( left: 0 )\n', 'value': 0.002, 'parent_node': 13, 'ancestor_distance': 59.998}
{'id': 69, 'answer': '7 - 3 = 4 ( left: 4 3 12 )\n12 / 4 = 3 ( left: 3 3 )\nwrong answer\n', 'value': 0, 'parent_node': 13, 'ancestor_distance': 60.0}
{'id': 70, 'answer': '7 - 3 = 4 ( left: 4 3 12 )\n4 / 3 = 1.33 ( left: 1.33 12 )\n1.33 + 12 = 13.33 ( left: 13.33 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 118.99600000000001}
{'id': 71, 'answer': '7 - 3 = 4 ( left: 4 3 12 )\n4 / 3 = 1.33 ( left: 1.33 12 )\n1.33 * 12 = 15.96 ( left: 15.96 )\n', 'value': 0.001, 'parent_node': 14, 'ancestor_distance': 118.998}
{'id': 72, 'answer': '7 - 3 = 4 ( left: 4 3 12 )\n4 / 3 = 1.33 ( left: 1.33 12 )\n12 / 1.33 = 9.02 ( left: 9.02 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 118.99600000000001}
{'id': 73, 'answer': '7 - 3 = 4 ( left: 4 3 12 )\n4 / 3 = 1.33 ( left: 1.33 12 )\n12 - 1.33 = 10.67 ( left: 10.67 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 118.99600000000001}
{'id': 74, 'answer': '7 - 3 = 4 ( left: 4 3 12 )\n4 / 3 = 1.33 ( left: 1.33 12 )\n12 + 1.33 = 13.33 ( left: 13.33 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 118.99600000000001}
{'id': 75, 'answer': '7 - 3 = 4 ( left: 4 3 12 )\n12 - 3 = 9 ( left: 4 9 )\n4 + 9 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 79.99600000000001}
{'id': 76, 'answer': '7 - 3 = 4 ( left: 4 3 12 )\n12 - 3 = 9 ( left: 4 9 )\n9 - 4 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 15, 'ancestor_distance': 79.998}
{'id': 77, 'answer': '7 - 3 = 4 ( left: 4 3 12 )\n12 - 3 = 9 ( left: 4 9 )\n4 * 9 = 36 ( left: 36 )\n', 'value': 40.0, 'parent_node': 15, 'ancestor_distance': 39.999}
{'id': 78, 'answer': '7 - 3 = 4 ( left: 4 3 12 )\n12 - 3 = 9 ( left: 4 9 )\n9 / 4 = 2.25 ( left: 2.25 )\n', 'value': 0.001, 'parent_node': 15, 'ancestor_distance': 79.998}
{'id': 79, 'answer': '7 - 3 = 4 ( left: 4 3 12 )\n12 - 3 = 9 ( left: 4 9 )\n9 + 4 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 79.99600000000001}
{'id': 80, 'answer': '12 - 3 = 9 ( left: 9 3 7 )\n9 - 3 = 6 ( left: 6 7 )\n6 + 7 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 177.994}
{'id': 81, 'answer': '12 - 3 = 9 ( left: 9 3 7 )\n9 - 3 = 6 ( left: 6 7 )\n6 / 7 = 0.857 ( left: 0.857 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 177.994}
{'id': 82, 'answer': '12 - 3 = 9 ( left: 9 3 7 )\n9 - 3 = 6 ( left: 6 7 )\n6 * 7 = 42 ( left: 42 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 177.994}
{'id': 83, 'answer': '12 - 3 = 9 ( left: 9 3 7 )\n9 - 3 = 6 ( left: 6 7 )\n6 - 7 = -1 ( left: -1 )\n', 'value': 0.0, 'parent_node': 16, 'ancestor_distance': 177.997}
{'id': 84, 'answer': '12 - 3 = 9 ( left: 9 3 7 )\n9 - 3 = 6 ( left: 6 7 )\n7 - 6 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 177.994}
{'id': 85, 'answer': '12 - 3 = 9 ( left: 9 3 7 )\n9 / 3 = 3 ( left: 3 7 )\n3 + 7 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 17, 'ancestor_distance': 177.99699999999999}
{'id': 86, 'answer': '12 - 3 = 9 ( left: 9 3 7 )\n9 / 3 = 3 ( left: 3 7 )\n3 / 7 = 0.42857 ( left: 0.42857 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 177.99599999999998}
{'id': 87, 'answer': '12 - 3 = 9 ( left: 9 3 7 )\n9 / 3 = 3 ( left: 3 7 )\n3 * 7 = 21 ( left: 21 )\n', 'value': 20.001, 'parent_node': 17, 'ancestor_distance': 157.998}
{'id': 88, 'answer': '12 - 3 = 9 ( left: 9 3 7 )\n9 / 3 = 3 ( left: 3 7 )\n7 - 3 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 17, 'ancestor_distance': 177.998}
{'id': 89, 'answer': '12 - 3 = 9 ( left: 9 3 7 )\n9 / 3 = 3 ( left: 3 7 )\n7 / 3 = 2.33333 ( left: 2.33333 )\n', 'value': 0.002, 'parent_node': 17, 'ancestor_distance': 177.99699999999999}
{'id': 90, 'answer': '12 - 3 = 9 ( left: 9 3 7 )\n9 + 3 = 12 ( left: 12 7 )\n12 + 7 = 19 ( left: 19 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 177.995}
{'id': 91, 'answer': '12 - 3 = 9 ( left: 9 3 7 )\n9 + 3 = 12 ( left: 12 7 )\n12 / 7 = 1.7142857142857142 ( left: 1.7142857142857142 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 177.995}
{'id': 92, 'answer': '12 - 3 = 9 ( left: 9 3 7 )\n9 + 3 = 12 ( left: 12 7 )\n12 - 7 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 18, 'ancestor_distance': 177.99699999999999}
{'id': 93, 'answer': '12 - 3 = 9 ( left: 9 3 7 )\n9 + 3 = 12 ( left: 12 7 )\n12 * 7 = 84 ( left: 84 )\n', 'value': 0.002, 'parent_node': 18, 'ancestor_distance': 177.99599999999998}
{'id': 94, 'answer': '12 - 3 = 9 ( left: 9 3 7 )\n9 + 3 = 12 ( left: 12 7 )\n12 / 7 = 1.7142857142857142 ( left: 1.7142857142857142 )\n', 'value': 0, 'parent_node': 18, 'ancestor_distance': 177.998}
{'id': 95, 'answer': '12 - 3 = 9 ( left: 9 3 7 )\n3 * 7 = 21 ( left: 9 21 )\n9 + 21 = 30 ( left: 30 )\n', 'value': 20.002, 'parent_node': 19, 'ancestor_distance': 157.99599999999998}
{'id': 96, 'answer': '12 - 3 = 9 ( left: 9 3 7 )\n3 * 7 = 21 ( left: 9 21 )\n9 / 21 = 0.42857142857 ( left: 0.42857142857 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 177.995}
{'id': 97, 'answer': '12 - 3 = 9 ( left: 9 3 7 )\n3 * 7 = 21 ( left: 9 21 )\n9 * 21 = 189 ( left: 189 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 177.995}
{'id': 98, 'answer': '12 - 3 = 9 ( left: 9 3 7 )\n3 * 7 = 21 ( left: 9 21 )\n21 - 9 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 177.995}
{'id': 99, 'answer': '12 - 3 = 9 ( left: 9 3 7 )\n3 * 7 = 21 ( left: 9 21 )\n21 / 9 = 2.33333333333 ( left: 2.33333333333 )\n', 'value': 0.002, 'parent_node': 19, 'ancestor_distance': 177.99599999999998}
{'id': 100, 'answer': '12 - 3 = 9 ( left: 9 3 7 )\n7 - 3 = 4 ( left: 9 4 )\n9 + 4 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 117.997}
{'id': 101, 'answer': '12 - 3 = 9 ( left: 9 3 7 )\n7 - 3 = 4 ( left: 9 4 )\n9 / 4 = 2.25 ( left: 2.25 )\n', 'value': 0.001, 'parent_node': 20, 'ancestor_distance': 117.999}
{'id': 102, 'answer': '12 - 3 = 9 ( left: 9 3 7 )\n7 - 3 = 4 ( left: 9 4 )\n9 * 4 = 36 ( left: 36 )\n', 'value': 40.0, 'parent_node': 20, 'ancestor_distance': 78.0}
{'id': 103, 'answer': '12 - 3 = 9 ( left: 9 3 7 )\n7 - 3 = 4 ( left: 9 4 )\n9 - 4 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 20, 'ancestor_distance': 117.999}
{'id': 104, 'answer': '12 - 3 = 9 ( left: 9 3 7 )\n7 - 3 = 4 ( left: 9 4 )\n4 / 9 = 0.44 ( left: 0.44 )\n', 'value': 0.001, 'parent_node': 20, 'ancestor_distance': 117.999}
{'id': 105, 'answer': '3 * 3 = 9 ( left: 9 7 12 )\n9 - 7 = 2 ( left: 2 12 )\n2 * 12 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 21, 'ancestor_distance': 58.0}
{'id': 106, 'answer': '3 * 3 = 9 ( left: 9 7 12 )\n9 - 7 = 2 ( left: 2 12 )\n12 / 2 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 21, 'ancestor_distance': 97.99799999999999}
{'id': 107, 'answer': '3 * 3 = 9 ( left: 9 7 12 )\n9 - 7 = 2 ( left: 2 12 )\n2 + 12 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 97.997}
{'id': 108, 'answer': '3 * 3 = 9 ( left: 9 7 12 )\n9 - 7 = 2 ( left: 2 12 )\n12 - 2 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 21, 'ancestor_distance': 97.99799999999999}
{'id': 109, 'answer': '3 * 3 = 9 ( left: 9 7 12 )\n9 - 7 = 2 ( left: 2 12 )\n12 * 2 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 21, 'ancestor_distance': 58.0}
{'id': 110, 'answer': '3 * 3 = 9 ( left: 9 7 12 )\n9 + 7 = 16 ( left: 16 12 )\n16 + 12 = 28 ( left: 28 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 157.994}
{'id': 111, 'answer': '3 * 3 = 9 ( left: 9 7 12 )\n9 + 7 = 16 ( left: 16 12 )\n16 - 12 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 22, 'ancestor_distance': 157.996}
{'id': 112, 'answer': '3 * 3 = 9 ( left: 9 7 12 )\n9 + 7 = 16 ( left: 16 12 )\n16 * 12 = 192 ( left: 192 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 157.994}
{'id': 113, 'answer': '3 * 3 = 9 ( left: 9 7 12 )\n9 + 7 = 16 ( left: 16 12 )\n16 / 12 = 1.33 ( left: 1.33 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 157.994}
{'id': 114, 'answer': '3 * 3 = 9 ( left: 9 7 12 )\n9 + 7 = 16 ( left: 16 12 )\n12 / 16 = 0.75 ( left: 0.75 )\n', 'value': 0.002, 'parent_node': 22, 'ancestor_distance': 157.995}
{'id': 115, 'answer': '3 * 3 = 9 ( left: 9 7 12 )\n7 + 12 = 19 ( left: 9 19 )\n9 / 19 = 0.47368421052631576 ( left: 0.47368421052631576 )\n', 'value': 0.002, 'parent_node': 23, 'ancestor_distance': 157.995}
{'id': 116, 'answer': '3 * 3 = 9 ( left: 9 7 12 )\n7 + 12 = 19 ( left: 9 19 )\n9 + 19 = 28 ( left: 28 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 157.994}
{'id': 117, 'answer': '3 * 3 = 9 ( left: 9 7 12 )\n7 + 12 = 19 ( left: 9 19 )\n19 - 9 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 23, 'ancestor_distance': 157.995}
{'id': 118, 'answer': '3 * 3 = 9 ( left: 9 7 12 )\n7 + 12 = 19 ( left: 9 19 )\n9 * 19 = 171 ( left: 171 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 157.994}
{'id': 119, 'answer': '3 * 3 = 9 ( left: 9 7 12 )\n7 + 12 = 19 ( left: 9 19 )\n19 / 9 = 2.111111111111111 ( left: 2.111111111111111 )\n', 'value': 0.002, 'parent_node': 23, 'ancestor_distance': 157.995}
{'id': 120, 'answer': '3 * 3 = 9 ( left: 9 7 12 )\n9 / 7 = 1.2857 ( left: 1.2857 12 )\n1.2857 * 12 = 15.4284 ( left: 15.4284 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 156.99599999999998}
{'id': 121, 'answer': '3 * 3 = 9 ( left: 9 7 12 )\n9 / 7 = 1.2857 ( left: 1.2857 12 )\n1.2857 + 12 = 13.2857 ( left: 13.2857 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 156.99599999999998}
{'id': 122, 'answer': '3 * 3 = 9 ( left: 9 7 12 )\n9 / 7 = 1.2857 ( left: 1.2857 12 )\n1.2857 / 12 = 0.1071 ( left: 0.1071 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 156.99599999999998}
{'id': 123, 'answer': '3 * 3 = 9 ( left: 9 7 12 )\n9 / 7 = 1.2857 ( left: 1.2857 12 )\n1.2857 - 12 = -10.7143 ( left: -10.7143 )\n', 'value': 0.001, 'parent_node': 24, 'ancestor_distance': 156.998}
{'id': 124, 'answer': '3 * 3 = 9 ( left: 9 7 12 )\n9 / 7 = 1.2857 ( left: 1.2857 12 )\n12 / 1.2857 = 9.3349 ( left: 9.3349 )\n', 'value': 0.0, 'parent_node': 24, 'ancestor_distance': 156.999}
{'id': 125, 'answer': '3 * 3 = 9 ( left: 9 7 12 )\n7 - 12 = -5 ( left: 9 -5 )\nwrong answer\n', 'value': 0, 'parent_node': 25, 'ancestor_distance': 157.998}
{'id': 126, 'answer': '3 * 3 = 9 ( left: 9 7 12 )\n7 - 12 = -5 ( left: 9 -5 )\n9 / -5 = -1.8 ( left: -1.8 )\n', 'value': 0.002, 'parent_node': 25, 'ancestor_distance': 157.99599999999998}
{'id': 127, 'answer': '3 * 3 = 9 ( left: 9 7 12 )\n7 - 12 = -5 ( left: 9 -5 )\n-5 - 9 = -14 ( left: -14 )\n', 'value': 0.001, 'parent_node': 25, 'ancestor_distance': 157.99699999999999}
{'id': 128, 'answer': '3 * 3 = 9 ( left: 9 7 12 )\n7 - 12 = -5 ( left: 9 -5 )\n9 * -5 = -45 ( left: -45 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 157.995}
{'id': 129, 'answer': '3 * 3 = 9 ( left: 9 7 12 )\n7 - 12 = -5 ( left: 9 -5 )\n-5 / 9 = -0.56 ( left: -0.56 )\n', 'value': 0.001, 'parent_node': 25, 'ancestor_distance': 157.99699999999999}
{'id': 130, 'answer': '12 / 3 = 4 ( left: 4 3 7 )\n4 + 3 = 7 ( left: 7 7 )\n7 + 7 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 176.995}
{'id': 131, 'answer': '12 / 3 = 4 ( left: 4 3 7 )\n4 + 3 = 7 ( left: 7 7 )\n7 / 7 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 176.995}
{'id': 132, 'answer': '12 / 3 = 4 ( left: 4 3 7 )\n4 + 3 = 7 ( left: 7 7 )\n7 * 7 = 49 ( left: 49 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 176.995}
{'id': 133, 'answer': '12 / 3 = 4 ( left: 4 3 7 )\n4 + 3 = 7 ( left: 7 7 )\n7 - 7 = 0 ( left: 0 )\n', 'value': 0.002, 'parent_node': 26, 'ancestor_distance': 176.99599999999998}
{'id': 134, 'answer': '12 / 3 = 4 ( left: 4 3 7 )\n4 + 3 = 7 ( left: 7 7 )\nwrong answer\n', 'value': 0, 'parent_node': 26, 'ancestor_distance': 176.998}
{'id': 135, 'answer': '12 / 3 = 4 ( left: 4 3 7 )\n4 * 3 = 12 ( left: 12 7 )\n12 / 7 = 1.71 ( left: 1.71 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 176.995}
{'id': 136, 'answer': '12 / 3 = 4 ( left: 4 3 7 )\n4 * 3 = 12 ( left: 12 7 )\n12 + 7 = 19 ( left: 19 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 176.995}
{'id': 137, 'answer': '12 / 3 = 4 ( left: 4 3 7 )\n4 * 3 = 12 ( left: 12 7 )\n12 - 7 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 27, 'ancestor_distance': 176.99699999999999}
{'id': 138, 'answer': '12 / 3 = 4 ( left: 4 3 7 )\n4 * 3 = 12 ( left: 12 7 )\n12 * 7 = 84 ( left: 84 )\n', 'value': 0.002, 'parent_node': 27, 'ancestor_distance': 176.99599999999998}
